Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;14015-Carcabuey;Nacidos en España;2.680
Ambos sexos;14015-Carcabuey;Nacidos en el Extranjero;58
Ambos sexos;14015-Carcabuey;Total Europa;34
Ambos sexos;14015-Carcabuey;Total Unión Europea;32
Ambos sexos;14015-Carcabuey;Alemania;3
Ambos sexos;14015-Carcabuey;Bulgaria;6
Ambos sexos;14015-Carcabuey;Francia;4
Ambos sexos;14015-Carcabuey;Italia;0
Ambos sexos;14015-Carcabuey;Polonia;0
Ambos sexos;14015-Carcabuey;Portugal;2
Ambos sexos;14015-Carcabuey;Reino Unido;8
Ambos sexos;14015-Carcabuey;Rumanía;9
Ambos sexos;14015-Carcabuey;Total Europa No Comunitaria;2
Ambos sexos;14015-Carcabuey;Rusia;0
Ambos sexos;14015-Carcabuey;Ucrania;0
Ambos sexos;14015-Carcabuey;Total Africa;7
Ambos sexos;14015-Carcabuey;Argelia;0
Ambos sexos;14015-Carcabuey;Marruecos;2
Ambos sexos;14015-Carcabuey;Nigeria;0
Ambos sexos;14015-Carcabuey;Senegal;1
Ambos sexos;14015-Carcabuey;Total América;15
Ambos sexos;14015-Carcabuey;Argentina;6
Ambos sexos;14015-Carcabuey;Bolivia;0
Ambos sexos;14015-Carcabuey;Brasil;0
Ambos sexos;14015-Carcabuey;Colombia;2
Ambos sexos;14015-Carcabuey;Cuba;1
Ambos sexos;14015-Carcabuey;Chile;0
Ambos sexos;14015-Carcabuey;Ecuador;4
Ambos sexos;14015-Carcabuey;Paraguay;0
Ambos sexos;14015-Carcabuey;Perú;1
Ambos sexos;14015-Carcabuey;Rep. Dominicana;0
Ambos sexos;14015-Carcabuey;Uruguay;0
Ambos sexos;14015-Carcabuey;Venezuela;0
Ambos sexos;14015-Carcabuey;Total Asia;2
Ambos sexos;14015-Carcabuey;China;0
Ambos sexos;14015-Carcabuey;Pakistán;0
Ambos sexos;14015-Carcabuey;Oceanía;0
Ambos sexos;14016-Cardeña;Total Población;1.695
Ambos sexos;14016-Cardeña;Nacidos en España;1.649
Ambos sexos;14016-Cardeña;Nacidos en el Extranjero;46
Ambos sexos;14016-Cardeña;Total Europa;37
Ambos sexos;14016-Cardeña;Total Unión Europea;37
Ambos sexos;14016-Cardeña;Alemania;0
Ambos sexos;14016-Cardeña;Bulgaria;3
Ambos sexos;14016-Cardeña;Francia;0
Ambos sexos;14016-Cardeña;Italia;0
Ambos sexos;14016-Cardeña;Polonia;0
Ambos sexos;14016-Cardeña;Portugal;0
Ambos sexos;14016-Cardeña;Reino Unido;0
Ambos sexos;14016-Cardeña;Rumanía;33
Ambos sexos;14016-Cardeña;Total Europa No Comunitaria;0
Ambos sexos;14016-Cardeña;Rusia;0
Ambos sexos;14016-Cardeña;Ucrania;0
Ambos sexos;14016-Cardeña;Total Africa;2
Ambos sexos;14016-Cardeña;Argelia;0
Ambos sexos;14016-Cardeña;Marruecos;2
Ambos sexos;14016-Cardeña;Nigeria;0
Ambos sexos;14016-Cardeña;Senegal;0
Ambos sexos;14016-Cardeña;Total América;6
Ambos sexos;14016-Cardeña;Argentina;0
Ambos sexos;14016-Cardeña;Bolivia;0
Ambos sexos;14016-Cardeña;Brasil;2
Ambos sexos;14016-Cardeña;Colombia;0
Ambos sexos;14016-Cardeña;Cuba;1
Ambos sexos;14016-Cardeña;Chile;0
Ambos sexos;14016-Cardeña;Ecuador;3
Ambos sexos;14016-Cardeña;Paraguay;0
Ambos sexos;14016-Cardeña;Perú;0
Ambos sexos;14016-Cardeña;Rep. Dominicana;0
Ambos sexos;14016-Cardeña;Uruguay;0
Ambos sexos;14016-Cardeña;Venezuela;0
Ambos sexos;14016-Cardeña;Total Asia;1
Ambos sexos;14016-Cardeña;China;1
Ambos sexos;14016-Cardeña;Pakistán;0
Ambos sexos;14016-Cardeña;Oceanía;0
Ambos sexos;14017-Carlota (La);Total Población;13.182
Ambos sexos;14017-Carlota (La);Nacidos en España;12.801
Ambos sexos;14017-Carlota (La);Nacidos en el Extranjero;381
Ambos sexos;14017-Carlota (La);Total Europa;168
Ambos sexos;14017-Carlota (La);Total Unión Europea;154
Ambos sexos;14017-Carlota (La);Alemania;21
Ambos sexos;14017-Carlota (La);Bulgaria;2
Ambos sexos;14017-Carlota (La);Francia;20
Ambos sexos;14017-Carlota (La);Italia;2
Ambos sexos;14017-Carlota (La);Polonia;0
Ambos sexos;14017-Carlota (La);Portugal;3
Ambos sexos;14017-Carlota (La);Reino Unido;10
Ambos sexos;14017-Carlota (La);Rumanía;87
Ambos sexos;14017-Carlota (La);Total Europa No Comunitaria;14
Ambos sexos;14017-Carlota (La);Rusia;3
Ambos sexos;14017-Carlota (La);Ucrania;0
Ambos sexos;14017-Carlota (La);Total Africa;76
Ambos sexos;14017-Carlota (La);Argelia;12
Ambos sexos;14017-Carlota (La);Marruecos;48
Ambos sexos;14017-Carlota (La);Nigeria;0
Ambos sexos;14017-Carlota (La);Senegal;2
Ambos sexos;14017-Carlota (La);Total América;128
Ambos sexos;14017-Carlota (La);Argentina;10
Ambos sexos;14017-Carlota (La);Bolivia;6
Ambos sexos;14017-Carlota (La);Brasil;13
Ambos sexos;14017-Carlota (La);Colombia;24
Ambos sexos;14017-Carlota (La);Cuba;4
Ambos sexos;14017-Carlota (La);Chile;2
Ambos sexos;14017-Carlota (La);Ecuador;31
Ambos sexos;14017-Carlota (La);Paraguay;1
Ambos sexos;14017-Carlota (La);Perú;8
Ambos sexos;14017-Carlota (La);Rep. Dominicana;10
Ambos sexos;14017-Carlota (La);Uruguay;0
Ambos sexos;14017-Carlota (La);Venezuela;10
Ambos sexos;14017-Carlota (La);Total Asia;7
Ambos sexos;14017-Carlota (La);China;7
Ambos sexos;14017-Carlota (La);Pakistán;0
Ambos sexos;14017-Carlota (La);Oceanía;2
Ambos sexos;14018-Carpio (El);Total Población;4.605
Ambos sexos;14018-Carpio (El);Nacidos en España;4.532
Ambos sexos;14018-Carpio (El);Nacidos en el Extranjero;73
Ambos sexos;14018-Carpio (El);Total Europa;17
Ambos sexos;14018-Carpio (El);Total Unión Europea;15
Ambos sexos;14018-Carpio (El);Alemania;4
Ambos sexos;14018-Carpio (El);Bulgaria;0
Ambos sexos;14018-Carpio (El);Francia;3
Ambos sexos;14018-Carpio (El);Italia;0
Ambos sexos;14018-Carpio (El);Polonia;0
Ambos sexos;14018-Carpio (El);Portugal;1
Ambos sexos;14018-Carpio (El);Reino Unido;0
Ambos sexos;14018-Carpio (El);Rumanía;5
Ambos sexos;14018-Carpio (El);Total Europa No Comunitaria;2
Ambos sexos;14018-Carpio (El);Rusia;0
Ambos sexos;14018-Carpio (El);Ucrania;0
Ambos sexos;14018-Carpio (El);Total Africa;18
Ambos sexos;14018-Carpio (El);Argelia;0
Ambos sexos;14018-Carpio (El);Marruecos;17
Ambos sexos;14018-Carpio (El);Nigeria;0
Ambos sexos;14018-Carpio (El);Senegal;0
Ambos sexos;14018-Carpio (El);Total América;30
Ambos sexos;14018-Carpio (El);Argentina;5
Ambos sexos;14018-Carpio (El);Bolivia;0
Ambos sexos;14018-Carpio (El);Brasil;0
Ambos sexos;14018-Carpio (El);Colombia;5
Ambos sexos;14018-Carpio (El);Cuba;0
Ambos sexos;14018-Carpio (El);Chile;0
Ambos sexos;14018-Carpio (El);Ecuador;5
Ambos sexos;14018-Carpio (El);Paraguay;2
Ambos sexos;14018-Carpio (El);Perú;6
Ambos sexos;14018-Carpio (El);Rep. Dominicana;0
Ambos sexos;14018-Carpio (El);Uruguay;1
Ambos sexos;14018-Carpio (El);Venezuela;0
Ambos sexos;14018-Carpio (El);Total Asia;8
Ambos sexos;14018-Carpio (El);China;0
Ambos sexos;14018-Carpio (El);Pakistán;8
Ambos sexos;14018-Carpio (El);Oceanía;0
Ambos sexos;14019-Castro del Río;Total Población;8.114
Ambos sexos;14019-Castro del Río;Nacidos en España;7.842
Ambos sexos;14019-Castro del Río;Nacidos en el Extranjero;272
Ambos sexos;14019-Castro del Río;Total Europa;142
Ambos sexos;14019-Castro del Río;Total Unión Europea;140
Ambos sexos;14019-Castro del Río;Alemania;4
Ambos sexos;14019-Castro del Río;Bulgaria;0
Ambos sexos;14019-Castro del Río;Francia;5
Ambos sexos;14019-Castro del Río;Italia;0
Ambos sexos;14019-Castro del Río;Polonia;0
Ambos sexos;14019-Castro del Río;Portugal;0
Ambos sexos;14019-Castro del Río;Reino Unido;2
Ambos sexos;14019-Castro del Río;Rumanía;126
Ambos sexos;14019-Castro del Río;Total Europa No Comunitaria;2
Ambos sexos;14019-Castro del Río;Rusia;0
Ambos sexos;14019-Castro del Río;Ucrania;0
Ambos sexos;14019-Castro del Río;Total Africa;79
Ambos sexos;14019-Castro del Río;Argelia;2
Ambos sexos;14019-Castro del Río;Marruecos;77
Ambos sexos;14019-Castro del Río;Nigeria;0
Ambos sexos;14019-Castro del Río;Senegal;0
Ambos sexos;14019-Castro del Río;Total América;46
Ambos sexos;14019-Castro del Río;Argentina;0
Ambos sexos;14019-Castro del Río;Bolivia;2
Ambos sexos;14019-Castro del Río;Brasil;1
Ambos sexos;14019-Castro del Río;Colombia;0
Ambos sexos;14019-Castro del Río;Cuba;0
Ambos sexos;14019-Castro del Río;Chile;0
Ambos sexos;14019-Castro del Río;Ecuador;33
Ambos sexos;14019-Castro del Río;Paraguay;2
Ambos sexos;14019-Castro del Río;Perú;0
Ambos sexos;14019-Castro del Río;Rep. Dominicana;0
Ambos sexos;14019-Castro del Río;Uruguay;5
Ambos sexos;14019-Castro del Río;Venezuela;1
Ambos sexos;14019-Castro del Río;Total Asia;5
Ambos sexos;14019-Castro del Río;China;5
Ambos sexos;14019-Castro del Río;Pakistán;0
Ambos sexos;14019-Castro del Río;Oceanía;0
Ambos sexos;14020-Conquista;Total Población;484
Ambos sexos;14020-Conquista;Nacidos en España;466
Ambos sexos;14020-Conquista;Nacidos en el Extranjero;18
Ambos sexos;14020-Conquista;Total Europa;11
Ambos sexos;14020-Conquista;Total Unión Europea;9
Ambos sexos;14020-Conquista;Alemania;0
Ambos sexos;14020-Conquista;Bulgaria;0
Ambos sexos;14020-Conquista;Francia;0
Ambos sexos;14020-Conquista;Italia;0
Ambos sexos;14020-Conquista;Polonia;0
Ambos sexos;14020-Conquista;Portugal;0
Ambos sexos;14020-Conquista;Reino Unido;0
Ambos sexos;14020-Conquista;Rumanía;9
Ambos sexos;14020-Conquista;Total Europa No Comunitaria;2
Ambos sexos;14020-Conquista;Rusia;0
Ambos sexos;14020-Conquista;Ucrania;0
Ambos sexos;14020-Conquista;Total Africa;0
Ambos sexos;14020-Conquista;Argelia;0
Ambos sexos;14020-Conquista;Marruecos;0
Ambos sexos;14020-Conquista;Nigeria;0
Ambos sexos;14020-Conquista;Senegal;0
Ambos sexos;14020-Conquista;Total América;5
Ambos sexos;14020-Conquista;Argentina;0
Ambos sexos;14020-Conquista;Bolivia;0
Ambos sexos;14020-Conquista;Brasil;0
Ambos sexos;14020-Conquista;Colombia;2
Ambos sexos;14020-Conquista;Cuba;2
Ambos sexos;14020-Conquista;Chile;0
Ambos sexos;14020-Conquista;Ecuador;0
Ambos sexos;14020-Conquista;Paraguay;0
Ambos sexos;14020-Conquista;Perú;0
Ambos sexos;14020-Conquista;Rep. Dominicana;0
Ambos sexos;14020-Conquista;Uruguay;0
Ambos sexos;14020-Conquista;Venezuela;1
Ambos sexos;14020-Conquista;Total Asia;2
Ambos sexos;14020-Conquista;China;1
Ambos sexos;14020-Conquista;Pakistán;0
Ambos sexos;14020-Conquista;Oceanía;0
Ambos sexos;14021-Córdoba;Total Población;328.428
Ambos sexos;14021-Córdoba;Nacidos en España;315.775
Ambos sexos;14021-Córdoba;Nacidos en el Extranjero;12.653
Ambos sexos;14021-Córdoba;Total Europa;3.909
Ambos sexos;14021-Córdoba;Total Unión Europea;3.179
Ambos sexos;14021-Córdoba;Alemania;747
Ambos sexos;14021-Córdoba;Bulgaria;24
Ambos sexos;14021-Córdoba;Francia;791
Ambos sexos;14021-Córdoba;Italia;166
Ambos sexos;14021-Córdoba;Polonia;48
Ambos sexos;14021-Córdoba;Portugal;110
Ambos sexos;14021-Córdoba;Reino Unido;186
Ambos sexos;14021-Córdoba;Rumanía;776
Ambos sexos;14021-Córdoba;Total Europa No Comunitaria;730
Ambos sexos;14021-Córdoba;Rusia;151
Ambos sexos;14021-Córdoba;Ucrania;142
Ambos sexos;14021-Córdoba;Total Africa;2.264
Ambos sexos;14021-Córdoba;Argelia;136
Ambos sexos;14021-Córdoba;Marruecos;1.810
Ambos sexos;14021-Córdoba;Nigeria;26
Ambos sexos;14021-Córdoba;Senegal;51
Ambos sexos;14021-Córdoba;Total América;5.632
Ambos sexos;14021-Córdoba;Argentina;323
Ambos sexos;14021-Córdoba;Bolivia;540
Ambos sexos;14021-Córdoba;Brasil;373
Ambos sexos;14021-Córdoba;Colombia;910
Ambos sexos;14021-Córdoba;Cuba;217
Ambos sexos;14021-Córdoba;Chile;95
Ambos sexos;14021-Córdoba;Ecuador;1.736
Ambos sexos;14021-Córdoba;Paraguay;268
Ambos sexos;14021-Córdoba;Perú;187
Ambos sexos;14021-Córdoba;Rep. Dominicana;131
Ambos sexos;14021-Córdoba;Uruguay;96
Ambos sexos;14021-Córdoba;Venezuela;279
Ambos sexos;14021-Córdoba;Total Asia;798
Ambos sexos;14021-Córdoba;China;522
Ambos sexos;14021-Córdoba;Pakistán;159
Ambos sexos;14021-Córdoba;Oceanía;50
Ambos sexos;14022-Doña Mencía;Total Población;5.044
Ambos sexos;14022-Doña Mencía;Nacidos en España;4.951
Ambos sexos;14022-Doña Mencía;Nacidos en el Extranjero;93
Ambos sexos;14022-Doña Mencía;Total Europa;69
Ambos sexos;14022-Doña Mencía;Total Unión Europea;55
Ambos sexos;14022-Doña Mencía;Alemania;10
Ambos sexos;14022-Doña Mencía;Bulgaria;0
Ambos sexos;14022-Doña Mencía;Francia;9
Ambos sexos;14022-Doña Mencía;Italia;0
Ambos sexos;14022-Doña Mencía;Polonia;0
Ambos sexos;14022-Doña Mencía;Portugal;1
Ambos sexos;14022-Doña Mencía;Reino Unido;1
Ambos sexos;14022-Doña Mencía;Rumanía;24
Ambos sexos;14022-Doña Mencía;Total Europa No Comunitaria;14
Ambos sexos;14022-Doña Mencía;Rusia;0
Ambos sexos;14022-Doña Mencía;Ucrania;0
Ambos sexos;14022-Doña Mencía;Total Africa;1
Ambos sexos;14022-Doña Mencía;Argelia;0
Ambos sexos;14022-Doña Mencía;Marruecos;0
Ambos sexos;14022-Doña Mencía;Nigeria;0
Ambos sexos;14022-Doña Mencía;Senegal;0
Ambos sexos;14022-Doña Mencía;Total América;21
Ambos sexos;14022-Doña Mencía;Argentina;0
Ambos sexos;14022-Doña Mencía;Bolivia;0
Ambos sexos;14022-Doña Mencía;Brasil;0
Ambos sexos;14022-Doña Mencía;Colombia;0
Ambos sexos;14022-Doña Mencía;Cuba;8
Ambos sexos;14022-Doña Mencía;Chile;0
Ambos sexos;14022-Doña Mencía;Ecuador;2
Ambos sexos;14022-Doña Mencía;Paraguay;2
Ambos sexos;14022-Doña Mencía;Perú;1
Ambos sexos;14022-Doña Mencía;Rep. Dominicana;5
Ambos sexos;14022-Doña Mencía;Uruguay;0
Ambos sexos;14022-Doña Mencía;Venezuela;1
Ambos sexos;14022-Doña Mencía;Total Asia;2
Ambos sexos;14022-Doña Mencía;China;2
Ambos sexos;14022-Doña Mencía;Pakistán;0
Ambos sexos;14022-Doña Mencía;Oceanía;0
Ambos sexos;14023-Dos Torres;Total Población;2.570
Ambos sexos;14023-Dos Torres;Nacidos en España;2.524
Ambos sexos;14023-Dos Torres;Nacidos en el Extranjero;46
Ambos sexos;14023-Dos Torres;Total Europa;33
Ambos sexos;14023-Dos Torres;Total Unión Europea;30
Ambos sexos;14023-Dos Torres;Alemania;3
Ambos sexos;14023-Dos Torres;Bulgaria;9
Ambos sexos;14023-Dos Torres;Francia;8
Ambos sexos;14023-Dos Torres;Italia;0
Ambos sexos;14023-Dos Torres;Polonia;0
Ambos sexos;14023-Dos Torres;Portugal;0
Ambos sexos;14023-Dos Torres;Reino Unido;0
Ambos sexos;14023-Dos Torres;Rumanía;9
Ambos sexos;14023-Dos Torres;Total Europa No Comunitaria;3
Ambos sexos;14023-Dos Torres;Rusia;1
Ambos sexos;14023-Dos Torres;Ucrania;0
Ambos sexos;14023-Dos Torres;Total Africa;2
Ambos sexos;14023-Dos Torres;Argelia;0
Ambos sexos;14023-Dos Torres;Marruecos;1
Ambos sexos;14023-Dos Torres;Nigeria;0
Ambos sexos;14023-Dos Torres;Senegal;0
Ambos sexos;14023-Dos Torres;Total América;11
Ambos sexos;14023-Dos Torres;Argentina;0
Ambos sexos;14023-Dos Torres;Bolivia;3
Ambos sexos;14023-Dos Torres;Brasil;7
Ambos sexos;14023-Dos Torres;Colombia;1
Ambos sexos;14023-Dos Torres;Cuba;0
Ambos sexos;14023-Dos Torres;Chile;0
Ambos sexos;14023-Dos Torres;Ecuador;0
Ambos sexos;14023-Dos Torres;Paraguay;0
Ambos sexos;14023-Dos Torres;Perú;0
Ambos sexos;14023-Dos Torres;Rep. Dominicana;0
Ambos sexos;14023-Dos Torres;Uruguay;0
Ambos sexos;14023-Dos Torres;Venezuela;0
Ambos sexos;14023-Dos Torres;Total Asia;0
Ambos sexos;14023-Dos Torres;China;0
Ambos sexos;14023-Dos Torres;Pakistán;0
Ambos sexos;14023-Dos Torres;Oceanía;0
Ambos sexos;14024-Encinas Reales;Total Población;2.414
Ambos sexos;14024-Encinas Reales;Nacidos en España;2.337
Ambos sexos;14024-Encinas Reales;Nacidos en el Extranjero;77
Ambos sexos;14024-Encinas Reales;Total Europa;50
Ambos sexos;14024-Encinas Reales;Total Unión Europea;46
Ambos sexos;14024-Encinas Reales;Alemania;0
Ambos sexos;14024-Encinas Reales;Bulgaria;0
Ambos sexos;14024-Encinas Reales;Francia;0
Ambos sexos;14024-Encinas Reales;Italia;0
Ambos sexos;14024-Encinas Reales;Polonia;0
Ambos sexos;14024-Encinas Reales;Portugal;0
Ambos sexos;14024-Encinas Reales;Reino Unido;23
Ambos sexos;14024-Encinas Reales;Rumanía;23
Ambos sexos;14024-Encinas Reales;Total Europa No Comunitaria;4
Ambos sexos;14024-Encinas Reales;Rusia;3
Ambos sexos;14024-Encinas Reales;Ucrania;1
Ambos sexos;14024-Encinas Reales;Total Africa;10
Ambos sexos;14024-Encinas Reales;Argelia;0
Ambos sexos;14024-Encinas Reales;Marruecos;9
Ambos sexos;14024-Encinas Reales;Nigeria;0
Ambos sexos;14024-Encinas Reales;Senegal;0
Ambos sexos;14024-Encinas Reales;Total América;16
Ambos sexos;14024-Encinas Reales;Argentina;3
Ambos sexos;14024-Encinas Reales;Bolivia;0
Ambos sexos;14024-Encinas Reales;Brasil;7
Ambos sexos;14024-Encinas Reales;Colombia;6
Ambos sexos;14024-Encinas Reales;Cuba;0
Ambos sexos;14024-Encinas Reales;Chile;0
Ambos sexos;14024-Encinas Reales;Ecuador;0
Ambos sexos;14024-Encinas Reales;Paraguay;0
Ambos sexos;14024-Encinas Reales;Perú;0
Ambos sexos;14024-Encinas Reales;Rep. Dominicana;0
Ambos sexos;14024-Encinas Reales;Uruguay;0
Ambos sexos;14024-Encinas Reales;Venezuela;0
Ambos sexos;14024-Encinas Reales;Total Asia;1
Ambos sexos;14024-Encinas Reales;China;0
Ambos sexos;14024-Encinas Reales;Pakistán;0
Ambos sexos;14024-Encinas Reales;Oceanía;0
Ambos sexos;14025-Espejo;Total Población;3.649
Ambos sexos;14025-Espejo;Nacidos en España;3.601
Ambos sexos;14025-Espejo;Nacidos en el Extranjero;48
Ambos sexos;14025-Espejo;Total Europa;30
Ambos sexos;14025-Espejo;Total Unión Europea;29
Ambos sexos;14025-Espejo;Alemania;6
Ambos sexos;14025-Espejo;Bulgaria;0
Ambos sexos;14025-Espejo;Francia;5
Ambos sexos;14025-Espejo;Italia;0
Ambos sexos;14025-Espejo;Polonia;0
Ambos sexos;14025-Espejo;Portugal;0
Ambos sexos;14025-Espejo;Reino Unido;2
Ambos sexos;14025-Espejo;Rumanía;15
Ambos sexos;14025-Espejo;Total Europa No Comunitaria;1
Ambos sexos;14025-Espejo;Rusia;0
Ambos sexos;14025-Espejo;Ucrania;1
Ambos sexos;14025-Espejo;Total Africa;2
Ambos sexos;14025-Espejo;Argelia;0
Ambos sexos;14025-Espejo;Marruecos;2
Ambos sexos;14025-Espejo;Nigeria;0
Ambos sexos;14025-Espejo;Senegal;0
Ambos sexos;14025-Espejo;Total América;14
Ambos sexos;14025-Espejo;Argentina;0
Ambos sexos;14025-Espejo;Bolivia;1
Ambos sexos;14025-Espejo;Brasil;0
Ambos sexos;14025-Espejo;Colombia;6
Ambos sexos;14025-Espejo;Cuba;3
Ambos sexos;14025-Espejo;Chile;0
Ambos sexos;14025-Espejo;Ecuador;0
Ambos sexos;14025-Espejo;Paraguay;0
Ambos sexos;14025-Espejo;Perú;0
Ambos sexos;14025-Espejo;Rep. Dominicana;2
Ambos sexos;14025-Espejo;Uruguay;1
Ambos sexos;14025-Espejo;Venezuela;0
Ambos sexos;14025-Espejo;Total Asia;2
Ambos sexos;14025-Espejo;China;2
Ambos sexos;14025-Espejo;Pakistán;0
Ambos sexos;14025-Espejo;Oceanía;0
Ambos sexos;14026-Espiel;Total Población;2.481
Ambos sexos;14026-Espiel;Nacidos en España;2.378
Ambos sexos;14026-Espiel;Nacidos en el Extranjero;103
Ambos sexos;14026-Espiel;Total Europa;71
Ambos sexos;14026-Espiel;Total Unión Europea;70
Ambos sexos;14026-Espiel;Alemania;10
Ambos sexos;14026-Espiel;Bulgaria;1
Ambos sexos;14026-Espiel;Francia;9
Ambos sexos;14026-Espiel;Italia;0
Ambos sexos;14026-Espiel;Polonia;0
Ambos sexos;14026-Espiel;Portugal;1
Ambos sexos;14026-Espiel;Reino Unido;0
Ambos sexos;14026-Espiel;Rumanía;46
Ambos sexos;14026-Espiel;Total Europa No Comunitaria;1
Ambos sexos;14026-Espiel;Rusia;0
Ambos sexos;14026-Espiel;Ucrania;0
Ambos sexos;14026-Espiel;Total Africa;8
Ambos sexos;14026-Espiel;Argelia;2
Ambos sexos;14026-Espiel;Marruecos;1
Ambos sexos;14026-Espiel;Nigeria;4
Ambos sexos;14026-Espiel;Senegal;1
Ambos sexos;14026-Espiel;Total América;12
Ambos sexos;14026-Espiel;Argentina;0
Ambos sexos;14026-Espiel;Bolivia;2
Ambos sexos;14026-Espiel;Brasil;2
Ambos sexos;14026-Espiel;Colombia;2
Ambos sexos;14026-Espiel;Cuba;1
Ambos sexos;14026-Espiel;Chile;0
Ambos sexos;14026-Espiel;Ecuador;5
Ambos sexos;14026-Espiel;Paraguay;0
Ambos sexos;14026-Espiel;Perú;0
Ambos sexos;14026-Espiel;Rep. Dominicana;0
Ambos sexos;14026-Espiel;Uruguay;0
Ambos sexos;14026-Espiel;Venezuela;0
Ambos sexos;14026-Espiel;Total Asia;12
Ambos sexos;14026-Espiel;China;1
Ambos sexos;14026-Espiel;Pakistán;10
Ambos sexos;14026-Espiel;Oceanía;0
Ambos sexos;14027-Fernán-Núñez;Total Población;9.701
Ambos sexos;14027-Fernán-Núñez;Nacidos en España;9.549
Ambos sexos;14027-Fernán-Núñez;Nacidos en el Extranjero;152
Ambos sexos;14027-Fernán-Núñez;Total Europa;75
Ambos sexos;14027-Fernán-Núñez;Total Unión Europea;61
Ambos sexos;14027-Fernán-Núñez;Alemania;3
Ambos sexos;14027-Fernán-Núñez;Bulgaria;0
Ambos sexos;14027-Fernán-Núñez;Francia;10
Ambos sexos;14027-Fernán-Núñez;Italia;0
Ambos sexos;14027-Fernán-Núñez;Polonia;4
Ambos sexos;14027-Fernán-Núñez;Portugal;8
Ambos sexos;14027-Fernán-Núñez;Reino Unido;2
Ambos sexos;14027-Fernán-Núñez;Rumanía;20
Ambos sexos;14027-Fernán-Núñez;Total Europa No Comunitaria;14
Ambos sexos;14027-Fernán-Núñez;Rusia;3
Ambos sexos;14027-Fernán-Núñez;Ucrania;2
Ambos sexos;14027-Fernán-Núñez;Total Africa;26
Ambos sexos;14027-Fernán-Núñez;Argelia;2
Ambos sexos;14027-Fernán-Núñez;Marruecos;21
Ambos sexos;14027-Fernán-Núñez;Nigeria;0
Ambos sexos;14027-Fernán-Núñez;Senegal;0
Ambos sexos;14027-Fernán-Núñez;Total América;44
Ambos sexos;14027-Fernán-Núñez;Argentina;1
Ambos sexos;14027-Fernán-Núñez;Bolivia;2
Ambos sexos;14027-Fernán-Núñez;Brasil;2
Ambos sexos;14027-Fernán-Núñez;Colombia;12
Ambos sexos;14027-Fernán-Núñez;Cuba;2
Ambos sexos;14027-Fernán-Núñez;Chile;0
Ambos sexos;14027-Fernán-Núñez;Ecuador;1
Ambos sexos;14027-Fernán-Núñez;Paraguay;1
Ambos sexos;14027-Fernán-Núñez;Perú;12
Ambos sexos;14027-Fernán-Núñez;Rep. Dominicana;3
Ambos sexos;14027-Fernán-Núñez;Uruguay;1
Ambos sexos;14027-Fernán-Núñez;Venezuela;5
Ambos sexos;14027-Fernán-Núñez;Total Asia;7
Ambos sexos;14027-Fernán-Núñez;China;6
Ambos sexos;14027-Fernán-Núñez;Pakistán;0
Ambos sexos;14027-Fernán-Núñez;Oceanía;0
Ambos sexos;14028-Fuente la Lancha;Total Población;375
Ambos sexos;14028-Fuente la Lancha;Nacidos en España;370
Ambos sexos;14028-Fuente la Lancha;Nacidos en el Extranjero;5
Ambos sexos;14028-Fuente la Lancha;Total Europa;5
Ambos sexos;14028-Fuente la Lancha;Total Unión Europea;5
Ambos sexos;14028-Fuente la Lancha;Alemania;5
Ambos sexos;14028-Fuente la Lancha;Bulgaria;0
Ambos sexos;14028-Fuente la Lancha;Francia;0
Ambos sexos;14028-Fuente la Lancha;Italia;0
Ambos sexos;14028-Fuente la Lancha;Polonia;0
Ambos sexos;14028-Fuente la Lancha;Portugal;0
Ambos sexos;14028-Fuente la Lancha;Reino Unido;0
Ambos sexos;14028-Fuente la Lancha;Rumanía;0
Ambos sexos;14028-Fuente la Lancha;Total Europa No Comunitaria;0
Ambos sexos;14028-Fuente la Lancha;Rusia;0
Ambos sexos;14028-Fuente la Lancha;Ucrania;0
Ambos sexos;14028-Fuente la Lancha;Total Africa;0
Ambos sexos;14028-Fuente la Lancha;Argelia;0
Ambos sexos;14028-Fuente la Lancha;Marruecos;0
Ambos sexos;14028-Fuente la Lancha;Nigeria;0
Ambos sexos;14028-Fuente la Lancha;Senegal;0
Ambos sexos;14028-Fuente la Lancha;Total América;0
Ambos sexos;14028-Fuente la Lancha;Argentina;0
Ambos sexos;14028-Fuente la Lancha;Bolivia;0
Ambos sexos;14028-Fuente la Lancha;Brasil;0
Ambos sexos;14028-Fuente la Lancha;Colombia;0
Ambos sexos;14028-Fuente la Lancha;Cuba;0
Ambos sexos;14028-Fuente la Lancha;Chile;0
Ambos sexos;14028-Fuente la Lancha;Ecuador;0
Ambos sexos;14028-Fuente la Lancha;Paraguay;0
Ambos sexos;14028-Fuente la Lancha;Perú;0
Ambos sexos;14028-Fuente la Lancha;Rep. Dominicana;0
Ambos sexos;14028-Fuente la Lancha;Uruguay;0
Ambos sexos;14028-Fuente la Lancha;Venezuela;0
Ambos sexos;14028-Fuente la Lancha;Total Asia;0
Ambos sexos;14028-Fuente la Lancha;China;0
Ambos sexos;14028-Fuente la Lancha;Pakistán;0
Ambos sexos;14028-Fuente la Lancha;Oceanía;0
Ambos sexos;14029-Fuente Obejuna;Total Población;5.269
Ambos sexos;14029-Fuente Obejuna;Nacidos en España;5.156
Ambos sexos;14029-Fuente Obejuna;Nacidos en el Extranjero;113
