Sexo;Municipios;País de nacimiento;Total
Ambos sexos;29015-Antequera;Total Unión Europea;624
Ambos sexos;29015-Antequera;Alemania;87
Ambos sexos;29015-Antequera;Bulgaria;4
Ambos sexos;29015-Antequera;Francia;58
Ambos sexos;29015-Antequera;Italia;20
Ambos sexos;29015-Antequera;Polonia;11
Ambos sexos;29015-Antequera;Portugal;13
Ambos sexos;29015-Antequera;Reino Unido;133
Ambos sexos;29015-Antequera;Rumanía;249
Ambos sexos;29015-Antequera;Total Europa No Comunitaria;70
Ambos sexos;29015-Antequera;Rusia;17
Ambos sexos;29015-Antequera;Ucrania;18
Ambos sexos;29015-Antequera;Total Africa;352
Ambos sexos;29015-Antequera;Argelia;27
Ambos sexos;29015-Antequera;Marruecos;273
Ambos sexos;29015-Antequera;Nigeria;4
Ambos sexos;29015-Antequera;Senegal;10
Ambos sexos;29015-Antequera;Total América;1.020
Ambos sexos;29015-Antequera;Argentina;112
Ambos sexos;29015-Antequera;Bolivia;21
Ambos sexos;29015-Antequera;Brasil;386
Ambos sexos;29015-Antequera;Colombia;143
Ambos sexos;29015-Antequera;Cuba;26
Ambos sexos;29015-Antequera;Chile;12
Ambos sexos;29015-Antequera;Ecuador;53
Ambos sexos;29015-Antequera;Paraguay;32
Ambos sexos;29015-Antequera;Perú;28
Ambos sexos;29015-Antequera;República Dominicana;18
Ambos sexos;29015-Antequera;Uruguay;48
Ambos sexos;29015-Antequera;Venezuela;24
Ambos sexos;29015-Antequera;Total Asia;129
Ambos sexos;29015-Antequera;China;81
Ambos sexos;29015-Antequera;Pakistán;16
Ambos sexos;29015-Antequera;Total Oceanía;10
Ambos sexos;29016-Árchez;Total Población;405
Ambos sexos;29016-Árchez;Nacidos en España;299
Ambos sexos;29016-Árchez;Nacidos en el Extranjero;106
Ambos sexos;29016-Árchez;Total Europa;93
Ambos sexos;29016-Árchez;Total Unión Europea;92
Ambos sexos;29016-Árchez;Alemania;6
Ambos sexos;29016-Árchez;Bulgaria;0
Ambos sexos;29016-Árchez;Francia;0
Ambos sexos;29016-Árchez;Italia;0
Ambos sexos;29016-Árchez;Polonia;0
Ambos sexos;29016-Árchez;Portugal;0
Ambos sexos;29016-Árchez;Reino Unido;66
Ambos sexos;29016-Árchez;Rumanía;0
Ambos sexos;29016-Árchez;Total Europa No Comunitaria;1
Ambos sexos;29016-Árchez;Rusia;1
Ambos sexos;29016-Árchez;Ucrania;0
Ambos sexos;29016-Árchez;Total Africa;7
Ambos sexos;29016-Árchez;Argelia;0
Ambos sexos;29016-Árchez;Marruecos;7
Ambos sexos;29016-Árchez;Nigeria;0
Ambos sexos;29016-Árchez;Senegal;0
Ambos sexos;29016-Árchez;Total América;2
Ambos sexos;29016-Árchez;Argentina;1
Ambos sexos;29016-Árchez;Bolivia;0
Ambos sexos;29016-Árchez;Brasil;0
Ambos sexos;29016-Árchez;Colombia;0
Ambos sexos;29016-Árchez;Cuba;0
Ambos sexos;29016-Árchez;Chile;0
Ambos sexos;29016-Árchez;Ecuador;0
Ambos sexos;29016-Árchez;Paraguay;0
Ambos sexos;29016-Árchez;Perú;0
Ambos sexos;29016-Árchez;República Dominicana;0
Ambos sexos;29016-Árchez;Uruguay;0
Ambos sexos;29016-Árchez;Venezuela;0
Ambos sexos;29016-Árchez;Total Asia;4
Ambos sexos;29016-Árchez;China;3
Ambos sexos;29016-Árchez;Pakistán;0
Ambos sexos;29016-Árchez;Total Oceanía;0
Ambos sexos;29017-Archidona;Total Población;8.398
Ambos sexos;29017-Archidona;Nacidos en España;7.794
Ambos sexos;29017-Archidona;Nacidos en el Extranjero;604
Ambos sexos;29017-Archidona;Total Europa;263
Ambos sexos;29017-Archidona;Total Unión Europea;242
Ambos sexos;29017-Archidona;Alemania;37
Ambos sexos;29017-Archidona;Bulgaria;0
Ambos sexos;29017-Archidona;Francia;11
Ambos sexos;29017-Archidona;Italia;2
Ambos sexos;29017-Archidona;Polonia;1
Ambos sexos;29017-Archidona;Portugal;3
Ambos sexos;29017-Archidona;Reino Unido;66
Ambos sexos;29017-Archidona;Rumanía;103
Ambos sexos;29017-Archidona;Total Europa No Comunitaria;21
Ambos sexos;29017-Archidona;Rusia;2
Ambos sexos;29017-Archidona;Ucrania;1
Ambos sexos;29017-Archidona;Total Africa;221
Ambos sexos;29017-Archidona;Argelia;2
Ambos sexos;29017-Archidona;Marruecos;211
Ambos sexos;29017-Archidona;Nigeria;1
Ambos sexos;29017-Archidona;Senegal;0
Ambos sexos;29017-Archidona;Total América;108
Ambos sexos;29017-Archidona;Argentina;4
Ambos sexos;29017-Archidona;Bolivia;9
Ambos sexos;29017-Archidona;Brasil;18
Ambos sexos;29017-Archidona;Colombia;10
Ambos sexos;29017-Archidona;Cuba;2
Ambos sexos;29017-Archidona;Chile;2
Ambos sexos;29017-Archidona;Ecuador;1
Ambos sexos;29017-Archidona;Paraguay;49
Ambos sexos;29017-Archidona;Perú;7
Ambos sexos;29017-Archidona;República Dominicana;0
Ambos sexos;29017-Archidona;Uruguay;0
Ambos sexos;29017-Archidona;Venezuela;0
Ambos sexos;29017-Archidona;Total Asia;11
Ambos sexos;29017-Archidona;China;10
Ambos sexos;29017-Archidona;Pakistán;1
Ambos sexos;29017-Archidona;Total Oceanía;1
Ambos sexos;29018-Ardales;Total Población;2.469
Ambos sexos;29018-Ardales;Nacidos en España;2.351
Ambos sexos;29018-Ardales;Nacidos en el Extranjero;118
Ambos sexos;29018-Ardales;Total Europa;47
Ambos sexos;29018-Ardales;Total Unión Europea;39
Ambos sexos;29018-Ardales;Alemania;7
Ambos sexos;29018-Ardales;Bulgaria;0
Ambos sexos;29018-Ardales;Francia;2
Ambos sexos;29018-Ardales;Italia;1
Ambos sexos;29018-Ardales;Polonia;1
Ambos sexos;29018-Ardales;Portugal;0
Ambos sexos;29018-Ardales;Reino Unido;18
Ambos sexos;29018-Ardales;Rumanía;3
Ambos sexos;29018-Ardales;Total Europa No Comunitaria;8
Ambos sexos;29018-Ardales;Rusia;2
Ambos sexos;29018-Ardales;Ucrania;5
Ambos sexos;29018-Ardales;Total Africa;16
Ambos sexos;29018-Ardales;Argelia;0
Ambos sexos;29018-Ardales;Marruecos;16
Ambos sexos;29018-Ardales;Nigeria;0
Ambos sexos;29018-Ardales;Senegal;0
Ambos sexos;29018-Ardales;Total América;53
Ambos sexos;29018-Ardales;Argentina;10
Ambos sexos;29018-Ardales;Bolivia;0
Ambos sexos;29018-Ardales;Brasil;0
Ambos sexos;29018-Ardales;Colombia;0
Ambos sexos;29018-Ardales;Cuba;1
Ambos sexos;29018-Ardales;Chile;1
Ambos sexos;29018-Ardales;Ecuador;10
Ambos sexos;29018-Ardales;Paraguay;27
Ambos sexos;29018-Ardales;Perú;0
Ambos sexos;29018-Ardales;República Dominicana;0
Ambos sexos;29018-Ardales;Uruguay;1
Ambos sexos;29018-Ardales;Venezuela;3
Ambos sexos;29018-Ardales;Total Asia;1
Ambos sexos;29018-Ardales;China;1
Ambos sexos;29018-Ardales;Pakistán;0
Ambos sexos;29018-Ardales;Total Oceanía;1
Ambos sexos;29019-Arenas;Total Población;1.190
Ambos sexos;29019-Arenas;Nacidos en España;1.017
Ambos sexos;29019-Arenas;Nacidos en el Extranjero;173
Ambos sexos;29019-Arenas;Total Europa;153
Ambos sexos;29019-Arenas;Total Unión Europea;141
Ambos sexos;29019-Arenas;Alemania;13
Ambos sexos;29019-Arenas;Bulgaria;0
Ambos sexos;29019-Arenas;Francia;8
Ambos sexos;29019-Arenas;Italia;1
Ambos sexos;29019-Arenas;Polonia;1
Ambos sexos;29019-Arenas;Portugal;0
Ambos sexos;29019-Arenas;Reino Unido;46
Ambos sexos;29019-Arenas;Rumanía;4
Ambos sexos;29019-Arenas;Total Europa No Comunitaria;12
Ambos sexos;29019-Arenas;Rusia;0
Ambos sexos;29019-Arenas;Ucrania;0
Ambos sexos;29019-Arenas;Total Africa;13
Ambos sexos;29019-Arenas;Argelia;0
Ambos sexos;29019-Arenas;Marruecos;13
Ambos sexos;29019-Arenas;Nigeria;0
Ambos sexos;29019-Arenas;Senegal;0
Ambos sexos;29019-Arenas;Total América;6
Ambos sexos;29019-Arenas;Argentina;0
Ambos sexos;29019-Arenas;Bolivia;0
Ambos sexos;29019-Arenas;Brasil;0
Ambos sexos;29019-Arenas;Colombia;3
Ambos sexos;29019-Arenas;Cuba;1
Ambos sexos;29019-Arenas;Chile;0
Ambos sexos;29019-Arenas;Ecuador;0
Ambos sexos;29019-Arenas;Paraguay;1
Ambos sexos;29019-Arenas;Perú;1
Ambos sexos;29019-Arenas;República Dominicana;0
Ambos sexos;29019-Arenas;Uruguay;0
Ambos sexos;29019-Arenas;Venezuela;0
Ambos sexos;29019-Arenas;Total Asia;1
Ambos sexos;29019-Arenas;China;0
Ambos sexos;29019-Arenas;Pakistán;0
Ambos sexos;29019-Arenas;Total Oceanía;0
Ambos sexos;29020-Arriate;Total Población;4.094
Ambos sexos;29020-Arriate;Nacidos en España;3.863
Ambos sexos;29020-Arriate;Nacidos en el Extranjero;231
Ambos sexos;29020-Arriate;Total Europa;175
Ambos sexos;29020-Arriate;Total Unión Europea;137
Ambos sexos;29020-Arriate;Alemania;3
Ambos sexos;29020-Arriate;Bulgaria;0
Ambos sexos;29020-Arriate;Francia;69
Ambos sexos;29020-Arriate;Italia;2
Ambos sexos;29020-Arriate;Polonia;1
Ambos sexos;29020-Arriate;Portugal;1
Ambos sexos;29020-Arriate;Reino Unido;17
Ambos sexos;29020-Arriate;Rumanía;30
Ambos sexos;29020-Arriate;Total Europa No Comunitaria;38
Ambos sexos;29020-Arriate;Rusia;0
Ambos sexos;29020-Arriate;Ucrania;2
Ambos sexos;29020-Arriate;Total Africa;28
Ambos sexos;29020-Arriate;Argelia;1
Ambos sexos;29020-Arriate;Marruecos;26
Ambos sexos;29020-Arriate;Nigeria;0
Ambos sexos;29020-Arriate;Senegal;0
Ambos sexos;29020-Arriate;Total América;26
Ambos sexos;29020-Arriate;Argentina;2
Ambos sexos;29020-Arriate;Bolivia;0
Ambos sexos;29020-Arriate;Brasil;2
Ambos sexos;29020-Arriate;Colombia;6
Ambos sexos;29020-Arriate;Cuba;1
Ambos sexos;29020-Arriate;Chile;1
Ambos sexos;29020-Arriate;Ecuador;4
Ambos sexos;29020-Arriate;Paraguay;0
Ambos sexos;29020-Arriate;Perú;0
Ambos sexos;29020-Arriate;República Dominicana;0
Ambos sexos;29020-Arriate;Uruguay;0
Ambos sexos;29020-Arriate;Venezuela;6
Ambos sexos;29020-Arriate;Total Asia;2
Ambos sexos;29020-Arriate;China;2
Ambos sexos;29020-Arriate;Pakistán;0
Ambos sexos;29020-Arriate;Total Oceanía;0
Ambos sexos;29021-Atajate;Total Población;167
Ambos sexos;29021-Atajate;Nacidos en España;154
Ambos sexos;29021-Atajate;Nacidos en el Extranjero;13
Ambos sexos;29021-Atajate;Total Europa;8
Ambos sexos;29021-Atajate;Total Unión Europea;8
Ambos sexos;29021-Atajate;Alemania;0
Ambos sexos;29021-Atajate;Bulgaria;0
Ambos sexos;29021-Atajate;Francia;1
Ambos sexos;29021-Atajate;Italia;1
Ambos sexos;29021-Atajate;Polonia;0
Ambos sexos;29021-Atajate;Portugal;0
Ambos sexos;29021-Atajate;Reino Unido;5
Ambos sexos;29021-Atajate;Rumanía;0
Ambos sexos;29021-Atajate;Total Europa No Comunitaria;0
Ambos sexos;29021-Atajate;Rusia;0
Ambos sexos;29021-Atajate;Ucrania;0
Ambos sexos;29021-Atajate;Total Africa;0
Ambos sexos;29021-Atajate;Argelia;0
Ambos sexos;29021-Atajate;Marruecos;0
Ambos sexos;29021-Atajate;Nigeria;0
Ambos sexos;29021-Atajate;Senegal;0
Ambos sexos;29021-Atajate;Total América;4
Ambos sexos;29021-Atajate;Argentina;1
Ambos sexos;29021-Atajate;Bolivia;0
Ambos sexos;29021-Atajate;Brasil;1
Ambos sexos;29021-Atajate;Colombia;0
Ambos sexos;29021-Atajate;Cuba;2
Ambos sexos;29021-Atajate;Chile;0
Ambos sexos;29021-Atajate;Ecuador;0
Ambos sexos;29021-Atajate;Paraguay;0
Ambos sexos;29021-Atajate;Perú;0
Ambos sexos;29021-Atajate;República Dominicana;0
Ambos sexos;29021-Atajate;Uruguay;0
Ambos sexos;29021-Atajate;Venezuela;0
Ambos sexos;29021-Atajate;Total Asia;1
Ambos sexos;29021-Atajate;China;0
Ambos sexos;29021-Atajate;Pakistán;0
Ambos sexos;29021-Atajate;Total Oceanía;0
Ambos sexos;29022-Benadalid;Total Población;223
Ambos sexos;29022-Benadalid;Nacidos en España;197
Ambos sexos;29022-Benadalid;Nacidos en el Extranjero;26
Ambos sexos;29022-Benadalid;Total Europa;19
Ambos sexos;29022-Benadalid;Total Unión Europea;18
Ambos sexos;29022-Benadalid;Alemania;4
Ambos sexos;29022-Benadalid;Bulgaria;0
Ambos sexos;29022-Benadalid;Francia;4
Ambos sexos;29022-Benadalid;Italia;0
Ambos sexos;29022-Benadalid;Polonia;0
Ambos sexos;29022-Benadalid;Portugal;0
Ambos sexos;29022-Benadalid;Reino Unido;6
Ambos sexos;29022-Benadalid;Rumanía;2
Ambos sexos;29022-Benadalid;Total Europa No Comunitaria;1
Ambos sexos;29022-Benadalid;Rusia;0
Ambos sexos;29022-Benadalid;Ucrania;0
Ambos sexos;29022-Benadalid;Total Africa;5
Ambos sexos;29022-Benadalid;Argelia;0
Ambos sexos;29022-Benadalid;Marruecos;4
Ambos sexos;29022-Benadalid;Nigeria;0
Ambos sexos;29022-Benadalid;Senegal;0
Ambos sexos;29022-Benadalid;Total América;0
Ambos sexos;29022-Benadalid;Argentina;0
Ambos sexos;29022-Benadalid;Bolivia;0
Ambos sexos;29022-Benadalid;Brasil;0
Ambos sexos;29022-Benadalid;Colombia;0
Ambos sexos;29022-Benadalid;Cuba;0
Ambos sexos;29022-Benadalid;Chile;0
Ambos sexos;29022-Benadalid;Ecuador;0
Ambos sexos;29022-Benadalid;Paraguay;0
Ambos sexos;29022-Benadalid;Perú;0
Ambos sexos;29022-Benadalid;República Dominicana;0
Ambos sexos;29022-Benadalid;Uruguay;0
Ambos sexos;29022-Benadalid;Venezuela;0
Ambos sexos;29022-Benadalid;Total Asia;2
Ambos sexos;29022-Benadalid;China;0
Ambos sexos;29022-Benadalid;Pakistán;0
Ambos sexos;29022-Benadalid;Total Oceanía;0
Ambos sexos;29023-Benahavís;Total Población;7.348
Ambos sexos;29023-Benahavís;Nacidos en España;2.754
Ambos sexos;29023-Benahavís;Nacidos en el Extranjero;4.594
Ambos sexos;29023-Benahavís;Total Europa;3.567
Ambos sexos;29023-Benahavís;Total Unión Europea;3.094
Ambos sexos;29023-Benahavís;Alemania;167
Ambos sexos;29023-Benahavís;Bulgaria;37
Ambos sexos;29023-Benahavís;Francia;210
Ambos sexos;29023-Benahavís;Italia;77
Ambos sexos;29023-Benahavís;Polonia;26
Ambos sexos;29023-Benahavís;Portugal;18
Ambos sexos;29023-Benahavís;Reino Unido;1.631
Ambos sexos;29023-Benahavís;Rumanía;46
Ambos sexos;29023-Benahavís;Total Europa No Comunitaria;473
Ambos sexos;29023-Benahavís;Rusia;283
Ambos sexos;29023-Benahavís;Ucrania;53
Ambos sexos;29023-Benahavís;Total Africa;276
Ambos sexos;29023-Benahavís;Argelia;9
Ambos sexos;29023-Benahavís;Marruecos;168
Ambos sexos;29023-Benahavís;Nigeria;3
Ambos sexos;29023-Benahavís;Senegal;1
Ambos sexos;29023-Benahavís;Total América;501
Ambos sexos;29023-Benahavís;Argentina;112
Ambos sexos;29023-Benahavís;Bolivia;13
Ambos sexos;29023-Benahavís;Brasil;58
Ambos sexos;29023-Benahavís;Colombia;26
Ambos sexos;29023-Benahavís;Cuba;16
Ambos sexos;29023-Benahavís;Chile;24
Ambos sexos;29023-Benahavís;Ecuador;19
Ambos sexos;29023-Benahavís;Paraguay;34
Ambos sexos;29023-Benahavís;Perú;23
Ambos sexos;29023-Benahavís;República Dominicana;2
Ambos sexos;29023-Benahavís;Uruguay;23
Ambos sexos;29023-Benahavís;Venezuela;34
Ambos sexos;29023-Benahavís;Total Asia;234
Ambos sexos;29023-Benahavís;China;11
Ambos sexos;29023-Benahavís;Pakistán;3
Ambos sexos;29023-Benahavís;Total Oceanía;16
Ambos sexos;29024-Benalauría;Total Población;449
Ambos sexos;29024-Benalauría;Nacidos en España;429
Ambos sexos;29024-Benalauría;Nacidos en el Extranjero;20
Ambos sexos;29024-Benalauría;Total Europa;16
Ambos sexos;29024-Benalauría;Total Unión Europea;15
Ambos sexos;29024-Benalauría;Alemania;2
Ambos sexos;29024-Benalauría;Bulgaria;0
Ambos sexos;29024-Benalauría;Francia;2
Ambos sexos;29024-Benalauría;Italia;0
Ambos sexos;29024-Benalauría;Polonia;0
Ambos sexos;29024-Benalauría;Portugal;0
Ambos sexos;29024-Benalauría;Reino Unido;7
Ambos sexos;29024-Benalauría;Rumanía;2
Ambos sexos;29024-Benalauría;Total Europa No Comunitaria;1
Ambos sexos;29024-Benalauría;Rusia;0
Ambos sexos;29024-Benalauría;Ucrania;0
Ambos sexos;29024-Benalauría;Total Africa;2
Ambos sexos;29024-Benalauría;Argelia;0
Ambos sexos;29024-Benalauría;Marruecos;2
Ambos sexos;29024-Benalauría;Nigeria;0
Ambos sexos;29024-Benalauría;Senegal;0
Ambos sexos;29024-Benalauría;Total América;2
Ambos sexos;29024-Benalauría;Argentina;1
Ambos sexos;29024-Benalauría;Bolivia;0
Ambos sexos;29024-Benalauría;Brasil;0
Ambos sexos;29024-Benalauría;Colombia;0
Ambos sexos;29024-Benalauría;Cuba;0
Ambos sexos;29024-Benalauría;Chile;0
Ambos sexos;29024-Benalauría;Ecuador;0
Ambos sexos;29024-Benalauría;Paraguay;0
Ambos sexos;29024-Benalauría;Perú;0
Ambos sexos;29024-Benalauría;República Dominicana;0
Ambos sexos;29024-Benalauría;Uruguay;1
Ambos sexos;29024-Benalauría;Venezuela;0
Ambos sexos;29024-Benalauría;Total Asia;0
Ambos sexos;29024-Benalauría;China;0
Ambos sexos;29024-Benalauría;Pakistán;0
Ambos sexos;29024-Benalauría;Total Oceanía;0
Ambos sexos;29025-Benalmádena;Total Población;68.859
Ambos sexos;29025-Benalmádena;Nacidos en España;46.510
Ambos sexos;29025-Benalmádena;Nacidos en el Extranjero;22.349
Ambos sexos;29025-Benalmádena;Total Europa;12.142
Ambos sexos;29025-Benalmádena;Total Unión Europea;10.756
Ambos sexos;29025-Benalmádena;Alemania;512
Ambos sexos;29025-Benalmádena;Bulgaria;188
Ambos sexos;29025-Benalmádena;Francia;708
Ambos sexos;29025-Benalmádena;Italia;528
Ambos sexos;29025-Benalmádena;Polonia;187
Ambos sexos;29025-Benalmádena;Portugal;131
Ambos sexos;29025-Benalmádena;Reino Unido;4.663
Ambos sexos;29025-Benalmádena;Rumanía;577
Ambos sexos;29025-Benalmádena;Total Europa No Comunitaria;1.386
Ambos sexos;29025-Benalmádena;Rusia;500
Ambos sexos;29025-Benalmádena;Ucrania;350
Ambos sexos;29025-Benalmádena;Total Africa;3.043
Ambos sexos;29025-Benalmádena;Argelia;79
Ambos sexos;29025-Benalmádena;Marruecos;2.438
Ambos sexos;29025-Benalmádena;Nigeria;144
Ambos sexos;29025-Benalmádena;Senegal;191
Ambos sexos;29025-Benalmádena;Total América;5.616
Ambos sexos;29025-Benalmádena;Argentina;2.160
Ambos sexos;29025-Benalmádena;Bolivia;93
Ambos sexos;29025-Benalmádena;Brasil;413
Ambos sexos;29025-Benalmádena;Colombia;742
Ambos sexos;29025-Benalmádena;Cuba;229
Ambos sexos;29025-Benalmádena;Chile;162
Ambos sexos;29025-Benalmádena;Ecuador;95
Ambos sexos;29025-Benalmádena;Paraguay;138
Ambos sexos;29025-Benalmádena;Perú;110
Ambos sexos;29025-Benalmádena;República Dominicana;178
Ambos sexos;29025-Benalmádena;Uruguay;260
Ambos sexos;29025-Benalmádena;Venezuela;658
Ambos sexos;29025-Benalmádena;Total Asia;1.505
Ambos sexos;29025-Benalmádena;China;420
Ambos sexos;29025-Benalmádena;Pakistán;38
Ambos sexos;29025-Benalmádena;Total Oceanía;43
Ambos sexos;29026-Benamargosa;Total Población;1.532
Ambos sexos;29026-Benamargosa;Nacidos en España;1.205
Ambos sexos;29026-Benamargosa;Nacidos en el Extranjero;327
Ambos sexos;29026-Benamargosa;Total Europa;306
Ambos sexos;29026-Benamargosa;Total Unión Europea;297
Ambos sexos;29026-Benamargosa;Alemania;25
Ambos sexos;29026-Benamargosa;Bulgaria;0
Ambos sexos;29026-Benamargosa;Francia;12
Ambos sexos;29026-Benamargosa;Italia;1
Ambos sexos;29026-Benamargosa;Polonia;0
Ambos sexos;29026-Benamargosa;Portugal;0
Ambos sexos;29026-Benamargosa;Reino Unido;188
Ambos sexos;29026-Benamargosa;Rumanía;54
Ambos sexos;29026-Benamargosa;Total Europa No Comunitaria;9
Ambos sexos;29026-Benamargosa;Rusia;1
Ambos sexos;29026-Benamargosa;Ucrania;6
Ambos sexos;29026-Benamargosa;Total Africa;10
Ambos sexos;29026-Benamargosa;Argelia;0
Ambos sexos;29026-Benamargosa;Marruecos;10
Ambos sexos;29026-Benamargosa;Nigeria;0
Ambos sexos;29026-Benamargosa;Senegal;0
Ambos sexos;29026-Benamargosa;Total América;11
Ambos sexos;29026-Benamargosa;Argentina;0
Ambos sexos;29026-Benamargosa;Bolivia;0
Ambos sexos;29026-Benamargosa;Brasil;0
Ambos sexos;29026-Benamargosa;Colombia;1
Ambos sexos;29026-Benamargosa;Cuba;1
Ambos sexos;29026-Benamargosa;Chile;1
Ambos sexos;29026-Benamargosa;Ecuador;4
Ambos sexos;29026-Benamargosa;Paraguay;0
Ambos sexos;29026-Benamargosa;Perú;1
Ambos sexos;29026-Benamargosa;República Dominicana;0
Ambos sexos;29026-Benamargosa;Uruguay;0
Ambos sexos;29026-Benamargosa;Venezuela;0
Ambos sexos;29026-Benamargosa;Total Asia;0
Ambos sexos;29026-Benamargosa;China;0
Ambos sexos;29026-Benamargosa;Pakistán;0
Ambos sexos;29026-Benamargosa;Total Oceanía;0
Ambos sexos;29027-Benamocarra;Total Población;2.988
Ambos sexos;29027-Benamocarra;Nacidos en España;2.877
Ambos sexos;29027-Benamocarra;Nacidos en el Extranjero;111
Ambos sexos;29027-Benamocarra;Total Europa;49
Ambos sexos;29027-Benamocarra;Total Unión Europea;48
Ambos sexos;29027-Benamocarra;Alemania;4
Ambos sexos;29027-Benamocarra;Bulgaria;2
Ambos sexos;29027-Benamocarra;Francia;4
Ambos sexos;29027-Benamocarra;Italia;0
Ambos sexos;29027-Benamocarra;Polonia;0
Ambos sexos;29027-Benamocarra;Portugal;3
Ambos sexos;29027-Benamocarra;Reino Unido;22
Ambos sexos;29027-Benamocarra;Rumanía;8
Ambos sexos;29027-Benamocarra;Total Europa No Comunitaria;1
Ambos sexos;29027-Benamocarra;Rusia;0
Ambos sexos;29027-Benamocarra;Ucrania;0
Ambos sexos;29027-Benamocarra;Total Africa;31
Ambos sexos;29027-Benamocarra;Argelia;1
Ambos sexos;29027-Benamocarra;Marruecos;29
Ambos sexos;29027-Benamocarra;Nigeria;0
Ambos sexos;29027-Benamocarra;Senegal;0
Ambos sexos;29027-Benamocarra;Total América;31
Ambos sexos;29027-Benamocarra;Argentina;14
Ambos sexos;29027-Benamocarra;Bolivia;1
Ambos sexos;29027-Benamocarra;Brasil;0
Ambos sexos;29027-Benamocarra;Colombia;2
Ambos sexos;29027-Benamocarra;Cuba;4
Ambos sexos;29027-Benamocarra;Chile;1
Ambos sexos;29027-Benamocarra;Ecuador;0
Ambos sexos;29027-Benamocarra;Paraguay;0
Ambos sexos;29027-Benamocarra;Perú;0
Ambos sexos;29027-Benamocarra;República Dominicana;0
Ambos sexos;29027-Benamocarra;Uruguay;1
Ambos sexos;29027-Benamocarra;Venezuela;4
Ambos sexos;29027-Benamocarra;Total Asia;0
Ambos sexos;29027-Benamocarra;China;0
Ambos sexos;29027-Benamocarra;Pakistán;0
Ambos sexos;29027-Benamocarra;Total Oceanía;0
Ambos sexos;29028-Benaoján;Total Población;1.497
Ambos sexos;29028-Benaoján;Nacidos en España;1.411
Ambos sexos;29028-Benaoján;Nacidos en el Extranjero;86
Ambos sexos;29028-Benaoján;Total Europa;73
Ambos sexos;29028-Benaoján;Total Unión Europea;73
Ambos sexos;29028-Benaoján;Alemania;42
Ambos sexos;29028-Benaoján;Bulgaria;0
Ambos sexos;29028-Benaoján;Francia;6
Ambos sexos;29028-Benaoján;Italia;0
Ambos sexos;29028-Benaoján;Polonia;1
Ambos sexos;29028-Benaoján;Portugal;0
Ambos sexos;29028-Benaoján;Reino Unido;12
Ambos sexos;29028-Benaoján;Rumanía;7
Ambos sexos;29028-Benaoján;Total Europa No Comunitaria;0
Ambos sexos;29028-Benaoján;Rusia;0
Ambos sexos;29028-Benaoján;Ucrania;0
Ambos sexos;29028-Benaoján;Total Africa;5
Ambos sexos;29028-Benaoján;Argelia;0
Ambos sexos;29028-Benaoján;Marruecos;2
Ambos sexos;29028-Benaoján;Nigeria;0
Ambos sexos;29028-Benaoján;Senegal;0
Ambos sexos;29028-Benaoján;Total América;7
Ambos sexos;29028-Benaoján;Argentina;0
Ambos sexos;29028-Benaoján;Bolivia;1
Ambos sexos;29028-Benaoján;Brasil;0
Ambos sexos;29028-Benaoján;Colombia;2
Ambos sexos;29028-Benaoján;Cuba;0
Ambos sexos;29028-Benaoján;Chile;1
Ambos sexos;29028-Benaoján;Ecuador;0
Ambos sexos;29028-Benaoján;Paraguay;0
Ambos sexos;29028-Benaoján;Perú;0
Ambos sexos;29028-Benaoján;República Dominicana;0
Ambos sexos;29028-Benaoján;Uruguay;0
Ambos sexos;29028-Benaoján;Venezuela;2
Ambos sexos;29028-Benaoján;Total Asia;1
Ambos sexos;29028-Benaoján;China;1
Ambos sexos;29028-Benaoján;Pakistán;0
Ambos sexos;29028-Benaoján;Total Oceanía;0
Ambos sexos;29029-Benarrabá;Total Población;480
Ambos sexos;29029-Benarrabá;Nacidos en España;456
Ambos sexos;29029-Benarrabá;Nacidos en el Extranjero;24
Ambos sexos;29029-Benarrabá;Total Europa;19
Ambos sexos;29029-Benarrabá;Total Unión Europea;19
Ambos sexos;29029-Benarrabá;Alemania;8
Ambos sexos;29029-Benarrabá;Bulgaria;0
Ambos sexos;29029-Benarrabá;Francia;0
Ambos sexos;29029-Benarrabá;Italia;1
Ambos sexos;29029-Benarrabá;Polonia;0
Ambos sexos;29029-Benarrabá;Portugal;0
Ambos sexos;29029-Benarrabá;Reino Unido;3
Ambos sexos;29029-Benarrabá;Rumanía;7
Ambos sexos;29029-Benarrabá;Total Europa No Comunitaria;0
Ambos sexos;29029-Benarrabá;Rusia;0
Ambos sexos;29029-Benarrabá;Ucrania;0
Ambos sexos;29029-Benarrabá;Total Africa;1
Ambos sexos;29029-Benarrabá;Argelia;0
Ambos sexos;29029-Benarrabá;Marruecos;1
Ambos sexos;29029-Benarrabá;Nigeria;0
Ambos sexos;29029-Benarrabá;Senegal;0
Ambos sexos;29029-Benarrabá;Total América;4
Ambos sexos;29029-Benarrabá;Argentina;0
Ambos sexos;29029-Benarrabá;Bolivia;0
Ambos sexos;29029-Benarrabá;Brasil;0
Ambos sexos;29029-Benarrabá;Colombia;0
Ambos sexos;29029-Benarrabá;Cuba;0
Ambos sexos;29029-Benarrabá;Chile;0
Ambos sexos;29029-Benarrabá;Ecuador;1
Ambos sexos;29029-Benarrabá;Paraguay;0
Ambos sexos;29029-Benarrabá;Perú;1
Ambos sexos;29029-Benarrabá;República Dominicana;2
Ambos sexos;29029-Benarrabá;Uruguay;0
