Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14042-Montilla;Chile;0
Ambos sexos;14042-Montilla;Ecuador;19
Ambos sexos;14042-Montilla;Paraguay;7
Ambos sexos;14042-Montilla;Perú;7
Ambos sexos;14042-Montilla;República Dominicana;12
Ambos sexos;14042-Montilla;Uruguay;1
Ambos sexos;14042-Montilla;Venezuela;4
Ambos sexos;14042-Montilla;Total Asia;23
Ambos sexos;14042-Montilla;China;17
Ambos sexos;14042-Montilla;Pakistán;6
Ambos sexos;14042-Montilla;Total Oceanía;1
Ambos sexos;14043-Montoro;Total Población;9.518
Ambos sexos;14043-Montoro;Nacidos en España;9.229
Ambos sexos;14043-Montoro;Nacidos en el Extranjero;289
Ambos sexos;14043-Montoro;Total Europa;222
Ambos sexos;14043-Montoro;Total Unión Europea;210
Ambos sexos;14043-Montoro;Alemania;5
Ambos sexos;14043-Montoro;Bulgaria;0
Ambos sexos;14043-Montoro;Francia;6
Ambos sexos;14043-Montoro;Italia;7
Ambos sexos;14043-Montoro;Polonia;0
Ambos sexos;14043-Montoro;Portugal;3
Ambos sexos;14043-Montoro;Reino Unido;22
Ambos sexos;14043-Montoro;Rumanía;160
Ambos sexos;14043-Montoro;Total Europa No Comunitaria;12
Ambos sexos;14043-Montoro;Rusia;4
Ambos sexos;14043-Montoro;Ucrania;2
Ambos sexos;14043-Montoro;Total Africa;13
Ambos sexos;14043-Montoro;Argelia;0
Ambos sexos;14043-Montoro;Marruecos;13
Ambos sexos;14043-Montoro;Nigeria;0
Ambos sexos;14043-Montoro;Senegal;0
Ambos sexos;14043-Montoro;Total América;34
Ambos sexos;14043-Montoro;Argentina;4
Ambos sexos;14043-Montoro;Bolivia;1
Ambos sexos;14043-Montoro;Brasil;2
Ambos sexos;14043-Montoro;Colombia;6
Ambos sexos;14043-Montoro;Cuba;0
Ambos sexos;14043-Montoro;Chile;1
Ambos sexos;14043-Montoro;Ecuador;6
Ambos sexos;14043-Montoro;Paraguay;3
Ambos sexos;14043-Montoro;Perú;1
Ambos sexos;14043-Montoro;República Dominicana;1
Ambos sexos;14043-Montoro;Uruguay;0
Ambos sexos;14043-Montoro;Venezuela;6
Ambos sexos;14043-Montoro;Total Asia;19
Ambos sexos;14043-Montoro;China;15
Ambos sexos;14043-Montoro;Pakistán;4
Ambos sexos;14043-Montoro;Total Oceanía;1
Ambos sexos;14044-Monturque;Total Población;1.994
Ambos sexos;14044-Monturque;Nacidos en España;1.968
Ambos sexos;14044-Monturque;Nacidos en el Extranjero;26
Ambos sexos;14044-Monturque;Total Europa;8
Ambos sexos;14044-Monturque;Total Unión Europea;6
Ambos sexos;14044-Monturque;Alemania;0
Ambos sexos;14044-Monturque;Bulgaria;0
Ambos sexos;14044-Monturque;Francia;1
Ambos sexos;14044-Monturque;Italia;0
Ambos sexos;14044-Monturque;Polonia;0
Ambos sexos;14044-Monturque;Portugal;1
Ambos sexos;14044-Monturque;Reino Unido;0
Ambos sexos;14044-Monturque;Rumanía;3
Ambos sexos;14044-Monturque;Total Europa No Comunitaria;2
Ambos sexos;14044-Monturque;Rusia;0
Ambos sexos;14044-Monturque;Ucrania;2
Ambos sexos;14044-Monturque;Total Africa;11
Ambos sexos;14044-Monturque;Argelia;0
Ambos sexos;14044-Monturque;Marruecos;10
Ambos sexos;14044-Monturque;Nigeria;0
Ambos sexos;14044-Monturque;Senegal;0
Ambos sexos;14044-Monturque;Total América;7
Ambos sexos;14044-Monturque;Argentina;2
Ambos sexos;14044-Monturque;Bolivia;0
Ambos sexos;14044-Monturque;Brasil;0
Ambos sexos;14044-Monturque;Colombia;2
Ambos sexos;14044-Monturque;Cuba;0
Ambos sexos;14044-Monturque;Chile;0
Ambos sexos;14044-Monturque;Ecuador;0
Ambos sexos;14044-Monturque;Paraguay;0
Ambos sexos;14044-Monturque;Perú;1
Ambos sexos;14044-Monturque;República Dominicana;2
Ambos sexos;14044-Monturque;Uruguay;0
Ambos sexos;14044-Monturque;Venezuela;0
Ambos sexos;14044-Monturque;Total Asia;0
Ambos sexos;14044-Monturque;China;0
Ambos sexos;14044-Monturque;Pakistán;0
Ambos sexos;14044-Monturque;Total Oceanía;0
Ambos sexos;14045-Moriles;Total Población;3.775
Ambos sexos;14045-Moriles;Nacidos en España;3.721
Ambos sexos;14045-Moriles;Nacidos en el Extranjero;54
Ambos sexos;14045-Moriles;Total Europa;30
Ambos sexos;14045-Moriles;Total Unión Europea;26
Ambos sexos;14045-Moriles;Alemania;0
Ambos sexos;14045-Moriles;Bulgaria;0
Ambos sexos;14045-Moriles;Francia;3
Ambos sexos;14045-Moriles;Italia;0
Ambos sexos;14045-Moriles;Polonia;0
Ambos sexos;14045-Moriles;Portugal;0
Ambos sexos;14045-Moriles;Reino Unido;0
Ambos sexos;14045-Moriles;Rumanía;23
Ambos sexos;14045-Moriles;Total Europa No Comunitaria;4
Ambos sexos;14045-Moriles;Rusia;0
Ambos sexos;14045-Moriles;Ucrania;0
Ambos sexos;14045-Moriles;Total Africa;2
Ambos sexos;14045-Moriles;Argelia;0
Ambos sexos;14045-Moriles;Marruecos;1
Ambos sexos;14045-Moriles;Nigeria;0
Ambos sexos;14045-Moriles;Senegal;0
Ambos sexos;14045-Moriles;Total América;18
Ambos sexos;14045-Moriles;Argentina;0
Ambos sexos;14045-Moriles;Bolivia;0
Ambos sexos;14045-Moriles;Brasil;2
Ambos sexos;14045-Moriles;Colombia;2
Ambos sexos;14045-Moriles;Cuba;5
Ambos sexos;14045-Moriles;Chile;0
Ambos sexos;14045-Moriles;Ecuador;3
Ambos sexos;14045-Moriles;Paraguay;1
Ambos sexos;14045-Moriles;Perú;0
Ambos sexos;14045-Moriles;República Dominicana;1
Ambos sexos;14045-Moriles;Uruguay;0
Ambos sexos;14045-Moriles;Venezuela;0
Ambos sexos;14045-Moriles;Total Asia;4
Ambos sexos;14045-Moriles;China;3
Ambos sexos;14045-Moriles;Pakistán;1
Ambos sexos;14045-Moriles;Total Oceanía;0
Ambos sexos;14046-Nueva Carteya;Total Población;5.396
Ambos sexos;14046-Nueva Carteya;Nacidos en España;5.341
Ambos sexos;14046-Nueva Carteya;Nacidos en el Extranjero;55
Ambos sexos;14046-Nueva Carteya;Total Europa;33
Ambos sexos;14046-Nueva Carteya;Total Unión Europea;24
Ambos sexos;14046-Nueva Carteya;Alemania;4
Ambos sexos;14046-Nueva Carteya;Bulgaria;0
Ambos sexos;14046-Nueva Carteya;Francia;2
Ambos sexos;14046-Nueva Carteya;Italia;1
Ambos sexos;14046-Nueva Carteya;Polonia;0
Ambos sexos;14046-Nueva Carteya;Portugal;3
Ambos sexos;14046-Nueva Carteya;Reino Unido;1
Ambos sexos;14046-Nueva Carteya;Rumanía;13
Ambos sexos;14046-Nueva Carteya;Total Europa No Comunitaria;9
Ambos sexos;14046-Nueva Carteya;Rusia;0
Ambos sexos;14046-Nueva Carteya;Ucrania;1
Ambos sexos;14046-Nueva Carteya;Total Africa;14
Ambos sexos;14046-Nueva Carteya;Argelia;0
Ambos sexos;14046-Nueva Carteya;Marruecos;14
Ambos sexos;14046-Nueva Carteya;Nigeria;0
Ambos sexos;14046-Nueva Carteya;Senegal;0
Ambos sexos;14046-Nueva Carteya;Total América;7
Ambos sexos;14046-Nueva Carteya;Argentina;2
Ambos sexos;14046-Nueva Carteya;Bolivia;1
Ambos sexos;14046-Nueva Carteya;Brasil;0
Ambos sexos;14046-Nueva Carteya;Colombia;0
Ambos sexos;14046-Nueva Carteya;Cuba;3
Ambos sexos;14046-Nueva Carteya;Chile;0
Ambos sexos;14046-Nueva Carteya;Ecuador;0
Ambos sexos;14046-Nueva Carteya;Paraguay;0
Ambos sexos;14046-Nueva Carteya;Perú;1
Ambos sexos;14046-Nueva Carteya;República Dominicana;0
Ambos sexos;14046-Nueva Carteya;Uruguay;0
Ambos sexos;14046-Nueva Carteya;Venezuela;0
Ambos sexos;14046-Nueva Carteya;Total Asia;0
Ambos sexos;14046-Nueva Carteya;China;0
Ambos sexos;14046-Nueva Carteya;Pakistán;0
Ambos sexos;14046-Nueva Carteya;Total Oceanía;1
Ambos sexos;14047-Obejo;Total Población;2.011
Ambos sexos;14047-Obejo;Nacidos en España;1.964
Ambos sexos;14047-Obejo;Nacidos en el Extranjero;47
Ambos sexos;14047-Obejo;Total Europa;28
Ambos sexos;14047-Obejo;Total Unión Europea;25
Ambos sexos;14047-Obejo;Alemania;2
Ambos sexos;14047-Obejo;Bulgaria;0
Ambos sexos;14047-Obejo;Francia;0
Ambos sexos;14047-Obejo;Italia;0
Ambos sexos;14047-Obejo;Polonia;0
Ambos sexos;14047-Obejo;Portugal;0
Ambos sexos;14047-Obejo;Reino Unido;0
Ambos sexos;14047-Obejo;Rumanía;21
Ambos sexos;14047-Obejo;Total Europa No Comunitaria;3
Ambos sexos;14047-Obejo;Rusia;2
Ambos sexos;14047-Obejo;Ucrania;0
Ambos sexos;14047-Obejo;Total Africa;3
Ambos sexos;14047-Obejo;Argelia;2
Ambos sexos;14047-Obejo;Marruecos;1
Ambos sexos;14047-Obejo;Nigeria;0
Ambos sexos;14047-Obejo;Senegal;0
Ambos sexos;14047-Obejo;Total América;16
Ambos sexos;14047-Obejo;Argentina;1
Ambos sexos;14047-Obejo;Bolivia;0
Ambos sexos;14047-Obejo;Brasil;0
Ambos sexos;14047-Obejo;Colombia;2
Ambos sexos;14047-Obejo;Cuba;1
Ambos sexos;14047-Obejo;Chile;0
Ambos sexos;14047-Obejo;Ecuador;4
Ambos sexos;14047-Obejo;Paraguay;0
Ambos sexos;14047-Obejo;Perú;2
Ambos sexos;14047-Obejo;República Dominicana;2
Ambos sexos;14047-Obejo;Uruguay;0
Ambos sexos;14047-Obejo;Venezuela;3
Ambos sexos;14047-Obejo;Total Asia;0
Ambos sexos;14047-Obejo;China;0
Ambos sexos;14047-Obejo;Pakistán;0
Ambos sexos;14047-Obejo;Total Oceanía;0
Ambos sexos;14048-Palenciana;Total Población;1.515
Ambos sexos;14048-Palenciana;Nacidos en España;1.463
Ambos sexos;14048-Palenciana;Nacidos en el Extranjero;52
Ambos sexos;14048-Palenciana;Total Europa;27
Ambos sexos;14048-Palenciana;Total Unión Europea;24
Ambos sexos;14048-Palenciana;Alemania;2
Ambos sexos;14048-Palenciana;Bulgaria;0
Ambos sexos;14048-Palenciana;Francia;3
Ambos sexos;14048-Palenciana;Italia;0
Ambos sexos;14048-Palenciana;Polonia;0
Ambos sexos;14048-Palenciana;Portugal;0
Ambos sexos;14048-Palenciana;Reino Unido;10
Ambos sexos;14048-Palenciana;Rumanía;9
Ambos sexos;14048-Palenciana;Total Europa No Comunitaria;3
Ambos sexos;14048-Palenciana;Rusia;0
Ambos sexos;14048-Palenciana;Ucrania;3
Ambos sexos;14048-Palenciana;Total Africa;13
Ambos sexos;14048-Palenciana;Argelia;0
Ambos sexos;14048-Palenciana;Marruecos;13
Ambos sexos;14048-Palenciana;Nigeria;0
Ambos sexos;14048-Palenciana;Senegal;0
Ambos sexos;14048-Palenciana;Total América;12
Ambos sexos;14048-Palenciana;Argentina;1
Ambos sexos;14048-Palenciana;Bolivia;0
Ambos sexos;14048-Palenciana;Brasil;5
Ambos sexos;14048-Palenciana;Colombia;2
Ambos sexos;14048-Palenciana;Cuba;0
Ambos sexos;14048-Palenciana;Chile;0
Ambos sexos;14048-Palenciana;Ecuador;1
Ambos sexos;14048-Palenciana;Paraguay;2
Ambos sexos;14048-Palenciana;Perú;0
Ambos sexos;14048-Palenciana;República Dominicana;0
Ambos sexos;14048-Palenciana;Uruguay;0
Ambos sexos;14048-Palenciana;Venezuela;0
Ambos sexos;14048-Palenciana;Total Asia;0
Ambos sexos;14048-Palenciana;China;0
Ambos sexos;14048-Palenciana;Pakistán;0
Ambos sexos;14048-Palenciana;Total Oceanía;0
Ambos sexos;14049-Palma del Río;Total Población;21.162
Ambos sexos;14049-Palma del Río;Nacidos en España;19.934
Ambos sexos;14049-Palma del Río;Nacidos en el Extranjero;1.228
Ambos sexos;14049-Palma del Río;Total Europa;999
Ambos sexos;14049-Palma del Río;Total Unión Europea;836
Ambos sexos;14049-Palma del Río;Alemania;37
Ambos sexos;14049-Palma del Río;Bulgaria;17
Ambos sexos;14049-Palma del Río;Francia;28
Ambos sexos;14049-Palma del Río;Italia;2
Ambos sexos;14049-Palma del Río;Polonia;24
Ambos sexos;14049-Palma del Río;Portugal;6
Ambos sexos;14049-Palma del Río;Reino Unido;5
Ambos sexos;14049-Palma del Río;Rumanía;692
Ambos sexos;14049-Palma del Río;Total Europa No Comunitaria;163
Ambos sexos;14049-Palma del Río;Rusia;12
Ambos sexos;14049-Palma del Río;Ucrania;96
Ambos sexos;14049-Palma del Río;Total Africa;59
Ambos sexos;14049-Palma del Río;Argelia;3
Ambos sexos;14049-Palma del Río;Marruecos;44
Ambos sexos;14049-Palma del Río;Nigeria;0
Ambos sexos;14049-Palma del Río;Senegal;4
Ambos sexos;14049-Palma del Río;Total América;126
Ambos sexos;14049-Palma del Río;Argentina;16
Ambos sexos;14049-Palma del Río;Bolivia;8
Ambos sexos;14049-Palma del Río;Brasil;9
Ambos sexos;14049-Palma del Río;Colombia;19
Ambos sexos;14049-Palma del Río;Cuba;4
Ambos sexos;14049-Palma del Río;Chile;5
Ambos sexos;14049-Palma del Río;Ecuador;0
Ambos sexos;14049-Palma del Río;Paraguay;22
Ambos sexos;14049-Palma del Río;Perú;5
Ambos sexos;14049-Palma del Río;República Dominicana;8
Ambos sexos;14049-Palma del Río;Uruguay;7
Ambos sexos;14049-Palma del Río;Venezuela;9
Ambos sexos;14049-Palma del Río;Total Asia;44
Ambos sexos;14049-Palma del Río;China;28
Ambos sexos;14049-Palma del Río;Pakistán;12
Ambos sexos;14049-Palma del Río;Total Oceanía;0
Ambos sexos;14050-Pedro Abad;Total Población;2.864
Ambos sexos;14050-Pedro Abad;Nacidos en España;2.822
Ambos sexos;14050-Pedro Abad;Nacidos en el Extranjero;42
Ambos sexos;14050-Pedro Abad;Total Europa;7
Ambos sexos;14050-Pedro Abad;Total Unión Europea;6
Ambos sexos;14050-Pedro Abad;Alemania;2
Ambos sexos;14050-Pedro Abad;Bulgaria;0
Ambos sexos;14050-Pedro Abad;Francia;1
Ambos sexos;14050-Pedro Abad;Italia;0
Ambos sexos;14050-Pedro Abad;Polonia;0
Ambos sexos;14050-Pedro Abad;Portugal;0
Ambos sexos;14050-Pedro Abad;Reino Unido;0
Ambos sexos;14050-Pedro Abad;Rumanía;1
Ambos sexos;14050-Pedro Abad;Total Europa No Comunitaria;1
Ambos sexos;14050-Pedro Abad;Rusia;0
Ambos sexos;14050-Pedro Abad;Ucrania;0
Ambos sexos;14050-Pedro Abad;Total Africa;4
Ambos sexos;14050-Pedro Abad;Argelia;0
Ambos sexos;14050-Pedro Abad;Marruecos;3
Ambos sexos;14050-Pedro Abad;Nigeria;0
Ambos sexos;14050-Pedro Abad;Senegal;0
Ambos sexos;14050-Pedro Abad;Total América;9
Ambos sexos;14050-Pedro Abad;Argentina;0
Ambos sexos;14050-Pedro Abad;Bolivia;0
Ambos sexos;14050-Pedro Abad;Brasil;0
Ambos sexos;14050-Pedro Abad;Colombia;3
Ambos sexos;14050-Pedro Abad;Cuba;1
Ambos sexos;14050-Pedro Abad;Chile;0
Ambos sexos;14050-Pedro Abad;Ecuador;0
Ambos sexos;14050-Pedro Abad;Paraguay;1
Ambos sexos;14050-Pedro Abad;Perú;0
Ambos sexos;14050-Pedro Abad;República Dominicana;2
Ambos sexos;14050-Pedro Abad;Uruguay;0
Ambos sexos;14050-Pedro Abad;Venezuela;0
Ambos sexos;14050-Pedro Abad;Total Asia;22
Ambos sexos;14050-Pedro Abad;China;0
Ambos sexos;14050-Pedro Abad;Pakistán;21
Ambos sexos;14050-Pedro Abad;Total Oceanía;0
Ambos sexos;14051-Pedroche;Total Población;1.567
Ambos sexos;14051-Pedroche;Nacidos en España;1.548
Ambos sexos;14051-Pedroche;Nacidos en el Extranjero;19
Ambos sexos;14051-Pedroche;Total Europa;12
Ambos sexos;14051-Pedroche;Total Unión Europea;10
Ambos sexos;14051-Pedroche;Alemania;0
Ambos sexos;14051-Pedroche;Bulgaria;0
Ambos sexos;14051-Pedroche;Francia;5
Ambos sexos;14051-Pedroche;Italia;0
Ambos sexos;14051-Pedroche;Polonia;0
Ambos sexos;14051-Pedroche;Portugal;0
Ambos sexos;14051-Pedroche;Reino Unido;0
Ambos sexos;14051-Pedroche;Rumanía;4
Ambos sexos;14051-Pedroche;Total Europa No Comunitaria;2
Ambos sexos;14051-Pedroche;Rusia;2
Ambos sexos;14051-Pedroche;Ucrania;0
Ambos sexos;14051-Pedroche;Total Africa;0
Ambos sexos;14051-Pedroche;Argelia;0
Ambos sexos;14051-Pedroche;Marruecos;0
Ambos sexos;14051-Pedroche;Nigeria;0
Ambos sexos;14051-Pedroche;Senegal;0
Ambos sexos;14051-Pedroche;Total América;5
Ambos sexos;14051-Pedroche;Argentina;0
Ambos sexos;14051-Pedroche;Bolivia;0
Ambos sexos;14051-Pedroche;Brasil;0
Ambos sexos;14051-Pedroche;Colombia;1
Ambos sexos;14051-Pedroche;Cuba;0
Ambos sexos;14051-Pedroche;Chile;0
Ambos sexos;14051-Pedroche;Ecuador;0
Ambos sexos;14051-Pedroche;Paraguay;2
Ambos sexos;14051-Pedroche;Perú;0
Ambos sexos;14051-Pedroche;República Dominicana;0
Ambos sexos;14051-Pedroche;Uruguay;0
Ambos sexos;14051-Pedroche;Venezuela;0
Ambos sexos;14051-Pedroche;Total Asia;1
Ambos sexos;14051-Pedroche;China;0
Ambos sexos;14051-Pedroche;Pakistán;0
Ambos sexos;14051-Pedroche;Total Oceanía;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Población;11.031
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en España;10.731
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en el Extranjero;300
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa;172
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Unión Europea;160
Ambos sexos;14052-Peñarroya-Pueblonuevo;Alemania;29
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bulgaria;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Francia;18
Ambos sexos;14052-Peñarroya-Pueblonuevo;Italia;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Polonia;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Portugal;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Reino Unido;10
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rumanía;30
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa No Comunitaria;12
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rusia;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ucrania;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Africa;34
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argelia;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Marruecos;25
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nigeria;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Senegal;6
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total América;58
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argentina;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bolivia;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Brasil;12
Ambos sexos;14052-Peñarroya-Pueblonuevo;Colombia;15
Ambos sexos;14052-Peñarroya-Pueblonuevo;Cuba;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Chile;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ecuador;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Paraguay;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Perú;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;República Dominicana;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Uruguay;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Venezuela;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Asia;34
Ambos sexos;14052-Peñarroya-Pueblonuevo;China;15
Ambos sexos;14052-Peñarroya-Pueblonuevo;Pakistán;16
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Oceanía;2
Ambos sexos;14053-Posadas;Total Población;7.411
Ambos sexos;14053-Posadas;Nacidos en España;7.213
Ambos sexos;14053-Posadas;Nacidos en el Extranjero;198
Ambos sexos;14053-Posadas;Total Europa;136
Ambos sexos;14053-Posadas;Total Unión Europea;127
Ambos sexos;14053-Posadas;Alemania;36
Ambos sexos;14053-Posadas;Bulgaria;0
Ambos sexos;14053-Posadas;Francia;17
Ambos sexos;14053-Posadas;Italia;1
Ambos sexos;14053-Posadas;Polonia;0
Ambos sexos;14053-Posadas;Portugal;1
Ambos sexos;14053-Posadas;Reino Unido;20
Ambos sexos;14053-Posadas;Rumanía;42
Ambos sexos;14053-Posadas;Total Europa No Comunitaria;9
Ambos sexos;14053-Posadas;Rusia;1
Ambos sexos;14053-Posadas;Ucrania;3
Ambos sexos;14053-Posadas;Total Africa;16
Ambos sexos;14053-Posadas;Argelia;0
Ambos sexos;14053-Posadas;Marruecos;16
Ambos sexos;14053-Posadas;Nigeria;0
Ambos sexos;14053-Posadas;Senegal;0
Ambos sexos;14053-Posadas;Total América;35
Ambos sexos;14053-Posadas;Argentina;1
Ambos sexos;14053-Posadas;Bolivia;0
Ambos sexos;14053-Posadas;Brasil;1
Ambos sexos;14053-Posadas;Colombia;14
Ambos sexos;14053-Posadas;Cuba;1
Ambos sexos;14053-Posadas;Chile;4
Ambos sexos;14053-Posadas;Ecuador;0
Ambos sexos;14053-Posadas;Paraguay;4
Ambos sexos;14053-Posadas;Perú;1
Ambos sexos;14053-Posadas;República Dominicana;4
Ambos sexos;14053-Posadas;Uruguay;1
Ambos sexos;14053-Posadas;Venezuela;2
Ambos sexos;14053-Posadas;Total Asia;11
Ambos sexos;14053-Posadas;China;3
Ambos sexos;14053-Posadas;Pakistán;4
Ambos sexos;14053-Posadas;Total Oceanía;0
Ambos sexos;14054-Pozoblanco;Total Población;17.285
Ambos sexos;14054-Pozoblanco;Nacidos en España;16.501
Ambos sexos;14054-Pozoblanco;Nacidos en el Extranjero;784
Ambos sexos;14054-Pozoblanco;Total Europa;462
Ambos sexos;14054-Pozoblanco;Total Unión Europea;437
Ambos sexos;14054-Pozoblanco;Alemania;19
Ambos sexos;14054-Pozoblanco;Bulgaria;1
Ambos sexos;14054-Pozoblanco;Francia;45
Ambos sexos;14054-Pozoblanco;Italia;2
Ambos sexos;14054-Pozoblanco;Polonia;0
Ambos sexos;14054-Pozoblanco;Portugal;5
Ambos sexos;14054-Pozoblanco;Reino Unido;5
Ambos sexos;14054-Pozoblanco;Rumanía;342
Ambos sexos;14054-Pozoblanco;Total Europa No Comunitaria;25
Ambos sexos;14054-Pozoblanco;Rusia;9
Ambos sexos;14054-Pozoblanco;Ucrania;4
Ambos sexos;14054-Pozoblanco;Total Africa;145
Ambos sexos;14054-Pozoblanco;Argelia;1
Ambos sexos;14054-Pozoblanco;Marruecos;132
Ambos sexos;14054-Pozoblanco;Nigeria;0
Ambos sexos;14054-Pozoblanco;Senegal;1
Ambos sexos;14054-Pozoblanco;Total América;143
Ambos sexos;14054-Pozoblanco;Argentina;12
Ambos sexos;14054-Pozoblanco;Bolivia;5
Ambos sexos;14054-Pozoblanco;Brasil;17
Ambos sexos;14054-Pozoblanco;Colombia;25
Ambos sexos;14054-Pozoblanco;Cuba;8
Ambos sexos;14054-Pozoblanco;Chile;4
Ambos sexos;14054-Pozoblanco;Ecuador;10
Ambos sexos;14054-Pozoblanco;Paraguay;14
Ambos sexos;14054-Pozoblanco;Perú;9
Ambos sexos;14054-Pozoblanco;República Dominicana;4
Ambos sexos;14054-Pozoblanco;Uruguay;1
Ambos sexos;14054-Pozoblanco;Venezuela;8
Ambos sexos;14054-Pozoblanco;Total Asia;34
Ambos sexos;14054-Pozoblanco;China;24
Ambos sexos;14054-Pozoblanco;Pakistán;9
Ambos sexos;14054-Pozoblanco;Total Oceanía;0
Ambos sexos;14055-Priego de Córdoba;Total Población;22.697
Ambos sexos;14055-Priego de Córdoba;Nacidos en España;22.139
Ambos sexos;14055-Priego de Córdoba;Nacidos en el Extranjero;558
Ambos sexos;14055-Priego de Córdoba;Total Europa;216
Ambos sexos;14055-Priego de Córdoba;Total Unión Europea;200
Ambos sexos;14055-Priego de Córdoba;Alemania;15
Ambos sexos;14055-Priego de Córdoba;Bulgaria;3
Ambos sexos;14055-Priego de Córdoba;Francia;18
Ambos sexos;14055-Priego de Córdoba;Italia;9
Ambos sexos;14055-Priego de Córdoba;Polonia;7
Ambos sexos;14055-Priego de Córdoba;Portugal;3
Ambos sexos;14055-Priego de Córdoba;Reino Unido;70
Ambos sexos;14055-Priego de Córdoba;Rumanía;61
Ambos sexos;14055-Priego de Córdoba;Total Europa No Comunitaria;16
Ambos sexos;14055-Priego de Córdoba;Rusia;3
Ambos sexos;14055-Priego de Córdoba;Ucrania;4
Ambos sexos;14055-Priego de Córdoba;Total Africa;164
Ambos sexos;14055-Priego de Córdoba;Argelia;2
Ambos sexos;14055-Priego de Córdoba;Marruecos;153
Ambos sexos;14055-Priego de Córdoba;Nigeria;2
Ambos sexos;14055-Priego de Córdoba;Senegal;2
Ambos sexos;14055-Priego de Córdoba;Total América;150
Ambos sexos;14055-Priego de Córdoba;Argentina;9
Ambos sexos;14055-Priego de Córdoba;Bolivia;1
Ambos sexos;14055-Priego de Córdoba;Brasil;7
Ambos sexos;14055-Priego de Córdoba;Colombia;31
Ambos sexos;14055-Priego de Córdoba;Cuba;2
Ambos sexos;14055-Priego de Córdoba;Chile;0
Ambos sexos;14055-Priego de Córdoba;Ecuador;58
Ambos sexos;14055-Priego de Córdoba;Paraguay;2
Ambos sexos;14055-Priego de Córdoba;Perú;4
Ambos sexos;14055-Priego de Córdoba;República Dominicana;3
Ambos sexos;14055-Priego de Córdoba;Uruguay;1
Ambos sexos;14055-Priego de Córdoba;Venezuela;5
Ambos sexos;14055-Priego de Córdoba;Total Asia;28
Ambos sexos;14055-Priego de Córdoba;China;18
Ambos sexos;14055-Priego de Córdoba;Pakistán;1
Ambos sexos;14055-Priego de Córdoba;Total Oceanía;0
Ambos sexos;14056-Puente Genil;Total Población;30.173
Ambos sexos;14056-Puente Genil;Nacidos en España;28.764
Ambos sexos;14056-Puente Genil;Nacidos en el Extranjero;1.409
Ambos sexos;14056-Puente Genil;Total Europa;541
Ambos sexos;14056-Puente Genil;Total Unión Europea;279
Ambos sexos;14056-Puente Genil;Alemania;35
Ambos sexos;14056-Puente Genil;Bulgaria;0
Ambos sexos;14056-Puente Genil;Francia;33
Ambos sexos;14056-Puente Genil;Italia;4
Ambos sexos;14056-Puente Genil;Polonia;3
Ambos sexos;14056-Puente Genil;Portugal;8
Ambos sexos;14056-Puente Genil;Reino Unido;35
Ambos sexos;14056-Puente Genil;Rumanía;133
Ambos sexos;14056-Puente Genil;Total Europa No Comunitaria;262
Ambos sexos;14056-Puente Genil;Rusia;36
Ambos sexos;14056-Puente Genil;Ucrania;45
Ambos sexos;14056-Puente Genil;Total Africa;478
Ambos sexos;14056-Puente Genil;Argelia;92
Ambos sexos;14056-Puente Genil;Marruecos;97
Ambos sexos;14056-Puente Genil;Nigeria;29
Ambos sexos;14056-Puente Genil;Senegal;9
Ambos sexos;14056-Puente Genil;Total América;248
Ambos sexos;14056-Puente Genil;Argentina;16
Ambos sexos;14056-Puente Genil;Bolivia;1
Ambos sexos;14056-Puente Genil;Brasil;15
