Sexo;Municipios;País de nacimiento;Total
Ambos sexos;04015-Alsodux;Argentina;0
Ambos sexos;04015-Alsodux;Bolivia;0
Ambos sexos;04015-Alsodux;Brasil;0
Ambos sexos;04015-Alsodux;Colombia;0
Ambos sexos;04015-Alsodux;Cuba;0
Ambos sexos;04015-Alsodux;Chile;0
Ambos sexos;04015-Alsodux;Ecuador;0
Ambos sexos;04015-Alsodux;Paraguay;0
Ambos sexos;04015-Alsodux;Perú;0
Ambos sexos;04015-Alsodux;República Dominicana;0
Ambos sexos;04015-Alsodux;Uruguay;0
Ambos sexos;04015-Alsodux;Venezuela;0
Ambos sexos;04015-Alsodux;Total Asia;0
Ambos sexos;04015-Alsodux;China;0
Ambos sexos;04015-Alsodux;Pakistán;0
Ambos sexos;04015-Alsodux;Total Oceanía;0
Ambos sexos;04016-Antas;Total Población;3.195
Ambos sexos;04016-Antas;Nacidos en España;2.516
Ambos sexos;04016-Antas;Nacidos en el Extranjero;679
Ambos sexos;04016-Antas;Total Europa;305
Ambos sexos;04016-Antas;Total Unión Europea;260
Ambos sexos;04016-Antas;Alemania;41
Ambos sexos;04016-Antas;Bulgaria;3
Ambos sexos;04016-Antas;Francia;18
Ambos sexos;04016-Antas;Italia;0
Ambos sexos;04016-Antas;Polonia;0
Ambos sexos;04016-Antas;Portugal;0
Ambos sexos;04016-Antas;Reino Unido;127
Ambos sexos;04016-Antas;Rumanía;48
Ambos sexos;04016-Antas;Total Europa No Comunitaria;45
Ambos sexos;04016-Antas;Rusia;2
Ambos sexos;04016-Antas;Ucrania;27
Ambos sexos;04016-Antas;Total Africa;205
Ambos sexos;04016-Antas;Argelia;0
Ambos sexos;04016-Antas;Marruecos;158
Ambos sexos;04016-Antas;Nigeria;1
Ambos sexos;04016-Antas;Senegal;33
Ambos sexos;04016-Antas;Total América;162
Ambos sexos;04016-Antas;Argentina;25
Ambos sexos;04016-Antas;Bolivia;6
Ambos sexos;04016-Antas;Brasil;7
Ambos sexos;04016-Antas;Colombia;4
Ambos sexos;04016-Antas;Cuba;0
Ambos sexos;04016-Antas;Chile;0
Ambos sexos;04016-Antas;Ecuador;111
Ambos sexos;04016-Antas;Paraguay;1
Ambos sexos;04016-Antas;Perú;2
Ambos sexos;04016-Antas;República Dominicana;1
Ambos sexos;04016-Antas;Uruguay;0
Ambos sexos;04016-Antas;Venezuela;1
Ambos sexos;04016-Antas;Total Asia;6
Ambos sexos;04016-Antas;China;5
Ambos sexos;04016-Antas;Pakistán;0
Ambos sexos;04016-Antas;Total Oceanía;1
Ambos sexos;04017-Arboleas;Total Población;4.670
Ambos sexos;04017-Arboleas;Nacidos en España;1.533
Ambos sexos;04017-Arboleas;Nacidos en el Extranjero;3.137
Ambos sexos;04017-Arboleas;Total Europa;2.989
Ambos sexos;04017-Arboleas;Total Unión Europea;2.965
Ambos sexos;04017-Arboleas;Alemania;25
Ambos sexos;04017-Arboleas;Bulgaria;20
Ambos sexos;04017-Arboleas;Francia;48
Ambos sexos;04017-Arboleas;Italia;3
Ambos sexos;04017-Arboleas;Polonia;6
Ambos sexos;04017-Arboleas;Portugal;2
Ambos sexos;04017-Arboleas;Reino Unido;2.612
Ambos sexos;04017-Arboleas;Rumanía;78
Ambos sexos;04017-Arboleas;Total Europa No Comunitaria;24
Ambos sexos;04017-Arboleas;Rusia;1
Ambos sexos;04017-Arboleas;Ucrania;5
Ambos sexos;04017-Arboleas;Total Africa;33
Ambos sexos;04017-Arboleas;Argelia;3
Ambos sexos;04017-Arboleas;Marruecos;21
Ambos sexos;04017-Arboleas;Nigeria;3
Ambos sexos;04017-Arboleas;Senegal;0
Ambos sexos;04017-Arboleas;Total América;100
Ambos sexos;04017-Arboleas;Argentina;28
Ambos sexos;04017-Arboleas;Bolivia;12
Ambos sexos;04017-Arboleas;Brasil;2
Ambos sexos;04017-Arboleas;Colombia;10
Ambos sexos;04017-Arboleas;Cuba;0
Ambos sexos;04017-Arboleas;Chile;2
Ambos sexos;04017-Arboleas;Ecuador;34
Ambos sexos;04017-Arboleas;Paraguay;1
Ambos sexos;04017-Arboleas;Perú;1
Ambos sexos;04017-Arboleas;República Dominicana;1
Ambos sexos;04017-Arboleas;Uruguay;0
Ambos sexos;04017-Arboleas;Venezuela;4
Ambos sexos;04017-Arboleas;Total Asia;15
Ambos sexos;04017-Arboleas;China;4
Ambos sexos;04017-Arboleas;Pakistán;0
Ambos sexos;04017-Arboleas;Total Oceanía;0
Ambos sexos;04018-Armuña de Almanzora;Total Población;332
Ambos sexos;04018-Armuña de Almanzora;Nacidos en España;315
Ambos sexos;04018-Armuña de Almanzora;Nacidos en el Extranjero;17
Ambos sexos;04018-Armuña de Almanzora;Total Europa;11
Ambos sexos;04018-Armuña de Almanzora;Total Unión Europea;8
Ambos sexos;04018-Armuña de Almanzora;Alemania;0
Ambos sexos;04018-Armuña de Almanzora;Bulgaria;1
Ambos sexos;04018-Armuña de Almanzora;Francia;3
Ambos sexos;04018-Armuña de Almanzora;Italia;0
Ambos sexos;04018-Armuña de Almanzora;Polonia;0
Ambos sexos;04018-Armuña de Almanzora;Portugal;0
Ambos sexos;04018-Armuña de Almanzora;Reino Unido;4
Ambos sexos;04018-Armuña de Almanzora;Rumanía;0
Ambos sexos;04018-Armuña de Almanzora;Total Europa No Comunitaria;3
Ambos sexos;04018-Armuña de Almanzora;Rusia;2
Ambos sexos;04018-Armuña de Almanzora;Ucrania;0
Ambos sexos;04018-Armuña de Almanzora;Total Africa;1
Ambos sexos;04018-Armuña de Almanzora;Argelia;0
Ambos sexos;04018-Armuña de Almanzora;Marruecos;1
Ambos sexos;04018-Armuña de Almanzora;Nigeria;0
Ambos sexos;04018-Armuña de Almanzora;Senegal;0
Ambos sexos;04018-Armuña de Almanzora;Total América;4
Ambos sexos;04018-Armuña de Almanzora;Argentina;0
Ambos sexos;04018-Armuña de Almanzora;Bolivia;0
Ambos sexos;04018-Armuña de Almanzora;Brasil;0
Ambos sexos;04018-Armuña de Almanzora;Colombia;0
Ambos sexos;04018-Armuña de Almanzora;Cuba;0
Ambos sexos;04018-Armuña de Almanzora;Chile;0
Ambos sexos;04018-Armuña de Almanzora;Ecuador;4
Ambos sexos;04018-Armuña de Almanzora;Paraguay;0
Ambos sexos;04018-Armuña de Almanzora;Perú;0
Ambos sexos;04018-Armuña de Almanzora;República Dominicana;0
Ambos sexos;04018-Armuña de Almanzora;Uruguay;0
Ambos sexos;04018-Armuña de Almanzora;Venezuela;0
Ambos sexos;04018-Armuña de Almanzora;Total Asia;1
Ambos sexos;04018-Armuña de Almanzora;China;1
Ambos sexos;04018-Armuña de Almanzora;Pakistán;0
Ambos sexos;04018-Armuña de Almanzora;Total Oceanía;0
Ambos sexos;04019-Bacares;Total Población;278
Ambos sexos;04019-Bacares;Nacidos en España;268
Ambos sexos;04019-Bacares;Nacidos en el Extranjero;10
Ambos sexos;04019-Bacares;Total Europa;3
Ambos sexos;04019-Bacares;Total Unión Europea;3
Ambos sexos;04019-Bacares;Alemania;0
Ambos sexos;04019-Bacares;Bulgaria;0
Ambos sexos;04019-Bacares;Francia;2
Ambos sexos;04019-Bacares;Italia;1
Ambos sexos;04019-Bacares;Polonia;0
Ambos sexos;04019-Bacares;Portugal;0
Ambos sexos;04019-Bacares;Reino Unido;0
Ambos sexos;04019-Bacares;Rumanía;0
Ambos sexos;04019-Bacares;Total Europa No Comunitaria;0
Ambos sexos;04019-Bacares;Rusia;0
Ambos sexos;04019-Bacares;Ucrania;0
Ambos sexos;04019-Bacares;Total Africa;0
Ambos sexos;04019-Bacares;Argelia;0
Ambos sexos;04019-Bacares;Marruecos;0
Ambos sexos;04019-Bacares;Nigeria;0
Ambos sexos;04019-Bacares;Senegal;0
Ambos sexos;04019-Bacares;Total América;6
Ambos sexos;04019-Bacares;Argentina;1
Ambos sexos;04019-Bacares;Bolivia;0
Ambos sexos;04019-Bacares;Brasil;0
Ambos sexos;04019-Bacares;Colombia;2
Ambos sexos;04019-Bacares;Cuba;0
Ambos sexos;04019-Bacares;Chile;0
Ambos sexos;04019-Bacares;Ecuador;3
Ambos sexos;04019-Bacares;Paraguay;0
Ambos sexos;04019-Bacares;Perú;0
Ambos sexos;04019-Bacares;República Dominicana;0
Ambos sexos;04019-Bacares;Uruguay;0
Ambos sexos;04019-Bacares;Venezuela;0
Ambos sexos;04019-Bacares;Total Asia;0
Ambos sexos;04019-Bacares;China;0
Ambos sexos;04019-Bacares;Pakistán;0
Ambos sexos;04019-Bacares;Total Oceanía;1
Ambos sexos;04020-Bayárcal;Total Población;336
Ambos sexos;04020-Bayárcal;Nacidos en España;320
Ambos sexos;04020-Bayárcal;Nacidos en el Extranjero;16
Ambos sexos;04020-Bayárcal;Total Europa;12
Ambos sexos;04020-Bayárcal;Total Unión Europea;11
Ambos sexos;04020-Bayárcal;Alemania;0
Ambos sexos;04020-Bayárcal;Bulgaria;0
Ambos sexos;04020-Bayárcal;Francia;2
Ambos sexos;04020-Bayárcal;Italia;4
Ambos sexos;04020-Bayárcal;Polonia;0
Ambos sexos;04020-Bayárcal;Portugal;0
Ambos sexos;04020-Bayárcal;Reino Unido;0
Ambos sexos;04020-Bayárcal;Rumanía;5
Ambos sexos;04020-Bayárcal;Total Europa No Comunitaria;1
Ambos sexos;04020-Bayárcal;Rusia;1
Ambos sexos;04020-Bayárcal;Ucrania;0
Ambos sexos;04020-Bayárcal;Total Africa;3
Ambos sexos;04020-Bayárcal;Argelia;0
Ambos sexos;04020-Bayárcal;Marruecos;3
Ambos sexos;04020-Bayárcal;Nigeria;0
Ambos sexos;04020-Bayárcal;Senegal;0
Ambos sexos;04020-Bayárcal;Total América;1
Ambos sexos;04020-Bayárcal;Argentina;1
Ambos sexos;04020-Bayárcal;Bolivia;0
Ambos sexos;04020-Bayárcal;Brasil;0
Ambos sexos;04020-Bayárcal;Colombia;0
Ambos sexos;04020-Bayárcal;Cuba;0
Ambos sexos;04020-Bayárcal;Chile;0
Ambos sexos;04020-Bayárcal;Ecuador;0
Ambos sexos;04020-Bayárcal;Paraguay;0
Ambos sexos;04020-Bayárcal;Perú;0
Ambos sexos;04020-Bayárcal;República Dominicana;0
Ambos sexos;04020-Bayárcal;Uruguay;0
Ambos sexos;04020-Bayárcal;Venezuela;0
Ambos sexos;04020-Bayárcal;Total Asia;0
Ambos sexos;04020-Bayárcal;China;0
Ambos sexos;04020-Bayárcal;Pakistán;0
Ambos sexos;04020-Bayárcal;Total Oceanía;0
Ambos sexos;04021-Bayarque;Total Población;216
Ambos sexos;04021-Bayarque;Nacidos en España;200
Ambos sexos;04021-Bayarque;Nacidos en el Extranjero;16
Ambos sexos;04021-Bayarque;Total Europa;14
Ambos sexos;04021-Bayarque;Total Unión Europea;13
Ambos sexos;04021-Bayarque;Alemania;0
Ambos sexos;04021-Bayarque;Bulgaria;0
Ambos sexos;04021-Bayarque;Francia;0
Ambos sexos;04021-Bayarque;Italia;0
Ambos sexos;04021-Bayarque;Polonia;0
Ambos sexos;04021-Bayarque;Portugal;0
Ambos sexos;04021-Bayarque;Reino Unido;6
Ambos sexos;04021-Bayarque;Rumanía;7
Ambos sexos;04021-Bayarque;Total Europa No Comunitaria;1
Ambos sexos;04021-Bayarque;Rusia;1
Ambos sexos;04021-Bayarque;Ucrania;0
Ambos sexos;04021-Bayarque;Total Africa;0
Ambos sexos;04021-Bayarque;Argelia;0
Ambos sexos;04021-Bayarque;Marruecos;0
Ambos sexos;04021-Bayarque;Nigeria;0
Ambos sexos;04021-Bayarque;Senegal;0
Ambos sexos;04021-Bayarque;Total América;2
Ambos sexos;04021-Bayarque;Argentina;0
Ambos sexos;04021-Bayarque;Bolivia;0
Ambos sexos;04021-Bayarque;Brasil;0
Ambos sexos;04021-Bayarque;Colombia;0
Ambos sexos;04021-Bayarque;Cuba;0
Ambos sexos;04021-Bayarque;Chile;0
Ambos sexos;04021-Bayarque;Ecuador;1
Ambos sexos;04021-Bayarque;Paraguay;0
Ambos sexos;04021-Bayarque;Perú;0
Ambos sexos;04021-Bayarque;República Dominicana;0
Ambos sexos;04021-Bayarque;Uruguay;0
Ambos sexos;04021-Bayarque;Venezuela;1
Ambos sexos;04021-Bayarque;Total Asia;0
Ambos sexos;04021-Bayarque;China;0
Ambos sexos;04021-Bayarque;Pakistán;0
Ambos sexos;04021-Bayarque;Total Oceanía;0
Ambos sexos;04022-Bédar;Total Población;990
Ambos sexos;04022-Bédar;Nacidos en España;403
Ambos sexos;04022-Bédar;Nacidos en el Extranjero;587
Ambos sexos;04022-Bédar;Total Europa;511
Ambos sexos;04022-Bédar;Total Unión Europea;507
Ambos sexos;04022-Bédar;Alemania;47
Ambos sexos;04022-Bédar;Bulgaria;2
Ambos sexos;04022-Bédar;Francia;19
Ambos sexos;04022-Bédar;Italia;4
Ambos sexos;04022-Bédar;Polonia;1
Ambos sexos;04022-Bédar;Portugal;0
Ambos sexos;04022-Bédar;Reino Unido;394
Ambos sexos;04022-Bédar;Rumanía;12
Ambos sexos;04022-Bédar;Total Europa No Comunitaria;4
Ambos sexos;04022-Bédar;Rusia;0
Ambos sexos;04022-Bédar;Ucrania;0
Ambos sexos;04022-Bédar;Total Africa;42
Ambos sexos;04022-Bédar;Argelia;0
Ambos sexos;04022-Bédar;Marruecos;38
Ambos sexos;04022-Bédar;Nigeria;0
Ambos sexos;04022-Bédar;Senegal;0
Ambos sexos;04022-Bédar;Total América;24
Ambos sexos;04022-Bédar;Argentina;8
Ambos sexos;04022-Bédar;Bolivia;0
Ambos sexos;04022-Bédar;Brasil;3
Ambos sexos;04022-Bédar;Colombia;0
Ambos sexos;04022-Bédar;Cuba;0
Ambos sexos;04022-Bédar;Chile;0
Ambos sexos;04022-Bédar;Ecuador;0
Ambos sexos;04022-Bédar;Paraguay;0
Ambos sexos;04022-Bédar;Perú;0
Ambos sexos;04022-Bédar;República Dominicana;2
Ambos sexos;04022-Bédar;Uruguay;6
Ambos sexos;04022-Bédar;Venezuela;1
Ambos sexos;04022-Bédar;Total Asia;10
Ambos sexos;04022-Bédar;China;3
Ambos sexos;04022-Bédar;Pakistán;1
Ambos sexos;04022-Bédar;Total Oceanía;0
Ambos sexos;04023-Beires;Total Población;119
Ambos sexos;04023-Beires;Nacidos en España;115
Ambos sexos;04023-Beires;Nacidos en el Extranjero;4
Ambos sexos;04023-Beires;Total Europa;2
Ambos sexos;04023-Beires;Total Unión Europea;2
Ambos sexos;04023-Beires;Alemania;1
Ambos sexos;04023-Beires;Bulgaria;0
Ambos sexos;04023-Beires;Francia;1
Ambos sexos;04023-Beires;Italia;0
Ambos sexos;04023-Beires;Polonia;0
Ambos sexos;04023-Beires;Portugal;0
Ambos sexos;04023-Beires;Reino Unido;0
Ambos sexos;04023-Beires;Rumanía;0
Ambos sexos;04023-Beires;Total Europa No Comunitaria;0
Ambos sexos;04023-Beires;Rusia;0
Ambos sexos;04023-Beires;Ucrania;0
Ambos sexos;04023-Beires;Total Africa;0
Ambos sexos;04023-Beires;Argelia;0
Ambos sexos;04023-Beires;Marruecos;0
Ambos sexos;04023-Beires;Nigeria;0
Ambos sexos;04023-Beires;Senegal;0
Ambos sexos;04023-Beires;Total América;2
Ambos sexos;04023-Beires;Argentina;0
Ambos sexos;04023-Beires;Bolivia;0
Ambos sexos;04023-Beires;Brasil;0
Ambos sexos;04023-Beires;Colombia;0
Ambos sexos;04023-Beires;Cuba;0
Ambos sexos;04023-Beires;Chile;0
Ambos sexos;04023-Beires;Ecuador;0
Ambos sexos;04023-Beires;Paraguay;0
Ambos sexos;04023-Beires;Perú;0
Ambos sexos;04023-Beires;República Dominicana;0
Ambos sexos;04023-Beires;Uruguay;0
Ambos sexos;04023-Beires;Venezuela;0
Ambos sexos;04023-Beires;Total Asia;0
Ambos sexos;04023-Beires;China;0
Ambos sexos;04023-Beires;Pakistán;0
Ambos sexos;04023-Beires;Total Oceanía;0
Ambos sexos;04024-Benahadux;Total Población;4.183
Ambos sexos;04024-Benahadux;Nacidos en España;3.852
Ambos sexos;04024-Benahadux;Nacidos en el Extranjero;331
Ambos sexos;04024-Benahadux;Total Europa;226
Ambos sexos;04024-Benahadux;Total Unión Europea;212
Ambos sexos;04024-Benahadux;Alemania;21
Ambos sexos;04024-Benahadux;Bulgaria;25
Ambos sexos;04024-Benahadux;Francia;36
Ambos sexos;04024-Benahadux;Italia;1
Ambos sexos;04024-Benahadux;Polonia;0
Ambos sexos;04024-Benahadux;Portugal;1
Ambos sexos;04024-Benahadux;Reino Unido;0
Ambos sexos;04024-Benahadux;Rumanía;97
Ambos sexos;04024-Benahadux;Total Europa No Comunitaria;14
Ambos sexos;04024-Benahadux;Rusia;7
Ambos sexos;04024-Benahadux;Ucrania;3
Ambos sexos;04024-Benahadux;Total Africa;49
Ambos sexos;04024-Benahadux;Argelia;1
Ambos sexos;04024-Benahadux;Marruecos;33
Ambos sexos;04024-Benahadux;Nigeria;0
Ambos sexos;04024-Benahadux;Senegal;2
Ambos sexos;04024-Benahadux;Total América;51
Ambos sexos;04024-Benahadux;Argentina;15
Ambos sexos;04024-Benahadux;Bolivia;0
Ambos sexos;04024-Benahadux;Brasil;3
Ambos sexos;04024-Benahadux;Colombia;12
Ambos sexos;04024-Benahadux;Cuba;1
Ambos sexos;04024-Benahadux;Chile;6
Ambos sexos;04024-Benahadux;Ecuador;2
Ambos sexos;04024-Benahadux;Paraguay;1
Ambos sexos;04024-Benahadux;Perú;2
Ambos sexos;04024-Benahadux;República Dominicana;0
Ambos sexos;04024-Benahadux;Uruguay;0
Ambos sexos;04024-Benahadux;Venezuela;4
Ambos sexos;04024-Benahadux;Total Asia;5
Ambos sexos;04024-Benahadux;China;4
Ambos sexos;04024-Benahadux;Pakistán;0
Ambos sexos;04024-Benahadux;Total Oceanía;0
Ambos sexos;04026-Benitagla;Total Población;78
Ambos sexos;04026-Benitagla;Nacidos en España;77
Ambos sexos;04026-Benitagla;Nacidos en el Extranjero;1
Ambos sexos;04026-Benitagla;Total Europa;0
Ambos sexos;04026-Benitagla;Total Unión Europea;0
Ambos sexos;04026-Benitagla;Alemania;0
Ambos sexos;04026-Benitagla;Bulgaria;0
Ambos sexos;04026-Benitagla;Francia;0
Ambos sexos;04026-Benitagla;Italia;0
Ambos sexos;04026-Benitagla;Polonia;0
Ambos sexos;04026-Benitagla;Portugal;0
Ambos sexos;04026-Benitagla;Reino Unido;0
Ambos sexos;04026-Benitagla;Rumanía;0
Ambos sexos;04026-Benitagla;Total Europa No Comunitaria;0
Ambos sexos;04026-Benitagla;Rusia;0
Ambos sexos;04026-Benitagla;Ucrania;0
Ambos sexos;04026-Benitagla;Total Africa;0
Ambos sexos;04026-Benitagla;Argelia;0
Ambos sexos;04026-Benitagla;Marruecos;0
Ambos sexos;04026-Benitagla;Nigeria;0
Ambos sexos;04026-Benitagla;Senegal;0
Ambos sexos;04026-Benitagla;Total América;1
Ambos sexos;04026-Benitagla;Argentina;0
Ambos sexos;04026-Benitagla;Bolivia;0
Ambos sexos;04026-Benitagla;Brasil;0
Ambos sexos;04026-Benitagla;Colombia;0
Ambos sexos;04026-Benitagla;Cuba;0
Ambos sexos;04026-Benitagla;Chile;0
Ambos sexos;04026-Benitagla;Ecuador;0
Ambos sexos;04026-Benitagla;Paraguay;0
Ambos sexos;04026-Benitagla;Perú;0
Ambos sexos;04026-Benitagla;República Dominicana;0
Ambos sexos;04026-Benitagla;Uruguay;0
Ambos sexos;04026-Benitagla;Venezuela;0
Ambos sexos;04026-Benitagla;Total Asia;0
Ambos sexos;04026-Benitagla;China;0
Ambos sexos;04026-Benitagla;Pakistán;0
Ambos sexos;04026-Benitagla;Total Oceanía;0
Ambos sexos;04027-Benizalón;Total Población;283
Ambos sexos;04027-Benizalón;Nacidos en España;249
Ambos sexos;04027-Benizalón;Nacidos en el Extranjero;34
Ambos sexos;04027-Benizalón;Total Europa;26
Ambos sexos;04027-Benizalón;Total Unión Europea;26
Ambos sexos;04027-Benizalón;Alemania;1
Ambos sexos;04027-Benizalón;Bulgaria;0
Ambos sexos;04027-Benizalón;Francia;2
Ambos sexos;04027-Benizalón;Italia;0
Ambos sexos;04027-Benizalón;Polonia;0
Ambos sexos;04027-Benizalón;Portugal;0
Ambos sexos;04027-Benizalón;Reino Unido;17
Ambos sexos;04027-Benizalón;Rumanía;5
Ambos sexos;04027-Benizalón;Total Europa No Comunitaria;0
Ambos sexos;04027-Benizalón;Rusia;0
Ambos sexos;04027-Benizalón;Ucrania;0
Ambos sexos;04027-Benizalón;Total Africa;2
Ambos sexos;04027-Benizalón;Argelia;2
Ambos sexos;04027-Benizalón;Marruecos;0
Ambos sexos;04027-Benizalón;Nigeria;0
Ambos sexos;04027-Benizalón;Senegal;0
Ambos sexos;04027-Benizalón;Total América;6
Ambos sexos;04027-Benizalón;Argentina;0
Ambos sexos;04027-Benizalón;Bolivia;0
Ambos sexos;04027-Benizalón;Brasil;0
Ambos sexos;04027-Benizalón;Colombia;1
Ambos sexos;04027-Benizalón;Cuba;0
Ambos sexos;04027-Benizalón;Chile;0
Ambos sexos;04027-Benizalón;Ecuador;4
Ambos sexos;04027-Benizalón;Paraguay;0
Ambos sexos;04027-Benizalón;Perú;0
Ambos sexos;04027-Benizalón;República Dominicana;1
Ambos sexos;04027-Benizalón;Uruguay;0
Ambos sexos;04027-Benizalón;Venezuela;0
Ambos sexos;04027-Benizalón;Total Asia;0
Ambos sexos;04027-Benizalón;China;0
Ambos sexos;04027-Benizalón;Pakistán;0
Ambos sexos;04027-Benizalón;Total Oceanía;0
Ambos sexos;04028-Bentarique;Total Población;258
Ambos sexos;04028-Bentarique;Nacidos en España;250
Ambos sexos;04028-Bentarique;Nacidos en el Extranjero;8
Ambos sexos;04028-Bentarique;Total Europa;8
Ambos sexos;04028-Bentarique;Total Unión Europea;7
Ambos sexos;04028-Bentarique;Alemania;0
Ambos sexos;04028-Bentarique;Bulgaria;0
Ambos sexos;04028-Bentarique;Francia;1
Ambos sexos;04028-Bentarique;Italia;0
Ambos sexos;04028-Bentarique;Polonia;0
Ambos sexos;04028-Bentarique;Portugal;0
Ambos sexos;04028-Bentarique;Reino Unido;6
Ambos sexos;04028-Bentarique;Rumanía;0
Ambos sexos;04028-Bentarique;Total Europa No Comunitaria;1
Ambos sexos;04028-Bentarique;Rusia;1
Ambos sexos;04028-Bentarique;Ucrania;0
Ambos sexos;04028-Bentarique;Total Africa;0
Ambos sexos;04028-Bentarique;Argelia;0
Ambos sexos;04028-Bentarique;Marruecos;0
Ambos sexos;04028-Bentarique;Nigeria;0
Ambos sexos;04028-Bentarique;Senegal;0
Ambos sexos;04028-Bentarique;Total América;0
Ambos sexos;04028-Bentarique;Argentina;0
Ambos sexos;04028-Bentarique;Bolivia;0
Ambos sexos;04028-Bentarique;Brasil;0
Ambos sexos;04028-Bentarique;Colombia;0
Ambos sexos;04028-Bentarique;Cuba;0
Ambos sexos;04028-Bentarique;Chile;0
Ambos sexos;04028-Bentarique;Ecuador;0
Ambos sexos;04028-Bentarique;Paraguay;0
Ambos sexos;04028-Bentarique;Perú;0
Ambos sexos;04028-Bentarique;República Dominicana;0
Ambos sexos;04028-Bentarique;Uruguay;0
Ambos sexos;04028-Bentarique;Venezuela;0
Ambos sexos;04028-Bentarique;Total Asia;0
Ambos sexos;04028-Bentarique;China;0
Ambos sexos;04028-Bentarique;Pakistán;0
Ambos sexos;04028-Bentarique;Total Oceanía;0
Ambos sexos;04029-Berja;Total Población;15.174
Ambos sexos;04029-Berja;Nacidos en España;13.251
Ambos sexos;04029-Berja;Nacidos en el Extranjero;1.923
Ambos sexos;04029-Berja;Total Europa;1.167
Ambos sexos;04029-Berja;Total Unión Europea;1.093
Ambos sexos;04029-Berja;Alemania;51
Ambos sexos;04029-Berja;Bulgaria;13
Ambos sexos;04029-Berja;Francia;39
Ambos sexos;04029-Berja;Italia;11
Ambos sexos;04029-Berja;Polonia;15
Ambos sexos;04029-Berja;Portugal;3
Ambos sexos;04029-Berja;Reino Unido;95
Ambos sexos;04029-Berja;Rumanía;796
Ambos sexos;04029-Berja;Total Europa No Comunitaria;74
Ambos sexos;04029-Berja;Rusia;41
Ambos sexos;04029-Berja;Ucrania;12
Ambos sexos;04029-Berja;Total Africa;632
Ambos sexos;04029-Berja;Argelia;5
Ambos sexos;04029-Berja;Marruecos;548
Ambos sexos;04029-Berja;Nigeria;0
Ambos sexos;04029-Berja;Senegal;58
Ambos sexos;04029-Berja;Total América;107
Ambos sexos;04029-Berja;Argentina;33
Ambos sexos;04029-Berja;Bolivia;4
Ambos sexos;04029-Berja;Brasil;8
Ambos sexos;04029-Berja;Colombia;11
Ambos sexos;04029-Berja;Cuba;7
Ambos sexos;04029-Berja;Chile;2
Ambos sexos;04029-Berja;Ecuador;19
Ambos sexos;04029-Berja;Paraguay;1
Ambos sexos;04029-Berja;Perú;6
Ambos sexos;04029-Berja;República Dominicana;2
Ambos sexos;04029-Berja;Uruguay;1
Ambos sexos;04029-Berja;Venezuela;2
Ambos sexos;04029-Berja;Total Asia;16
Ambos sexos;04029-Berja;China;10
Ambos sexos;04029-Berja;Pakistán;5
Ambos sexos;04029-Berja;Total Oceanía;1
Ambos sexos;04030-Canjáyar;Total Población;1.342
Ambos sexos;04030-Canjáyar;Nacidos en España;1.308
Ambos sexos;04030-Canjáyar;Nacidos en el Extranjero;34
Ambos sexos;04030-Canjáyar;Total Europa;18
Ambos sexos;04030-Canjáyar;Total Unión Europea;17
Ambos sexos;04030-Canjáyar;Alemania;1
Ambos sexos;04030-Canjáyar;Bulgaria;0
Ambos sexos;04030-Canjáyar;Francia;0
Ambos sexos;04030-Canjáyar;Italia;0
Ambos sexos;04030-Canjáyar;Polonia;0
Ambos sexos;04030-Canjáyar;Portugal;1
Ambos sexos;04030-Canjáyar;Reino Unido;10
Ambos sexos;04030-Canjáyar;Rumanía;3
Ambos sexos;04030-Canjáyar;Total Europa No Comunitaria;1
Ambos sexos;04030-Canjáyar;Rusia;1
Ambos sexos;04030-Canjáyar;Ucrania;0
Ambos sexos;04030-Canjáyar;Total Africa;4
Ambos sexos;04030-Canjáyar;Argelia;0
Ambos sexos;04030-Canjáyar;Marruecos;4
Ambos sexos;04030-Canjáyar;Nigeria;0
Ambos sexos;04030-Canjáyar;Senegal;0
Ambos sexos;04030-Canjáyar;Total América;12
Ambos sexos;04030-Canjáyar;Argentina;2
Ambos sexos;04030-Canjáyar;Bolivia;0
Ambos sexos;04030-Canjáyar;Brasil;0
Ambos sexos;04030-Canjáyar;Colombia;4
Ambos sexos;04030-Canjáyar;Cuba;0
Ambos sexos;04030-Canjáyar;Chile;1
Ambos sexos;04030-Canjáyar;Ecuador;0
Ambos sexos;04030-Canjáyar;Paraguay;0
Ambos sexos;04030-Canjáyar;Perú;1
Ambos sexos;04030-Canjáyar;República Dominicana;0
Ambos sexos;04030-Canjáyar;Uruguay;1
Ambos sexos;04030-Canjáyar;Venezuela;1
Ambos sexos;04030-Canjáyar;Total Asia;0
Ambos sexos;04030-Canjáyar;China;0
Ambos sexos;04030-Canjáyar;Pakistán;0
Ambos sexos;04030-Canjáyar;Total Oceanía;0
Ambos sexos;04031-Cantoria;Total Población;3.580
Ambos sexos;04031-Cantoria;Nacidos en España;2.682
Ambos sexos;04031-Cantoria;Nacidos en el Extranjero;898
Ambos sexos;04031-Cantoria;Total Europa;776
Ambos sexos;04031-Cantoria;Total Unión Europea;748
Ambos sexos;04031-Cantoria;Alemania;51
Ambos sexos;04031-Cantoria;Bulgaria;8
Ambos sexos;04031-Cantoria;Francia;34
Ambos sexos;04031-Cantoria;Italia;1
Ambos sexos;04031-Cantoria;Polonia;1
Ambos sexos;04031-Cantoria;Portugal;8
