Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14015-Carcabuey;Nacidos en España;2.562
Ambos sexos;14015-Carcabuey;Nacidos en el Extranjero;106
Ambos sexos;14015-Carcabuey;Total Europa;84
Ambos sexos;14015-Carcabuey;Total Unión Europea;82
Ambos sexos;14015-Carcabuey;Alemania;3
Ambos sexos;14015-Carcabuey;Bulgaria;6
Ambos sexos;14015-Carcabuey;Francia;3
Ambos sexos;14015-Carcabuey;Italia;0
Ambos sexos;14015-Carcabuey;Polonia;0
Ambos sexos;14015-Carcabuey;Portugal;2
Ambos sexos;14015-Carcabuey;Reino Unido;8
Ambos sexos;14015-Carcabuey;Rumanía;60
Ambos sexos;14015-Carcabuey;Total Europa No Comunitaria;2
Ambos sexos;14015-Carcabuey;Rusia;0
Ambos sexos;14015-Carcabuey;Ucrania;0
Ambos sexos;14015-Carcabuey;Total Africa;2
Ambos sexos;14015-Carcabuey;Argelia;0
Ambos sexos;14015-Carcabuey;Marruecos;0
Ambos sexos;14015-Carcabuey;Nigeria;0
Ambos sexos;14015-Carcabuey;Senegal;0
Ambos sexos;14015-Carcabuey;Total América;17
Ambos sexos;14015-Carcabuey;Argentina;6
Ambos sexos;14015-Carcabuey;Bolivia;0
Ambos sexos;14015-Carcabuey;Brasil;0
Ambos sexos;14015-Carcabuey;Colombia;3
Ambos sexos;14015-Carcabuey;Cuba;1
Ambos sexos;14015-Carcabuey;Chile;0
Ambos sexos;14015-Carcabuey;Ecuador;3
Ambos sexos;14015-Carcabuey;Paraguay;0
Ambos sexos;14015-Carcabuey;Perú;2
Ambos sexos;14015-Carcabuey;República Dominicana;1
Ambos sexos;14015-Carcabuey;Uruguay;0
Ambos sexos;14015-Carcabuey;Venezuela;0
Ambos sexos;14015-Carcabuey;Total Asia;3
Ambos sexos;14015-Carcabuey;China;0
Ambos sexos;14015-Carcabuey;Pakistán;0
Ambos sexos;14015-Carcabuey;Total Oceanía;0
Ambos sexos;14016-Cardeña;Total Población;1.634
Ambos sexos;14016-Cardeña;Nacidos en España;1.600
Ambos sexos;14016-Cardeña;Nacidos en el Extranjero;34
Ambos sexos;14016-Cardeña;Total Europa;25
Ambos sexos;14016-Cardeña;Total Unión Europea;22
Ambos sexos;14016-Cardeña;Alemania;1
Ambos sexos;14016-Cardeña;Bulgaria;2
Ambos sexos;14016-Cardeña;Francia;0
Ambos sexos;14016-Cardeña;Italia;0
Ambos sexos;14016-Cardeña;Polonia;0
Ambos sexos;14016-Cardeña;Portugal;0
Ambos sexos;14016-Cardeña;Reino Unido;0
Ambos sexos;14016-Cardeña;Rumanía;19
Ambos sexos;14016-Cardeña;Total Europa No Comunitaria;3
Ambos sexos;14016-Cardeña;Rusia;0
Ambos sexos;14016-Cardeña;Ucrania;0
Ambos sexos;14016-Cardeña;Total Africa;1
Ambos sexos;14016-Cardeña;Argelia;0
Ambos sexos;14016-Cardeña;Marruecos;1
Ambos sexos;14016-Cardeña;Nigeria;0
Ambos sexos;14016-Cardeña;Senegal;0
Ambos sexos;14016-Cardeña;Total América;7
Ambos sexos;14016-Cardeña;Argentina;0
Ambos sexos;14016-Cardeña;Bolivia;0
Ambos sexos;14016-Cardeña;Brasil;3
Ambos sexos;14016-Cardeña;Colombia;0
Ambos sexos;14016-Cardeña;Cuba;1
Ambos sexos;14016-Cardeña;Chile;0
Ambos sexos;14016-Cardeña;Ecuador;2
Ambos sexos;14016-Cardeña;Paraguay;1
Ambos sexos;14016-Cardeña;Perú;0
Ambos sexos;14016-Cardeña;República Dominicana;0
Ambos sexos;14016-Cardeña;Uruguay;0
Ambos sexos;14016-Cardeña;Venezuela;0
Ambos sexos;14016-Cardeña;Total Asia;1
Ambos sexos;14016-Cardeña;China;1
Ambos sexos;14016-Cardeña;Pakistán;0
Ambos sexos;14016-Cardeña;Total Oceanía;0
Ambos sexos;14017-Carlota, La;Total Población;13.903
Ambos sexos;14017-Carlota, La;Nacidos en España;13.433
Ambos sexos;14017-Carlota, La;Nacidos en el Extranjero;470
Ambos sexos;14017-Carlota, La;Total Europa;195
Ambos sexos;14017-Carlota, La;Total Unión Europea;179
Ambos sexos;14017-Carlota, La;Alemania;21
Ambos sexos;14017-Carlota, La;Bulgaria;3
Ambos sexos;14017-Carlota, La;Francia;30
Ambos sexos;14017-Carlota, La;Italia;4
Ambos sexos;14017-Carlota, La;Polonia;2
Ambos sexos;14017-Carlota, La;Portugal;2
Ambos sexos;14017-Carlota, La;Reino Unido;7
Ambos sexos;14017-Carlota, La;Rumanía;103
Ambos sexos;14017-Carlota, La;Total Europa No Comunitaria;16
Ambos sexos;14017-Carlota, La;Rusia;4
Ambos sexos;14017-Carlota, La;Ucrania;0
Ambos sexos;14017-Carlota, La;Total Africa;100
Ambos sexos;14017-Carlota, La;Argelia;10
Ambos sexos;14017-Carlota, La;Marruecos;71
Ambos sexos;14017-Carlota, La;Nigeria;1
Ambos sexos;14017-Carlota, La;Senegal;1
Ambos sexos;14017-Carlota, La;Total América;155
Ambos sexos;14017-Carlota, La;Argentina;12
Ambos sexos;14017-Carlota, La;Bolivia;0
Ambos sexos;14017-Carlota, La;Brasil;19
Ambos sexos;14017-Carlota, La;Colombia;30
Ambos sexos;14017-Carlota, La;Cuba;10
Ambos sexos;14017-Carlota, La;Chile;1
Ambos sexos;14017-Carlota, La;Ecuador;32
Ambos sexos;14017-Carlota, La;Paraguay;4
Ambos sexos;14017-Carlota, La;Perú;6
Ambos sexos;14017-Carlota, La;República Dominicana;7
Ambos sexos;14017-Carlota, La;Uruguay;3
Ambos sexos;14017-Carlota, La;Venezuela;21
Ambos sexos;14017-Carlota, La;Total Asia;18
Ambos sexos;14017-Carlota, La;China;13
Ambos sexos;14017-Carlota, La;Pakistán;5
Ambos sexos;14017-Carlota, La;Total Oceanía;2
Ambos sexos;14018-Carpio, El;Total Población;4.582
Ambos sexos;14018-Carpio, El;Nacidos en España;4.497
Ambos sexos;14018-Carpio, El;Nacidos en el Extranjero;85
Ambos sexos;14018-Carpio, El;Total Europa;16
Ambos sexos;14018-Carpio, El;Total Unión Europea;10
Ambos sexos;14018-Carpio, El;Alemania;3
Ambos sexos;14018-Carpio, El;Bulgaria;0
Ambos sexos;14018-Carpio, El;Francia;2
Ambos sexos;14018-Carpio, El;Italia;0
Ambos sexos;14018-Carpio, El;Polonia;0
Ambos sexos;14018-Carpio, El;Portugal;2
Ambos sexos;14018-Carpio, El;Reino Unido;0
Ambos sexos;14018-Carpio, El;Rumanía;1
Ambos sexos;14018-Carpio, El;Total Europa No Comunitaria;6
Ambos sexos;14018-Carpio, El;Rusia;0
Ambos sexos;14018-Carpio, El;Ucrania;2
Ambos sexos;14018-Carpio, El;Total Africa;25
Ambos sexos;14018-Carpio, El;Argelia;0
Ambos sexos;14018-Carpio, El;Marruecos;24
Ambos sexos;14018-Carpio, El;Nigeria;0
Ambos sexos;14018-Carpio, El;Senegal;0
Ambos sexos;14018-Carpio, El;Total América;32
Ambos sexos;14018-Carpio, El;Argentina;2
Ambos sexos;14018-Carpio, El;Bolivia;0
Ambos sexos;14018-Carpio, El;Brasil;0
Ambos sexos;14018-Carpio, El;Colombia;6
Ambos sexos;14018-Carpio, El;Cuba;4
Ambos sexos;14018-Carpio, El;Chile;0
Ambos sexos;14018-Carpio, El;Ecuador;4
Ambos sexos;14018-Carpio, El;Paraguay;1
Ambos sexos;14018-Carpio, El;Perú;5
Ambos sexos;14018-Carpio, El;República Dominicana;0
Ambos sexos;14018-Carpio, El;Uruguay;2
Ambos sexos;14018-Carpio, El;Venezuela;2
Ambos sexos;14018-Carpio, El;Total Asia;12
Ambos sexos;14018-Carpio, El;China;2
Ambos sexos;14018-Carpio, El;Pakistán;9
Ambos sexos;14018-Carpio, El;Total Oceanía;0
Ambos sexos;14019-Castro del Río;Total Población;8.108
Ambos sexos;14019-Castro del Río;Nacidos en España;7.833
Ambos sexos;14019-Castro del Río;Nacidos en el Extranjero;275
Ambos sexos;14019-Castro del Río;Total Europa;137
Ambos sexos;14019-Castro del Río;Total Unión Europea;135
Ambos sexos;14019-Castro del Río;Alemania;6
Ambos sexos;14019-Castro del Río;Bulgaria;0
Ambos sexos;14019-Castro del Río;Francia;4
Ambos sexos;14019-Castro del Río;Italia;0
Ambos sexos;14019-Castro del Río;Polonia;0
Ambos sexos;14019-Castro del Río;Portugal;1
Ambos sexos;14019-Castro del Río;Reino Unido;1
Ambos sexos;14019-Castro del Río;Rumanía;121
Ambos sexos;14019-Castro del Río;Total Europa No Comunitaria;2
Ambos sexos;14019-Castro del Río;Rusia;0
Ambos sexos;14019-Castro del Río;Ucrania;0
Ambos sexos;14019-Castro del Río;Total Africa;93
Ambos sexos;14019-Castro del Río;Argelia;2
Ambos sexos;14019-Castro del Río;Marruecos;90
Ambos sexos;14019-Castro del Río;Nigeria;0
Ambos sexos;14019-Castro del Río;Senegal;0
Ambos sexos;14019-Castro del Río;Total América;40
Ambos sexos;14019-Castro del Río;Argentina;0
Ambos sexos;14019-Castro del Río;Bolivia;1
Ambos sexos;14019-Castro del Río;Brasil;1
Ambos sexos;14019-Castro del Río;Colombia;0
Ambos sexos;14019-Castro del Río;Cuba;0
Ambos sexos;14019-Castro del Río;Chile;1
Ambos sexos;14019-Castro del Río;Ecuador;28
Ambos sexos;14019-Castro del Río;Paraguay;0
Ambos sexos;14019-Castro del Río;Perú;1
Ambos sexos;14019-Castro del Río;República Dominicana;2
Ambos sexos;14019-Castro del Río;Uruguay;4
Ambos sexos;14019-Castro del Río;Venezuela;2
Ambos sexos;14019-Castro del Río;Total Asia;5
Ambos sexos;14019-Castro del Río;China;3
Ambos sexos;14019-Castro del Río;Pakistán;1
Ambos sexos;14019-Castro del Río;Total Oceanía;0
Ambos sexos;14020-Conquista;Total Población;455
Ambos sexos;14020-Conquista;Nacidos en España;430
Ambos sexos;14020-Conquista;Nacidos en el Extranjero;25
Ambos sexos;14020-Conquista;Total Europa;17
Ambos sexos;14020-Conquista;Total Unión Europea;16
Ambos sexos;14020-Conquista;Alemania;1
Ambos sexos;14020-Conquista;Bulgaria;0
Ambos sexos;14020-Conquista;Francia;0
Ambos sexos;14020-Conquista;Italia;0
Ambos sexos;14020-Conquista;Polonia;0
Ambos sexos;14020-Conquista;Portugal;0
Ambos sexos;14020-Conquista;Reino Unido;0
Ambos sexos;14020-Conquista;Rumanía;15
Ambos sexos;14020-Conquista;Total Europa No Comunitaria;1
Ambos sexos;14020-Conquista;Rusia;0
Ambos sexos;14020-Conquista;Ucrania;0
Ambos sexos;14020-Conquista;Total Africa;1
Ambos sexos;14020-Conquista;Argelia;0
Ambos sexos;14020-Conquista;Marruecos;0
Ambos sexos;14020-Conquista;Nigeria;0
Ambos sexos;14020-Conquista;Senegal;0
Ambos sexos;14020-Conquista;Total América;5
Ambos sexos;14020-Conquista;Argentina;0
Ambos sexos;14020-Conquista;Bolivia;1
Ambos sexos;14020-Conquista;Brasil;0
Ambos sexos;14020-Conquista;Colombia;2
Ambos sexos;14020-Conquista;Cuba;1
Ambos sexos;14020-Conquista;Chile;0
Ambos sexos;14020-Conquista;Ecuador;0
Ambos sexos;14020-Conquista;Paraguay;0
Ambos sexos;14020-Conquista;Perú;0
Ambos sexos;14020-Conquista;República Dominicana;0
Ambos sexos;14020-Conquista;Uruguay;0
Ambos sexos;14020-Conquista;Venezuela;1
Ambos sexos;14020-Conquista;Total Asia;2
Ambos sexos;14020-Conquista;China;1
Ambos sexos;14020-Conquista;Pakistán;0
Ambos sexos;14020-Conquista;Total Oceanía;0
Ambos sexos;14021-Córdoba;Total Población;328.704
Ambos sexos;14021-Córdoba;Nacidos en España;314.914
Ambos sexos;14021-Córdoba;Nacidos en el Extranjero;13.790
Ambos sexos;14021-Córdoba;Total Europa;4.641
Ambos sexos;14021-Córdoba;Total Unión Europea;3.749
Ambos sexos;14021-Córdoba;Alemania;735
Ambos sexos;14021-Córdoba;Bulgaria;37
Ambos sexos;14021-Córdoba;Francia;810
Ambos sexos;14021-Córdoba;Italia;200
Ambos sexos;14021-Córdoba;Polonia;73
Ambos sexos;14021-Córdoba;Portugal;126
Ambos sexos;14021-Córdoba;Reino Unido;241
Ambos sexos;14021-Córdoba;Rumanía;1.147
Ambos sexos;14021-Córdoba;Total Europa No Comunitaria;892
Ambos sexos;14021-Córdoba;Rusia;157
Ambos sexos;14021-Córdoba;Ucrania;163
Ambos sexos;14021-Córdoba;Total Africa;1.964
Ambos sexos;14021-Córdoba;Argelia;67
Ambos sexos;14021-Córdoba;Marruecos;1.521
Ambos sexos;14021-Córdoba;Nigeria;99
Ambos sexos;14021-Córdoba;Senegal;64
Ambos sexos;14021-Córdoba;Total América;6.067
Ambos sexos;14021-Córdoba;Argentina;331
Ambos sexos;14021-Córdoba;Bolivia;496
Ambos sexos;14021-Córdoba;Brasil;282
Ambos sexos;14021-Córdoba;Colombia;991
Ambos sexos;14021-Córdoba;Cuba;255
Ambos sexos;14021-Córdoba;Chile;80
Ambos sexos;14021-Córdoba;Ecuador;1.721
Ambos sexos;14021-Córdoba;Paraguay;400
Ambos sexos;14021-Córdoba;Perú;215
Ambos sexos;14021-Córdoba;República Dominicana;178
Ambos sexos;14021-Córdoba;Uruguay;93
Ambos sexos;14021-Córdoba;Venezuela;286
Ambos sexos;14021-Córdoba;Total Asia;1.072
Ambos sexos;14021-Córdoba;China;670
Ambos sexos;14021-Córdoba;Pakistán;231
Ambos sexos;14021-Córdoba;Total Oceanía;46
Ambos sexos;14022-Doña Mencía;Total Población;4.982
Ambos sexos;14022-Doña Mencía;Nacidos en España;4.879
Ambos sexos;14022-Doña Mencía;Nacidos en el Extranjero;103
Ambos sexos;14022-Doña Mencía;Total Europa;74
Ambos sexos;14022-Doña Mencía;Total Unión Europea;60
Ambos sexos;14022-Doña Mencía;Alemania;11
Ambos sexos;14022-Doña Mencía;Bulgaria;0
Ambos sexos;14022-Doña Mencía;Francia;8
Ambos sexos;14022-Doña Mencía;Italia;0
Ambos sexos;14022-Doña Mencía;Polonia;0
Ambos sexos;14022-Doña Mencía;Portugal;0
Ambos sexos;14022-Doña Mencía;Reino Unido;1
Ambos sexos;14022-Doña Mencía;Rumanía;29
Ambos sexos;14022-Doña Mencía;Total Europa No Comunitaria;14
Ambos sexos;14022-Doña Mencía;Rusia;0
Ambos sexos;14022-Doña Mencía;Ucrania;0
Ambos sexos;14022-Doña Mencía;Total Africa;3
Ambos sexos;14022-Doña Mencía;Argelia;0
Ambos sexos;14022-Doña Mencía;Marruecos;2
Ambos sexos;14022-Doña Mencía;Nigeria;0
Ambos sexos;14022-Doña Mencía;Senegal;0
Ambos sexos;14022-Doña Mencía;Total América;18
Ambos sexos;14022-Doña Mencía;Argentina;0
Ambos sexos;14022-Doña Mencía;Bolivia;0
Ambos sexos;14022-Doña Mencía;Brasil;1
Ambos sexos;14022-Doña Mencía;Colombia;0
Ambos sexos;14022-Doña Mencía;Cuba;7
Ambos sexos;14022-Doña Mencía;Chile;0
Ambos sexos;14022-Doña Mencía;Ecuador;3
Ambos sexos;14022-Doña Mencía;Paraguay;1
Ambos sexos;14022-Doña Mencía;Perú;0
Ambos sexos;14022-Doña Mencía;República Dominicana;3
Ambos sexos;14022-Doña Mencía;Uruguay;0
Ambos sexos;14022-Doña Mencía;Venezuela;1
Ambos sexos;14022-Doña Mencía;Total Asia;8
Ambos sexos;14022-Doña Mencía;China;2
Ambos sexos;14022-Doña Mencía;Pakistán;6
Ambos sexos;14022-Doña Mencía;Total Oceanía;0
Ambos sexos;14023-Dos Torres;Total Población;2.494
Ambos sexos;14023-Dos Torres;Nacidos en España;2.448
Ambos sexos;14023-Dos Torres;Nacidos en el Extranjero;46
Ambos sexos;14023-Dos Torres;Total Europa;28
Ambos sexos;14023-Dos Torres;Total Unión Europea;24
Ambos sexos;14023-Dos Torres;Alemania;2
Ambos sexos;14023-Dos Torres;Bulgaria;8
Ambos sexos;14023-Dos Torres;Francia;8
Ambos sexos;14023-Dos Torres;Italia;0
Ambos sexos;14023-Dos Torres;Polonia;0
Ambos sexos;14023-Dos Torres;Portugal;0
Ambos sexos;14023-Dos Torres;Reino Unido;1
Ambos sexos;14023-Dos Torres;Rumanía;4
Ambos sexos;14023-Dos Torres;Total Europa No Comunitaria;4
Ambos sexos;14023-Dos Torres;Rusia;2
Ambos sexos;14023-Dos Torres;Ucrania;0
Ambos sexos;14023-Dos Torres;Total Africa;3
Ambos sexos;14023-Dos Torres;Argelia;0
Ambos sexos;14023-Dos Torres;Marruecos;2
Ambos sexos;14023-Dos Torres;Nigeria;0
Ambos sexos;14023-Dos Torres;Senegal;0
Ambos sexos;14023-Dos Torres;Total América;15
Ambos sexos;14023-Dos Torres;Argentina;0
Ambos sexos;14023-Dos Torres;Bolivia;3
Ambos sexos;14023-Dos Torres;Brasil;5
Ambos sexos;14023-Dos Torres;Colombia;2
Ambos sexos;14023-Dos Torres;Cuba;3
Ambos sexos;14023-Dos Torres;Chile;0
Ambos sexos;14023-Dos Torres;Ecuador;0
Ambos sexos;14023-Dos Torres;Paraguay;2
Ambos sexos;14023-Dos Torres;Perú;0
Ambos sexos;14023-Dos Torres;República Dominicana;0
Ambos sexos;14023-Dos Torres;Uruguay;0
Ambos sexos;14023-Dos Torres;Venezuela;0
Ambos sexos;14023-Dos Torres;Total Asia;0
Ambos sexos;14023-Dos Torres;China;0
Ambos sexos;14023-Dos Torres;Pakistán;0
Ambos sexos;14023-Dos Torres;Total Oceanía;0
Ambos sexos;14024-Encinas Reales;Total Población;2.407
Ambos sexos;14024-Encinas Reales;Nacidos en España;2.342
Ambos sexos;14024-Encinas Reales;Nacidos en el Extranjero;65
Ambos sexos;14024-Encinas Reales;Total Europa;31
Ambos sexos;14024-Encinas Reales;Total Unión Europea;28
Ambos sexos;14024-Encinas Reales;Alemania;0
Ambos sexos;14024-Encinas Reales;Bulgaria;0
Ambos sexos;14024-Encinas Reales;Francia;0
Ambos sexos;14024-Encinas Reales;Italia;0
Ambos sexos;14024-Encinas Reales;Polonia;0
Ambos sexos;14024-Encinas Reales;Portugal;0
Ambos sexos;14024-Encinas Reales;Reino Unido;22
Ambos sexos;14024-Encinas Reales;Rumanía;6
Ambos sexos;14024-Encinas Reales;Total Europa No Comunitaria;3
Ambos sexos;14024-Encinas Reales;Rusia;3
Ambos sexos;14024-Encinas Reales;Ucrania;0
Ambos sexos;14024-Encinas Reales;Total Africa;15
Ambos sexos;14024-Encinas Reales;Argelia;0
Ambos sexos;14024-Encinas Reales;Marruecos;12
Ambos sexos;14024-Encinas Reales;Nigeria;0
Ambos sexos;14024-Encinas Reales;Senegal;1
Ambos sexos;14024-Encinas Reales;Total América;18
Ambos sexos;14024-Encinas Reales;Argentina;2
Ambos sexos;14024-Encinas Reales;Bolivia;0
Ambos sexos;14024-Encinas Reales;Brasil;10
Ambos sexos;14024-Encinas Reales;Colombia;6
Ambos sexos;14024-Encinas Reales;Cuba;0
Ambos sexos;14024-Encinas Reales;Chile;0
Ambos sexos;14024-Encinas Reales;Ecuador;0
Ambos sexos;14024-Encinas Reales;Paraguay;0
Ambos sexos;14024-Encinas Reales;Perú;0
Ambos sexos;14024-Encinas Reales;República Dominicana;0
Ambos sexos;14024-Encinas Reales;Uruguay;0
Ambos sexos;14024-Encinas Reales;Venezuela;0
Ambos sexos;14024-Encinas Reales;Total Asia;1
Ambos sexos;14024-Encinas Reales;China;1
Ambos sexos;14024-Encinas Reales;Pakistán;0
Ambos sexos;14024-Encinas Reales;Total Oceanía;0
Ambos sexos;14025-Espejo;Total Población;3.510
Ambos sexos;14025-Espejo;Nacidos en España;3.445
Ambos sexos;14025-Espejo;Nacidos en el Extranjero;65
Ambos sexos;14025-Espejo;Total Europa;44
Ambos sexos;14025-Espejo;Total Unión Europea;43
Ambos sexos;14025-Espejo;Alemania;6
Ambos sexos;14025-Espejo;Bulgaria;0
Ambos sexos;14025-Espejo;Francia;6
Ambos sexos;14025-Espejo;Italia;0
Ambos sexos;14025-Espejo;Polonia;0
Ambos sexos;14025-Espejo;Portugal;0
Ambos sexos;14025-Espejo;Reino Unido;0
Ambos sexos;14025-Espejo;Rumanía;30
Ambos sexos;14025-Espejo;Total Europa No Comunitaria;1
Ambos sexos;14025-Espejo;Rusia;0
Ambos sexos;14025-Espejo;Ucrania;1
Ambos sexos;14025-Espejo;Total Africa;2
Ambos sexos;14025-Espejo;Argelia;0
Ambos sexos;14025-Espejo;Marruecos;2
Ambos sexos;14025-Espejo;Nigeria;0
Ambos sexos;14025-Espejo;Senegal;0
Ambos sexos;14025-Espejo;Total América;17
Ambos sexos;14025-Espejo;Argentina;0
Ambos sexos;14025-Espejo;Bolivia;0
Ambos sexos;14025-Espejo;Brasil;0
Ambos sexos;14025-Espejo;Colombia;8
Ambos sexos;14025-Espejo;Cuba;0
Ambos sexos;14025-Espejo;Chile;0
Ambos sexos;14025-Espejo;Ecuador;1
Ambos sexos;14025-Espejo;Paraguay;4
Ambos sexos;14025-Espejo;Perú;0
Ambos sexos;14025-Espejo;República Dominicana;2
Ambos sexos;14025-Espejo;Uruguay;1
Ambos sexos;14025-Espejo;Venezuela;0
Ambos sexos;14025-Espejo;Total Asia;2
Ambos sexos;14025-Espejo;China;2
Ambos sexos;14025-Espejo;Pakistán;0
Ambos sexos;14025-Espejo;Total Oceanía;0
Ambos sexos;14026-Espiel;Total Población;2.459
Ambos sexos;14026-Espiel;Nacidos en España;2.361
Ambos sexos;14026-Espiel;Nacidos en el Extranjero;98
Ambos sexos;14026-Espiel;Total Europa;56
Ambos sexos;14026-Espiel;Total Unión Europea;55
Ambos sexos;14026-Espiel;Alemania;12
Ambos sexos;14026-Espiel;Bulgaria;0
Ambos sexos;14026-Espiel;Francia;8
Ambos sexos;14026-Espiel;Italia;2
Ambos sexos;14026-Espiel;Polonia;0
Ambos sexos;14026-Espiel;Portugal;2
Ambos sexos;14026-Espiel;Reino Unido;0
Ambos sexos;14026-Espiel;Rumanía;28
Ambos sexos;14026-Espiel;Total Europa No Comunitaria;1
Ambos sexos;14026-Espiel;Rusia;0
Ambos sexos;14026-Espiel;Ucrania;0
Ambos sexos;14026-Espiel;Total Africa;5
Ambos sexos;14026-Espiel;Argelia;1
Ambos sexos;14026-Espiel;Marruecos;1
Ambos sexos;14026-Espiel;Nigeria;3
Ambos sexos;14026-Espiel;Senegal;0
Ambos sexos;14026-Espiel;Total América;20
Ambos sexos;14026-Espiel;Argentina;0
Ambos sexos;14026-Espiel;Bolivia;0
Ambos sexos;14026-Espiel;Brasil;2
Ambos sexos;14026-Espiel;Colombia;11
Ambos sexos;14026-Espiel;Cuba;0
Ambos sexos;14026-Espiel;Chile;0
Ambos sexos;14026-Espiel;Ecuador;5
Ambos sexos;14026-Espiel;Paraguay;2
Ambos sexos;14026-Espiel;Perú;0
Ambos sexos;14026-Espiel;República Dominicana;0
Ambos sexos;14026-Espiel;Uruguay;0
Ambos sexos;14026-Espiel;Venezuela;0
Ambos sexos;14026-Espiel;Total Asia;17
Ambos sexos;14026-Espiel;China;1
Ambos sexos;14026-Espiel;Pakistán;16
Ambos sexos;14026-Espiel;Total Oceanía;0
Ambos sexos;14027-Fernán-Núñez;Total Población;9.848
Ambos sexos;14027-Fernán-Núñez;Nacidos en España;9.667
Ambos sexos;14027-Fernán-Núñez;Nacidos en el Extranjero;181
Ambos sexos;14027-Fernán-Núñez;Total Europa;79
Ambos sexos;14027-Fernán-Núñez;Total Unión Europea;71
Ambos sexos;14027-Fernán-Núñez;Alemania;7
Ambos sexos;14027-Fernán-Núñez;Bulgaria;2
Ambos sexos;14027-Fernán-Núñez;Francia;16
Ambos sexos;14027-Fernán-Núñez;Italia;1
Ambos sexos;14027-Fernán-Núñez;Polonia;4
Ambos sexos;14027-Fernán-Núñez;Portugal;5
Ambos sexos;14027-Fernán-Núñez;Reino Unido;2
Ambos sexos;14027-Fernán-Núñez;Rumanía;24
Ambos sexos;14027-Fernán-Núñez;Total Europa No Comunitaria;8
Ambos sexos;14027-Fernán-Núñez;Rusia;4
Ambos sexos;14027-Fernán-Núñez;Ucrania;2
Ambos sexos;14027-Fernán-Núñez;Total Africa;20
Ambos sexos;14027-Fernán-Núñez;Argelia;0
Ambos sexos;14027-Fernán-Núñez;Marruecos;19
Ambos sexos;14027-Fernán-Núñez;Nigeria;0
Ambos sexos;14027-Fernán-Núñez;Senegal;0
Ambos sexos;14027-Fernán-Núñez;Total América;68
Ambos sexos;14027-Fernán-Núñez;Argentina;3
Ambos sexos;14027-Fernán-Núñez;Bolivia;4
Ambos sexos;14027-Fernán-Núñez;Brasil;2
Ambos sexos;14027-Fernán-Núñez;Colombia;13
Ambos sexos;14027-Fernán-Núñez;Cuba;1
Ambos sexos;14027-Fernán-Núñez;Chile;0
Ambos sexos;14027-Fernán-Núñez;Ecuador;0
Ambos sexos;14027-Fernán-Núñez;Paraguay;4
Ambos sexos;14027-Fernán-Núñez;Perú;21
Ambos sexos;14027-Fernán-Núñez;República Dominicana;4
Ambos sexos;14027-Fernán-Núñez;Uruguay;6
Ambos sexos;14027-Fernán-Núñez;Venezuela;6
Ambos sexos;14027-Fernán-Núñez;Total Asia;14
Ambos sexos;14027-Fernán-Núñez;China;9
Ambos sexos;14027-Fernán-Núñez;Pakistán;4
Ambos sexos;14027-Fernán-Núñez;Total Oceanía;0
Ambos sexos;14028-Fuente la Lancha;Total Población;360
Ambos sexos;14028-Fuente la Lancha;Nacidos en España;356
Ambos sexos;14028-Fuente la Lancha;Nacidos en el Extranjero;4
Ambos sexos;14028-Fuente la Lancha;Total Europa;4
Ambos sexos;14028-Fuente la Lancha;Total Unión Europea;4
Ambos sexos;14028-Fuente la Lancha;Alemania;4
Ambos sexos;14028-Fuente la Lancha;Bulgaria;0
Ambos sexos;14028-Fuente la Lancha;Francia;0
Ambos sexos;14028-Fuente la Lancha;Italia;0
Ambos sexos;14028-Fuente la Lancha;Polonia;0
Ambos sexos;14028-Fuente la Lancha;Portugal;0
Ambos sexos;14028-Fuente la Lancha;Reino Unido;0
Ambos sexos;14028-Fuente la Lancha;Rumanía;0
Ambos sexos;14028-Fuente la Lancha;Total Europa No Comunitaria;0
Ambos sexos;14028-Fuente la Lancha;Rusia;0
Ambos sexos;14028-Fuente la Lancha;Ucrania;0
Ambos sexos;14028-Fuente la Lancha;Total Africa;0
Ambos sexos;14028-Fuente la Lancha;Argelia;0
Ambos sexos;14028-Fuente la Lancha;Marruecos;0
Ambos sexos;14028-Fuente la Lancha;Nigeria;0
Ambos sexos;14028-Fuente la Lancha;Senegal;0
Ambos sexos;14028-Fuente la Lancha;Total América;0
Ambos sexos;14028-Fuente la Lancha;Argentina;0
Ambos sexos;14028-Fuente la Lancha;Bolivia;0
Ambos sexos;14028-Fuente la Lancha;Brasil;0
Ambos sexos;14028-Fuente la Lancha;Colombia;0
Ambos sexos;14028-Fuente la Lancha;Cuba;0
Ambos sexos;14028-Fuente la Lancha;Chile;0
Ambos sexos;14028-Fuente la Lancha;Ecuador;0
Ambos sexos;14028-Fuente la Lancha;Paraguay;0
Ambos sexos;14028-Fuente la Lancha;Perú;0
Ambos sexos;14028-Fuente la Lancha;República Dominicana;0
Ambos sexos;14028-Fuente la Lancha;Uruguay;0
Ambos sexos;14028-Fuente la Lancha;Venezuela;0
Ambos sexos;14028-Fuente la Lancha;Total Asia;0
Ambos sexos;14028-Fuente la Lancha;China;0
Ambos sexos;14028-Fuente la Lancha;Pakistán;0
Ambos sexos;14028-Fuente la Lancha;Total Oceanía;0
Ambos sexos;14029-Fuente Obejuna;Total Población;5.043
Ambos sexos;14029-Fuente Obejuna;Nacidos en España;4.937
Ambos sexos;14029-Fuente Obejuna;Nacidos en el Extranjero;106
