Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14042-Montilla;Total América;204
Ambos sexos;14042-Montilla;Argentina;14
Ambos sexos;14042-Montilla;Bolivia;12
Ambos sexos;14042-Montilla;Brasil;16
Ambos sexos;14042-Montilla;Colombia;57
Ambos sexos;14042-Montilla;Cuba;15
Ambos sexos;14042-Montilla;Chile;5
Ambos sexos;14042-Montilla;Ecuador;27
Ambos sexos;14042-Montilla;Paraguay;11
Ambos sexos;14042-Montilla;Perú;7
Ambos sexos;14042-Montilla;Rep. Dominicana;15
Ambos sexos;14042-Montilla;Uruguay;1
Ambos sexos;14042-Montilla;Venezuela;4
Ambos sexos;14042-Montilla;Total Asia;18
Ambos sexos;14042-Montilla;China;13
Ambos sexos;14042-Montilla;Pakistán;3
Ambos sexos;14042-Montilla;Total Oceanía;0
Ambos sexos;14043-Montoro;Total Población;9.920
Ambos sexos;14043-Montoro;Nacidos en España;9.481
Ambos sexos;14043-Montoro;Nacidos en el Extranjero;439
Ambos sexos;14043-Montoro;Total Europa;368
Ambos sexos;14043-Montoro;Total Unión Europea;357
Ambos sexos;14043-Montoro;Alemania;7
Ambos sexos;14043-Montoro;Bulgaria;0
Ambos sexos;14043-Montoro;Francia;8
Ambos sexos;14043-Montoro;Italia;5
Ambos sexos;14043-Montoro;Polonia;1
Ambos sexos;14043-Montoro;Portugal;3
Ambos sexos;14043-Montoro;Reino Unido;31
Ambos sexos;14043-Montoro;Rumanía;296
Ambos sexos;14043-Montoro;Total Europa No Comunitaria;11
Ambos sexos;14043-Montoro;Rusia;2
Ambos sexos;14043-Montoro;Ucrania;9
Ambos sexos;14043-Montoro;Total Africa;24
Ambos sexos;14043-Montoro;Argelia;0
Ambos sexos;14043-Montoro;Marruecos;24
Ambos sexos;14043-Montoro;Nigeria;0
Ambos sexos;14043-Montoro;Senegal;0
Ambos sexos;14043-Montoro;Total América;30
Ambos sexos;14043-Montoro;Argentina;4
Ambos sexos;14043-Montoro;Bolivia;1
Ambos sexos;14043-Montoro;Brasil;0
Ambos sexos;14043-Montoro;Colombia;2
Ambos sexos;14043-Montoro;Cuba;0
Ambos sexos;14043-Montoro;Chile;3
Ambos sexos;14043-Montoro;Ecuador;6
Ambos sexos;14043-Montoro;Paraguay;3
Ambos sexos;14043-Montoro;Perú;5
Ambos sexos;14043-Montoro;Rep. Dominicana;2
Ambos sexos;14043-Montoro;Uruguay;0
Ambos sexos;14043-Montoro;Venezuela;1
Ambos sexos;14043-Montoro;Total Asia;17
Ambos sexos;14043-Montoro;China;12
Ambos sexos;14043-Montoro;Pakistán;5
Ambos sexos;14043-Montoro;Total Oceanía;0
Ambos sexos;14044-Monturque;Total Población;2.001
Ambos sexos;14044-Monturque;Nacidos en España;1.969
Ambos sexos;14044-Monturque;Nacidos en el Extranjero;32
Ambos sexos;14044-Monturque;Total Europa;14
Ambos sexos;14044-Monturque;Total Unión Europea;12
Ambos sexos;14044-Monturque;Alemania;0
Ambos sexos;14044-Monturque;Bulgaria;0
Ambos sexos;14044-Monturque;Francia;2
Ambos sexos;14044-Monturque;Italia;0
Ambos sexos;14044-Monturque;Polonia;0
Ambos sexos;14044-Monturque;Portugal;1
Ambos sexos;14044-Monturque;Reino Unido;0
Ambos sexos;14044-Monturque;Rumanía;8
Ambos sexos;14044-Monturque;Total Europa No Comunitaria;2
Ambos sexos;14044-Monturque;Rusia;0
Ambos sexos;14044-Monturque;Ucrania;2
Ambos sexos;14044-Monturque;Total Africa;13
Ambos sexos;14044-Monturque;Argelia;0
Ambos sexos;14044-Monturque;Marruecos;12
Ambos sexos;14044-Monturque;Nigeria;0
Ambos sexos;14044-Monturque;Senegal;0
Ambos sexos;14044-Monturque;Total América;5
Ambos sexos;14044-Monturque;Argentina;2
Ambos sexos;14044-Monturque;Bolivia;0
Ambos sexos;14044-Monturque;Brasil;0
Ambos sexos;14044-Monturque;Colombia;2
Ambos sexos;14044-Monturque;Cuba;0
Ambos sexos;14044-Monturque;Chile;0
Ambos sexos;14044-Monturque;Ecuador;0
Ambos sexos;14044-Monturque;Paraguay;0
Ambos sexos;14044-Monturque;Perú;0
Ambos sexos;14044-Monturque;Rep. Dominicana;1
Ambos sexos;14044-Monturque;Uruguay;0
Ambos sexos;14044-Monturque;Venezuela;0
Ambos sexos;14044-Monturque;Total Asia;0
Ambos sexos;14044-Monturque;China;0
Ambos sexos;14044-Monturque;Pakistán;0
Ambos sexos;14044-Monturque;Total Oceanía;0
Ambos sexos;14045-Moriles;Total Población;3.917
Ambos sexos;14045-Moriles;Nacidos en España;3.868
Ambos sexos;14045-Moriles;Nacidos en el Extranjero;49
Ambos sexos;14045-Moriles;Total Europa;26
Ambos sexos;14045-Moriles;Total Unión Europea;23
Ambos sexos;14045-Moriles;Alemania;0
Ambos sexos;14045-Moriles;Bulgaria;0
Ambos sexos;14045-Moriles;Francia;3
Ambos sexos;14045-Moriles;Italia;0
Ambos sexos;14045-Moriles;Polonia;0
Ambos sexos;14045-Moriles;Portugal;0
Ambos sexos;14045-Moriles;Reino Unido;0
Ambos sexos;14045-Moriles;Rumanía;20
Ambos sexos;14045-Moriles;Total Europa No Comunitaria;3
Ambos sexos;14045-Moriles;Rusia;2
Ambos sexos;14045-Moriles;Ucrania;0
Ambos sexos;14045-Moriles;Total Africa;3
Ambos sexos;14045-Moriles;Argelia;0
Ambos sexos;14045-Moriles;Marruecos;3
Ambos sexos;14045-Moriles;Nigeria;0
Ambos sexos;14045-Moriles;Senegal;0
Ambos sexos;14045-Moriles;Total América;20
Ambos sexos;14045-Moriles;Argentina;2
Ambos sexos;14045-Moriles;Bolivia;0
Ambos sexos;14045-Moriles;Brasil;1
Ambos sexos;14045-Moriles;Colombia;3
Ambos sexos;14045-Moriles;Cuba;4
Ambos sexos;14045-Moriles;Chile;0
Ambos sexos;14045-Moriles;Ecuador;3
Ambos sexos;14045-Moriles;Paraguay;2
Ambos sexos;14045-Moriles;Perú;1
Ambos sexos;14045-Moriles;Rep. Dominicana;1
Ambos sexos;14045-Moriles;Uruguay;0
Ambos sexos;14045-Moriles;Venezuela;1
Ambos sexos;14045-Moriles;Total Asia;0
Ambos sexos;14045-Moriles;China;0
Ambos sexos;14045-Moriles;Pakistán;0
Ambos sexos;14045-Moriles;Total Oceanía;0
Ambos sexos;14046-Nueva Carteya;Total Población;5.639
Ambos sexos;14046-Nueva Carteya;Nacidos en España;5.544
Ambos sexos;14046-Nueva Carteya;Nacidos en el Extranjero;95
Ambos sexos;14046-Nueva Carteya;Total Europa;67
Ambos sexos;14046-Nueva Carteya;Total Unión Europea;56
Ambos sexos;14046-Nueva Carteya;Alemania;4
Ambos sexos;14046-Nueva Carteya;Bulgaria;4
Ambos sexos;14046-Nueva Carteya;Francia;2
Ambos sexos;14046-Nueva Carteya;Italia;2
Ambos sexos;14046-Nueva Carteya;Polonia;0
Ambos sexos;14046-Nueva Carteya;Portugal;0
Ambos sexos;14046-Nueva Carteya;Reino Unido;0
Ambos sexos;14046-Nueva Carteya;Rumanía;44
Ambos sexos;14046-Nueva Carteya;Total Europa No Comunitaria;11
Ambos sexos;14046-Nueva Carteya;Rusia;1
Ambos sexos;14046-Nueva Carteya;Ucrania;0
Ambos sexos;14046-Nueva Carteya;Total Africa;14
Ambos sexos;14046-Nueva Carteya;Argelia;0
Ambos sexos;14046-Nueva Carteya;Marruecos;13
Ambos sexos;14046-Nueva Carteya;Nigeria;0
Ambos sexos;14046-Nueva Carteya;Senegal;0
Ambos sexos;14046-Nueva Carteya;Total América;12
Ambos sexos;14046-Nueva Carteya;Argentina;1
Ambos sexos;14046-Nueva Carteya;Bolivia;3
Ambos sexos;14046-Nueva Carteya;Brasil;0
Ambos sexos;14046-Nueva Carteya;Colombia;1
Ambos sexos;14046-Nueva Carteya;Cuba;4
Ambos sexos;14046-Nueva Carteya;Chile;0
Ambos sexos;14046-Nueva Carteya;Ecuador;0
Ambos sexos;14046-Nueva Carteya;Paraguay;1
Ambos sexos;14046-Nueva Carteya;Perú;0
Ambos sexos;14046-Nueva Carteya;Rep. Dominicana;0
Ambos sexos;14046-Nueva Carteya;Uruguay;0
Ambos sexos;14046-Nueva Carteya;Venezuela;0
Ambos sexos;14046-Nueva Carteya;Total Asia;1
Ambos sexos;14046-Nueva Carteya;China;0
Ambos sexos;14046-Nueva Carteya;Pakistán;1
Ambos sexos;14046-Nueva Carteya;Total Oceanía;1
Ambos sexos;14047-Obejo;Total Población;1.985
Ambos sexos;14047-Obejo;Nacidos en España;1.893
Ambos sexos;14047-Obejo;Nacidos en el Extranjero;92
Ambos sexos;14047-Obejo;Total Europa;81
Ambos sexos;14047-Obejo;Total Unión Europea;76
Ambos sexos;14047-Obejo;Alemania;5
Ambos sexos;14047-Obejo;Bulgaria;1
Ambos sexos;14047-Obejo;Francia;0
Ambos sexos;14047-Obejo;Italia;3
Ambos sexos;14047-Obejo;Polonia;1
Ambos sexos;14047-Obejo;Portugal;0
Ambos sexos;14047-Obejo;Reino Unido;1
Ambos sexos;14047-Obejo;Rumanía;63
Ambos sexos;14047-Obejo;Total Europa No Comunitaria;5
Ambos sexos;14047-Obejo;Rusia;3
Ambos sexos;14047-Obejo;Ucrania;0
Ambos sexos;14047-Obejo;Total Africa;0
Ambos sexos;14047-Obejo;Argelia;0
Ambos sexos;14047-Obejo;Marruecos;0
Ambos sexos;14047-Obejo;Nigeria;0
Ambos sexos;14047-Obejo;Senegal;0
Ambos sexos;14047-Obejo;Total América;10
Ambos sexos;14047-Obejo;Argentina;2
Ambos sexos;14047-Obejo;Bolivia;0
Ambos sexos;14047-Obejo;Brasil;0
Ambos sexos;14047-Obejo;Colombia;3
Ambos sexos;14047-Obejo;Cuba;0
Ambos sexos;14047-Obejo;Chile;0
Ambos sexos;14047-Obejo;Ecuador;3
Ambos sexos;14047-Obejo;Paraguay;0
Ambos sexos;14047-Obejo;Perú;0
Ambos sexos;14047-Obejo;Rep. Dominicana;1
Ambos sexos;14047-Obejo;Uruguay;0
Ambos sexos;14047-Obejo;Venezuela;0
Ambos sexos;14047-Obejo;Total Asia;1
Ambos sexos;14047-Obejo;China;1
Ambos sexos;14047-Obejo;Pakistán;0
Ambos sexos;14047-Obejo;Total Oceanía;0
Ambos sexos;14048-Palenciana;Total Población;1.614
Ambos sexos;14048-Palenciana;Nacidos en España;1.550
Ambos sexos;14048-Palenciana;Nacidos en el Extranjero;64
Ambos sexos;14048-Palenciana;Total Europa;40
Ambos sexos;14048-Palenciana;Total Unión Europea;40
Ambos sexos;14048-Palenciana;Alemania;4
Ambos sexos;14048-Palenciana;Bulgaria;0
Ambos sexos;14048-Palenciana;Francia;3
Ambos sexos;14048-Palenciana;Italia;0
Ambos sexos;14048-Palenciana;Polonia;0
Ambos sexos;14048-Palenciana;Portugal;0
Ambos sexos;14048-Palenciana;Reino Unido;14
Ambos sexos;14048-Palenciana;Rumanía;19
Ambos sexos;14048-Palenciana;Total Europa No Comunitaria;0
Ambos sexos;14048-Palenciana;Rusia;0
Ambos sexos;14048-Palenciana;Ucrania;0
Ambos sexos;14048-Palenciana;Total Africa;17
Ambos sexos;14048-Palenciana;Argelia;0
Ambos sexos;14048-Palenciana;Marruecos;16
Ambos sexos;14048-Palenciana;Nigeria;0
Ambos sexos;14048-Palenciana;Senegal;0
Ambos sexos;14048-Palenciana;Total América;7
Ambos sexos;14048-Palenciana;Argentina;0
Ambos sexos;14048-Palenciana;Bolivia;0
Ambos sexos;14048-Palenciana;Brasil;2
Ambos sexos;14048-Palenciana;Colombia;3
Ambos sexos;14048-Palenciana;Cuba;0
Ambos sexos;14048-Palenciana;Chile;0
Ambos sexos;14048-Palenciana;Ecuador;1
Ambos sexos;14048-Palenciana;Paraguay;1
Ambos sexos;14048-Palenciana;Perú;0
Ambos sexos;14048-Palenciana;Rep. Dominicana;0
Ambos sexos;14048-Palenciana;Uruguay;0
Ambos sexos;14048-Palenciana;Venezuela;0
Ambos sexos;14048-Palenciana;Total Asia;0
Ambos sexos;14048-Palenciana;China;0
Ambos sexos;14048-Palenciana;Pakistán;0
Ambos sexos;14048-Palenciana;Total Oceanía;0
Ambos sexos;14049-Palma del Río;Total Población;21.537
Ambos sexos;14049-Palma del Río;Nacidos en España;20.229
Ambos sexos;14049-Palma del Río;Nacidos en el Extranjero;1.308
Ambos sexos;14049-Palma del Río;Total Europa;1.094
Ambos sexos;14049-Palma del Río;Total Unión Europea;932
Ambos sexos;14049-Palma del Río;Alemania;40
Ambos sexos;14049-Palma del Río;Bulgaria;59
Ambos sexos;14049-Palma del Río;Francia;43
Ambos sexos;14049-Palma del Río;Italia;3
Ambos sexos;14049-Palma del Río;Polonia;45
Ambos sexos;14049-Palma del Río;Portugal;1
Ambos sexos;14049-Palma del Río;Reino Unido;6
Ambos sexos;14049-Palma del Río;Rumanía;717
Ambos sexos;14049-Palma del Río;Total Europa No Comunitaria;162
Ambos sexos;14049-Palma del Río;Rusia;8
Ambos sexos;14049-Palma del Río;Ucrania;106
Ambos sexos;14049-Palma del Río;Total Africa;60
Ambos sexos;14049-Palma del Río;Argelia;3
Ambos sexos;14049-Palma del Río;Marruecos;49
Ambos sexos;14049-Palma del Río;Nigeria;0
Ambos sexos;14049-Palma del Río;Senegal;2
Ambos sexos;14049-Palma del Río;Total América;123
Ambos sexos;14049-Palma del Río;Argentina;21
Ambos sexos;14049-Palma del Río;Bolivia;1
Ambos sexos;14049-Palma del Río;Brasil;9
Ambos sexos;14049-Palma del Río;Colombia;27
Ambos sexos;14049-Palma del Río;Cuba;7
Ambos sexos;14049-Palma del Río;Chile;1
Ambos sexos;14049-Palma del Río;Ecuador;0
Ambos sexos;14049-Palma del Río;Paraguay;24
Ambos sexos;14049-Palma del Río;Perú;6
Ambos sexos;14049-Palma del Río;Rep. Dominicana;5
Ambos sexos;14049-Palma del Río;Uruguay;4
Ambos sexos;14049-Palma del Río;Venezuela;4
Ambos sexos;14049-Palma del Río;Total Asia;31
Ambos sexos;14049-Palma del Río;China;23
Ambos sexos;14049-Palma del Río;Pakistán;3
Ambos sexos;14049-Palma del Río;Total Oceanía;0
Ambos sexos;14050-Pedro Abad;Total Población;2.976
Ambos sexos;14050-Pedro Abad;Nacidos en España;2.935
Ambos sexos;14050-Pedro Abad;Nacidos en el Extranjero;41
Ambos sexos;14050-Pedro Abad;Total Europa;18
Ambos sexos;14050-Pedro Abad;Total Unión Europea;17
Ambos sexos;14050-Pedro Abad;Alemania;2
Ambos sexos;14050-Pedro Abad;Bulgaria;1
Ambos sexos;14050-Pedro Abad;Francia;1
Ambos sexos;14050-Pedro Abad;Italia;0
Ambos sexos;14050-Pedro Abad;Polonia;0
Ambos sexos;14050-Pedro Abad;Portugal;0
Ambos sexos;14050-Pedro Abad;Reino Unido;0
Ambos sexos;14050-Pedro Abad;Rumanía;10
Ambos sexos;14050-Pedro Abad;Total Europa No Comunitaria;1
Ambos sexos;14050-Pedro Abad;Rusia;0
Ambos sexos;14050-Pedro Abad;Ucrania;0
Ambos sexos;14050-Pedro Abad;Total Africa;6
Ambos sexos;14050-Pedro Abad;Argelia;0
Ambos sexos;14050-Pedro Abad;Marruecos;4
Ambos sexos;14050-Pedro Abad;Nigeria;0
Ambos sexos;14050-Pedro Abad;Senegal;0
Ambos sexos;14050-Pedro Abad;Total América;7
Ambos sexos;14050-Pedro Abad;Argentina;0
Ambos sexos;14050-Pedro Abad;Bolivia;0
Ambos sexos;14050-Pedro Abad;Brasil;0
Ambos sexos;14050-Pedro Abad;Colombia;5
Ambos sexos;14050-Pedro Abad;Cuba;1
Ambos sexos;14050-Pedro Abad;Chile;0
Ambos sexos;14050-Pedro Abad;Ecuador;0
Ambos sexos;14050-Pedro Abad;Paraguay;0
Ambos sexos;14050-Pedro Abad;Perú;0
Ambos sexos;14050-Pedro Abad;Rep. Dominicana;0
Ambos sexos;14050-Pedro Abad;Uruguay;0
Ambos sexos;14050-Pedro Abad;Venezuela;0
Ambos sexos;14050-Pedro Abad;Total Asia;10
Ambos sexos;14050-Pedro Abad;China;0
Ambos sexos;14050-Pedro Abad;Pakistán;10
Ambos sexos;14050-Pedro Abad;Total Oceanía;0
Ambos sexos;14051-Pedroche;Total Población;1.651
Ambos sexos;14051-Pedroche;Nacidos en España;1.628
Ambos sexos;14051-Pedroche;Nacidos en el Extranjero;23
Ambos sexos;14051-Pedroche;Total Europa;20
Ambos sexos;14051-Pedroche;Total Unión Europea;19
Ambos sexos;14051-Pedroche;Alemania;0
Ambos sexos;14051-Pedroche;Bulgaria;0
Ambos sexos;14051-Pedroche;Francia;6
Ambos sexos;14051-Pedroche;Italia;0
Ambos sexos;14051-Pedroche;Polonia;0
Ambos sexos;14051-Pedroche;Portugal;0
Ambos sexos;14051-Pedroche;Reino Unido;0
Ambos sexos;14051-Pedroche;Rumanía;12
Ambos sexos;14051-Pedroche;Total Europa No Comunitaria;1
Ambos sexos;14051-Pedroche;Rusia;1
Ambos sexos;14051-Pedroche;Ucrania;0
Ambos sexos;14051-Pedroche;Total Africa;1
Ambos sexos;14051-Pedroche;Argelia;0
Ambos sexos;14051-Pedroche;Marruecos;0
Ambos sexos;14051-Pedroche;Nigeria;0
Ambos sexos;14051-Pedroche;Senegal;0
Ambos sexos;14051-Pedroche;Total América;1
Ambos sexos;14051-Pedroche;Argentina;0
Ambos sexos;14051-Pedroche;Bolivia;0
Ambos sexos;14051-Pedroche;Brasil;0
Ambos sexos;14051-Pedroche;Colombia;1
Ambos sexos;14051-Pedroche;Cuba;0
Ambos sexos;14051-Pedroche;Chile;0
Ambos sexos;14051-Pedroche;Ecuador;0
Ambos sexos;14051-Pedroche;Paraguay;0
Ambos sexos;14051-Pedroche;Perú;0
Ambos sexos;14051-Pedroche;Rep. Dominicana;0
Ambos sexos;14051-Pedroche;Uruguay;0
Ambos sexos;14051-Pedroche;Venezuela;0
Ambos sexos;14051-Pedroche;Total Asia;0
Ambos sexos;14051-Pedroche;China;0
Ambos sexos;14051-Pedroche;Pakistán;0
Ambos sexos;14051-Pedroche;Total Oceanía;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Población;11.778
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en España;11.408
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nacidos en el Extranjero;370
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa;225
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Unión Europea;215
Ambos sexos;14052-Peñarroya-Pueblonuevo;Alemania;34
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bulgaria;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Francia;18
Ambos sexos;14052-Peñarroya-Pueblonuevo;Italia;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Polonia;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Portugal;7
Ambos sexos;14052-Peñarroya-Pueblonuevo;Reino Unido;8
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rumanía;49
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Europa No Comunitaria;10
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rusia;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ucrania;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Africa;29
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argelia;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Marruecos;23
Ambos sexos;14052-Peñarroya-Pueblonuevo;Nigeria;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Senegal;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total América;84
Ambos sexos;14052-Peñarroya-Pueblonuevo;Argentina;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Bolivia;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Brasil;22
Ambos sexos;14052-Peñarroya-Pueblonuevo;Colombia;20
Ambos sexos;14052-Peñarroya-Pueblonuevo;Cuba;2
Ambos sexos;14052-Peñarroya-Pueblonuevo;Chile;1
Ambos sexos;14052-Peñarroya-Pueblonuevo;Ecuador;10
Ambos sexos;14052-Peñarroya-Pueblonuevo;Paraguay;0
Ambos sexos;14052-Peñarroya-Pueblonuevo;Perú;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Rep. Dominicana;3
Ambos sexos;14052-Peñarroya-Pueblonuevo;Uruguay;4
Ambos sexos;14052-Peñarroya-Pueblonuevo;Venezuela;5
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Asia;31
Ambos sexos;14052-Peñarroya-Pueblonuevo;China;10
Ambos sexos;14052-Peñarroya-Pueblonuevo;Pakistán;19
Ambos sexos;14052-Peñarroya-Pueblonuevo;Total Oceanía;1
Ambos sexos;14053-Posadas;Total Población;7.628
Ambos sexos;14053-Posadas;Nacidos en España;7.392
Ambos sexos;14053-Posadas;Nacidos en el Extranjero;236
Ambos sexos;14053-Posadas;Total Europa;186
Ambos sexos;14053-Posadas;Total Unión Europea;179
Ambos sexos;14053-Posadas;Alemania;38
Ambos sexos;14053-Posadas;Bulgaria;15
Ambos sexos;14053-Posadas;Francia;20
Ambos sexos;14053-Posadas;Italia;5
Ambos sexos;14053-Posadas;Polonia;0
Ambos sexos;14053-Posadas;Portugal;1
Ambos sexos;14053-Posadas;Reino Unido;42
Ambos sexos;14053-Posadas;Rumanía;45
Ambos sexos;14053-Posadas;Total Europa No Comunitaria;7
Ambos sexos;14053-Posadas;Rusia;0
Ambos sexos;14053-Posadas;Ucrania;2
Ambos sexos;14053-Posadas;Total Africa;11
Ambos sexos;14053-Posadas;Argelia;1
Ambos sexos;14053-Posadas;Marruecos;9
Ambos sexos;14053-Posadas;Nigeria;1
Ambos sexos;14053-Posadas;Senegal;0
Ambos sexos;14053-Posadas;Total América;32
Ambos sexos;14053-Posadas;Argentina;3
Ambos sexos;14053-Posadas;Bolivia;0
Ambos sexos;14053-Posadas;Brasil;0
Ambos sexos;14053-Posadas;Colombia;6
Ambos sexos;14053-Posadas;Cuba;3
Ambos sexos;14053-Posadas;Chile;1
Ambos sexos;14053-Posadas;Ecuador;4
Ambos sexos;14053-Posadas;Paraguay;3
Ambos sexos;14053-Posadas;Perú;1
Ambos sexos;14053-Posadas;Rep. Dominicana;5
Ambos sexos;14053-Posadas;Uruguay;1
Ambos sexos;14053-Posadas;Venezuela;2
Ambos sexos;14053-Posadas;Total Asia;7
Ambos sexos;14053-Posadas;China;5
Ambos sexos;14053-Posadas;Pakistán;0
Ambos sexos;14053-Posadas;Total Oceanía;0
Ambos sexos;14054-Pozoblanco;Total Población;17.735
Ambos sexos;14054-Pozoblanco;Nacidos en España;16.752
Ambos sexos;14054-Pozoblanco;Nacidos en el Extranjero;983
Ambos sexos;14054-Pozoblanco;Total Europa;621
Ambos sexos;14054-Pozoblanco;Total Unión Europea;599
Ambos sexos;14054-Pozoblanco;Alemania;22
Ambos sexos;14054-Pozoblanco;Bulgaria;0
Ambos sexos;14054-Pozoblanco;Francia;43
Ambos sexos;14054-Pozoblanco;Italia;2
Ambos sexos;14054-Pozoblanco;Polonia;0
Ambos sexos;14054-Pozoblanco;Portugal;4
Ambos sexos;14054-Pozoblanco;Reino Unido;3
Ambos sexos;14054-Pozoblanco;Rumanía;507
Ambos sexos;14054-Pozoblanco;Total Europa No Comunitaria;22
Ambos sexos;14054-Pozoblanco;Rusia;8
Ambos sexos;14054-Pozoblanco;Ucrania;2
Ambos sexos;14054-Pozoblanco;Total Africa;145
Ambos sexos;14054-Pozoblanco;Argelia;2
Ambos sexos;14054-Pozoblanco;Marruecos;135
Ambos sexos;14054-Pozoblanco;Nigeria;0
Ambos sexos;14054-Pozoblanco;Senegal;2
Ambos sexos;14054-Pozoblanco;Total América;189
Ambos sexos;14054-Pozoblanco;Argentina;25
Ambos sexos;14054-Pozoblanco;Bolivia;3
Ambos sexos;14054-Pozoblanco;Brasil;36
Ambos sexos;14054-Pozoblanco;Colombia;35
Ambos sexos;14054-Pozoblanco;Cuba;8
Ambos sexos;14054-Pozoblanco;Chile;3
Ambos sexos;14054-Pozoblanco;Ecuador;19
Ambos sexos;14054-Pozoblanco;Paraguay;13
Ambos sexos;14054-Pozoblanco;Perú;7
Ambos sexos;14054-Pozoblanco;Rep. Dominicana;2
Ambos sexos;14054-Pozoblanco;Uruguay;1
Ambos sexos;14054-Pozoblanco;Venezuela;8
Ambos sexos;14054-Pozoblanco;Total Asia;27
Ambos sexos;14054-Pozoblanco;China;20
Ambos sexos;14054-Pozoblanco;Pakistán;6
Ambos sexos;14054-Pozoblanco;Total Oceanía;1
Ambos sexos;14055-Priego de Córdoba;Total Población;23.528
Ambos sexos;14055-Priego de Córdoba;Nacidos en España;22.748
Ambos sexos;14055-Priego de Córdoba;Nacidos en el Extranjero;780
Ambos sexos;14055-Priego de Córdoba;Total Europa;391
Ambos sexos;14055-Priego de Córdoba;Total Unión Europea;360
Ambos sexos;14055-Priego de Córdoba;Alemania;18
Ambos sexos;14055-Priego de Córdoba;Bulgaria;1
Ambos sexos;14055-Priego de Córdoba;Francia;23
Ambos sexos;14055-Priego de Córdoba;Italia;9
Ambos sexos;14055-Priego de Córdoba;Polonia;10
Ambos sexos;14055-Priego de Córdoba;Portugal;3
Ambos sexos;14055-Priego de Córdoba;Reino Unido;104
Ambos sexos;14055-Priego de Córdoba;Rumanía;176
Ambos sexos;14055-Priego de Córdoba;Total Europa No Comunitaria;31
Ambos sexos;14055-Priego de Córdoba;Rusia;6
Ambos sexos;14055-Priego de Córdoba;Ucrania;13
Ambos sexos;14055-Priego de Córdoba;Total Africa;193
Ambos sexos;14055-Priego de Córdoba;Argelia;15
Ambos sexos;14055-Priego de Córdoba;Marruecos;172
Ambos sexos;14055-Priego de Córdoba;Nigeria;1
Ambos sexos;14055-Priego de Córdoba;Senegal;1
Ambos sexos;14055-Priego de Córdoba;Total América;166
Ambos sexos;14055-Priego de Córdoba;Argentina;12
Ambos sexos;14055-Priego de Córdoba;Bolivia;0
Ambos sexos;14055-Priego de Córdoba;Brasil;4
Ambos sexos;14055-Priego de Córdoba;Colombia;31
Ambos sexos;14055-Priego de Córdoba;Cuba;1
Ambos sexos;14055-Priego de Córdoba;Chile;1
Ambos sexos;14055-Priego de Córdoba;Ecuador;83
Ambos sexos;14055-Priego de Córdoba;Paraguay;2
Ambos sexos;14055-Priego de Córdoba;Perú;6
Ambos sexos;14055-Priego de Córdoba;Rep. Dominicana;5
Ambos sexos;14055-Priego de Córdoba;Uruguay;0
Ambos sexos;14055-Priego de Córdoba;Venezuela;3
Ambos sexos;14055-Priego de Córdoba;Total Asia;30
Ambos sexos;14055-Priego de Córdoba;China;26
Ambos sexos;14055-Priego de Córdoba;Pakistán;0
Ambos sexos;14055-Priego de Córdoba;Total Oceanía;0
Ambos sexos;14056-Puente Genil;Total Población;30.424
Ambos sexos;14056-Puente Genil;Nacidos en España;29.098
Ambos sexos;14056-Puente Genil;Nacidos en el Extranjero;1.326
Ambos sexos;14056-Puente Genil;Total Europa;734
Ambos sexos;14056-Puente Genil;Total Unión Europea;469
Ambos sexos;14056-Puente Genil;Alemania;38
Ambos sexos;14056-Puente Genil;Bulgaria;10
Ambos sexos;14056-Puente Genil;Francia;36
Ambos sexos;14056-Puente Genil;Italia;6
Ambos sexos;14056-Puente Genil;Polonia;3
Ambos sexos;14056-Puente Genil;Portugal;5
Ambos sexos;14056-Puente Genil;Reino Unido;71
Ambos sexos;14056-Puente Genil;Rumanía;267
Ambos sexos;14056-Puente Genil;Total Europa No Comunitaria;265
Ambos sexos;14056-Puente Genil;Rusia;35
Ambos sexos;14056-Puente Genil;Ucrania;17
Ambos sexos;14056-Puente Genil;Total Africa;305
Ambos sexos;14056-Puente Genil;Argelia;91
