Sexo;Municipios;País de nacimiento;Total
Ambos sexos;18157-Pinos Genil;Argelia;1
Ambos sexos;18157-Pinos Genil;Marruecos;8
Ambos sexos;18157-Pinos Genil;Nigeria;0
Ambos sexos;18157-Pinos Genil;Senegal;0
Ambos sexos;18157-Pinos Genil;Total América;24
Ambos sexos;18157-Pinos Genil;Argentina;15
Ambos sexos;18157-Pinos Genil;Bolivia;0
Ambos sexos;18157-Pinos Genil;Brasil;0
Ambos sexos;18157-Pinos Genil;Colombia;0
Ambos sexos;18157-Pinos Genil;Cuba;0
Ambos sexos;18157-Pinos Genil;Chile;4
Ambos sexos;18157-Pinos Genil;Ecuador;0
Ambos sexos;18157-Pinos Genil;Paraguay;0
Ambos sexos;18157-Pinos Genil;Perú;0
Ambos sexos;18157-Pinos Genil;República Dominicana;1
Ambos sexos;18157-Pinos Genil;Uruguay;0
Ambos sexos;18157-Pinos Genil;Venezuela;1
Ambos sexos;18157-Pinos Genil;Total Asia;1
Ambos sexos;18157-Pinos Genil;China;1
Ambos sexos;18157-Pinos Genil;Pakistán;0
Ambos sexos;18157-Pinos Genil;Total Oceanía;0
Ambos sexos;18158-Pinos Puente;Total Población;12.903
Ambos sexos;18158-Pinos Puente;Nacidos en España;12.430
Ambos sexos;18158-Pinos Puente;Nacidos en el Extranjero;473
Ambos sexos;18158-Pinos Puente;Total Europa;235
Ambos sexos;18158-Pinos Puente;Total Unión Europea;208
Ambos sexos;18158-Pinos Puente;Alemania;80
Ambos sexos;18158-Pinos Puente;Bulgaria;31
Ambos sexos;18158-Pinos Puente;Francia;49
Ambos sexos;18158-Pinos Puente;Italia;1
Ambos sexos;18158-Pinos Puente;Polonia;1
Ambos sexos;18158-Pinos Puente;Portugal;2
Ambos sexos;18158-Pinos Puente;Reino Unido;3
Ambos sexos;18158-Pinos Puente;Rumanía;36
Ambos sexos;18158-Pinos Puente;Total Europa No Comunitaria;27
Ambos sexos;18158-Pinos Puente;Rusia;3
Ambos sexos;18158-Pinos Puente;Ucrania;4
Ambos sexos;18158-Pinos Puente;Total Africa;93
Ambos sexos;18158-Pinos Puente;Argelia;35
Ambos sexos;18158-Pinos Puente;Marruecos;49
Ambos sexos;18158-Pinos Puente;Nigeria;1
Ambos sexos;18158-Pinos Puente;Senegal;6
Ambos sexos;18158-Pinos Puente;Total América;134
Ambos sexos;18158-Pinos Puente;Argentina;10
Ambos sexos;18158-Pinos Puente;Bolivia;29
Ambos sexos;18158-Pinos Puente;Brasil;28
Ambos sexos;18158-Pinos Puente;Colombia;25
Ambos sexos;18158-Pinos Puente;Cuba;1
Ambos sexos;18158-Pinos Puente;Chile;6
Ambos sexos;18158-Pinos Puente;Ecuador;16
Ambos sexos;18158-Pinos Puente;Paraguay;1
Ambos sexos;18158-Pinos Puente;Perú;8
Ambos sexos;18158-Pinos Puente;República Dominicana;1
Ambos sexos;18158-Pinos Puente;Uruguay;2
Ambos sexos;18158-Pinos Puente;Venezuela;2
Ambos sexos;18158-Pinos Puente;Total Asia;11
Ambos sexos;18158-Pinos Puente;China;9
Ambos sexos;18158-Pinos Puente;Pakistán;0
Ambos sexos;18158-Pinos Puente;Total Oceanía;0
Ambos sexos;18159-Píñar;Total Población;1.270
Ambos sexos;18159-Píñar;Nacidos en España;1.143
Ambos sexos;18159-Píñar;Nacidos en el Extranjero;127
Ambos sexos;18159-Píñar;Total Europa;110
Ambos sexos;18159-Píñar;Total Unión Europea;105
Ambos sexos;18159-Píñar;Alemania;20
Ambos sexos;18159-Píñar;Bulgaria;0
Ambos sexos;18159-Píñar;Francia;1
Ambos sexos;18159-Píñar;Italia;0
Ambos sexos;18159-Píñar;Polonia;0
Ambos sexos;18159-Píñar;Portugal;0
Ambos sexos;18159-Píñar;Reino Unido;0
Ambos sexos;18159-Píñar;Rumanía;78
Ambos sexos;18159-Píñar;Total Europa No Comunitaria;5
Ambos sexos;18159-Píñar;Rusia;1
Ambos sexos;18159-Píñar;Ucrania;1
Ambos sexos;18159-Píñar;Total Africa;10
Ambos sexos;18159-Píñar;Argelia;0
Ambos sexos;18159-Píñar;Marruecos;7
Ambos sexos;18159-Píñar;Nigeria;0
Ambos sexos;18159-Píñar;Senegal;3
Ambos sexos;18159-Píñar;Total América;7
Ambos sexos;18159-Píñar;Argentina;0
Ambos sexos;18159-Píñar;Bolivia;1
Ambos sexos;18159-Píñar;Brasil;0
Ambos sexos;18159-Píñar;Colombia;0
Ambos sexos;18159-Píñar;Cuba;4
Ambos sexos;18159-Píñar;Chile;0
Ambos sexos;18159-Píñar;Ecuador;0
Ambos sexos;18159-Píñar;Paraguay;0
Ambos sexos;18159-Píñar;Perú;0
Ambos sexos;18159-Píñar;República Dominicana;0
Ambos sexos;18159-Píñar;Uruguay;0
Ambos sexos;18159-Píñar;Venezuela;0
Ambos sexos;18159-Píñar;Total Asia;0
Ambos sexos;18159-Píñar;China;0
Ambos sexos;18159-Píñar;Pakistán;0
Ambos sexos;18159-Píñar;Total Oceanía;0
Ambos sexos;18161-Polícar;Total Población;225
Ambos sexos;18161-Polícar;Nacidos en España;223
Ambos sexos;18161-Polícar;Nacidos en el Extranjero;2
Ambos sexos;18161-Polícar;Total Europa;1
Ambos sexos;18161-Polícar;Total Unión Europea;1
Ambos sexos;18161-Polícar;Alemania;1
Ambos sexos;18161-Polícar;Bulgaria;0
Ambos sexos;18161-Polícar;Francia;0
Ambos sexos;18161-Polícar;Italia;0
Ambos sexos;18161-Polícar;Polonia;0
Ambos sexos;18161-Polícar;Portugal;0
Ambos sexos;18161-Polícar;Reino Unido;0
Ambos sexos;18161-Polícar;Rumanía;0
Ambos sexos;18161-Polícar;Total Europa No Comunitaria;0
Ambos sexos;18161-Polícar;Rusia;0
Ambos sexos;18161-Polícar;Ucrania;0
Ambos sexos;18161-Polícar;Total Africa;0
Ambos sexos;18161-Polícar;Argelia;0
Ambos sexos;18161-Polícar;Marruecos;0
Ambos sexos;18161-Polícar;Nigeria;0
Ambos sexos;18161-Polícar;Senegal;0
Ambos sexos;18161-Polícar;Total América;1
Ambos sexos;18161-Polícar;Argentina;0
Ambos sexos;18161-Polícar;Bolivia;0
Ambos sexos;18161-Polícar;Brasil;0
Ambos sexos;18161-Polícar;Colombia;0
Ambos sexos;18161-Polícar;Cuba;0
Ambos sexos;18161-Polícar;Chile;0
Ambos sexos;18161-Polícar;Ecuador;0
Ambos sexos;18161-Polícar;Paraguay;0
Ambos sexos;18161-Polícar;Perú;0
Ambos sexos;18161-Polícar;República Dominicana;0
Ambos sexos;18161-Polícar;Uruguay;1
Ambos sexos;18161-Polícar;Venezuela;0
Ambos sexos;18161-Polícar;Total Asia;0
Ambos sexos;18161-Polícar;China;0
Ambos sexos;18161-Polícar;Pakistán;0
Ambos sexos;18161-Polícar;Total Oceanía;0
Ambos sexos;18162-Polopos;Total Población;1.686
Ambos sexos;18162-Polopos;Nacidos en España;1.153
Ambos sexos;18162-Polopos;Nacidos en el Extranjero;533
Ambos sexos;18162-Polopos;Total Europa;385
Ambos sexos;18162-Polopos;Total Unión Europea;380
Ambos sexos;18162-Polopos;Alemania;2
Ambos sexos;18162-Polopos;Bulgaria;0
Ambos sexos;18162-Polopos;Francia;2
Ambos sexos;18162-Polopos;Italia;0
Ambos sexos;18162-Polopos;Polonia;0
Ambos sexos;18162-Polopos;Portugal;0
Ambos sexos;18162-Polopos;Reino Unido;32
Ambos sexos;18162-Polopos;Rumanía;333
Ambos sexos;18162-Polopos;Total Europa No Comunitaria;5
Ambos sexos;18162-Polopos;Rusia;3
Ambos sexos;18162-Polopos;Ucrania;1
Ambos sexos;18162-Polopos;Total Africa;130
Ambos sexos;18162-Polopos;Argelia;2
Ambos sexos;18162-Polopos;Marruecos;121
Ambos sexos;18162-Polopos;Nigeria;0
Ambos sexos;18162-Polopos;Senegal;5
Ambos sexos;18162-Polopos;Total América;17
Ambos sexos;18162-Polopos;Argentina;0
Ambos sexos;18162-Polopos;Bolivia;0
Ambos sexos;18162-Polopos;Brasil;2
Ambos sexos;18162-Polopos;Colombia;12
Ambos sexos;18162-Polopos;Cuba;0
Ambos sexos;18162-Polopos;Chile;1
Ambos sexos;18162-Polopos;Ecuador;1
Ambos sexos;18162-Polopos;Paraguay;0
Ambos sexos;18162-Polopos;Perú;0
Ambos sexos;18162-Polopos;República Dominicana;0
Ambos sexos;18162-Polopos;Uruguay;0
Ambos sexos;18162-Polopos;Venezuela;0
Ambos sexos;18162-Polopos;Total Asia;0
Ambos sexos;18162-Polopos;China;0
Ambos sexos;18162-Polopos;Pakistán;0
Ambos sexos;18162-Polopos;Total Oceanía;1
Ambos sexos;18163-Pórtugos;Total Población;372
Ambos sexos;18163-Pórtugos;Nacidos en España;338
Ambos sexos;18163-Pórtugos;Nacidos en el Extranjero;34
Ambos sexos;18163-Pórtugos;Total Europa;32
Ambos sexos;18163-Pórtugos;Total Unión Europea;30
Ambos sexos;18163-Pórtugos;Alemania;6
Ambos sexos;18163-Pórtugos;Bulgaria;1
Ambos sexos;18163-Pórtugos;Francia;4
Ambos sexos;18163-Pórtugos;Italia;1
Ambos sexos;18163-Pórtugos;Polonia;0
Ambos sexos;18163-Pórtugos;Portugal;0
Ambos sexos;18163-Pórtugos;Reino Unido;2
Ambos sexos;18163-Pórtugos;Rumanía;13
Ambos sexos;18163-Pórtugos;Total Europa No Comunitaria;2
Ambos sexos;18163-Pórtugos;Rusia;0
Ambos sexos;18163-Pórtugos;Ucrania;1
Ambos sexos;18163-Pórtugos;Total Africa;0
Ambos sexos;18163-Pórtugos;Argelia;0
Ambos sexos;18163-Pórtugos;Marruecos;0
Ambos sexos;18163-Pórtugos;Nigeria;0
Ambos sexos;18163-Pórtugos;Senegal;0
Ambos sexos;18163-Pórtugos;Total América;2
Ambos sexos;18163-Pórtugos;Argentina;0
Ambos sexos;18163-Pórtugos;Bolivia;0
Ambos sexos;18163-Pórtugos;Brasil;0
Ambos sexos;18163-Pórtugos;Colombia;0
Ambos sexos;18163-Pórtugos;Cuba;0
Ambos sexos;18163-Pórtugos;Chile;0
Ambos sexos;18163-Pórtugos;Ecuador;0
Ambos sexos;18163-Pórtugos;Paraguay;0
Ambos sexos;18163-Pórtugos;Perú;0
Ambos sexos;18163-Pórtugos;República Dominicana;0
Ambos sexos;18163-Pórtugos;Uruguay;0
Ambos sexos;18163-Pórtugos;Venezuela;1
Ambos sexos;18163-Pórtugos;Total Asia;0
Ambos sexos;18163-Pórtugos;China;0
Ambos sexos;18163-Pórtugos;Pakistán;0
Ambos sexos;18163-Pórtugos;Total Oceanía;0
Ambos sexos;18164-Puebla de Don Fadrique;Total Población;2.370
Ambos sexos;18164-Puebla de Don Fadrique;Nacidos en España;2.232
Ambos sexos;18164-Puebla de Don Fadrique;Nacidos en el Extranjero;138
Ambos sexos;18164-Puebla de Don Fadrique;Total Europa;54
Ambos sexos;18164-Puebla de Don Fadrique;Total Unión Europea;54
Ambos sexos;18164-Puebla de Don Fadrique;Alemania;0
Ambos sexos;18164-Puebla de Don Fadrique;Bulgaria;22
Ambos sexos;18164-Puebla de Don Fadrique;Francia;3
Ambos sexos;18164-Puebla de Don Fadrique;Italia;0
Ambos sexos;18164-Puebla de Don Fadrique;Polonia;0
Ambos sexos;18164-Puebla de Don Fadrique;Portugal;0
Ambos sexos;18164-Puebla de Don Fadrique;Reino Unido;8
Ambos sexos;18164-Puebla de Don Fadrique;Rumanía;15
Ambos sexos;18164-Puebla de Don Fadrique;Total Europa No Comunitaria;0
Ambos sexos;18164-Puebla de Don Fadrique;Rusia;0
Ambos sexos;18164-Puebla de Don Fadrique;Ucrania;0
Ambos sexos;18164-Puebla de Don Fadrique;Total Africa;46
Ambos sexos;18164-Puebla de Don Fadrique;Argelia;6
Ambos sexos;18164-Puebla de Don Fadrique;Marruecos;40
Ambos sexos;18164-Puebla de Don Fadrique;Nigeria;0
Ambos sexos;18164-Puebla de Don Fadrique;Senegal;0
Ambos sexos;18164-Puebla de Don Fadrique;Total América;36
Ambos sexos;18164-Puebla de Don Fadrique;Argentina;1
Ambos sexos;18164-Puebla de Don Fadrique;Bolivia;2
Ambos sexos;18164-Puebla de Don Fadrique;Brasil;0
Ambos sexos;18164-Puebla de Don Fadrique;Colombia;3
Ambos sexos;18164-Puebla de Don Fadrique;Cuba;1
Ambos sexos;18164-Puebla de Don Fadrique;Chile;2
Ambos sexos;18164-Puebla de Don Fadrique;Ecuador;26
Ambos sexos;18164-Puebla de Don Fadrique;Paraguay;0
Ambos sexos;18164-Puebla de Don Fadrique;Perú;0
Ambos sexos;18164-Puebla de Don Fadrique;República Dominicana;0
Ambos sexos;18164-Puebla de Don Fadrique;Uruguay;0
Ambos sexos;18164-Puebla de Don Fadrique;Venezuela;0
Ambos sexos;18164-Puebla de Don Fadrique;Total Asia;1
Ambos sexos;18164-Puebla de Don Fadrique;China;0
Ambos sexos;18164-Puebla de Don Fadrique;Pakistán;0
Ambos sexos;18164-Puebla de Don Fadrique;Total Oceanía;1
Ambos sexos;18165-Pulianas;Total Población;5.326
Ambos sexos;18165-Pulianas;Nacidos en España;5.121
Ambos sexos;18165-Pulianas;Nacidos en el Extranjero;205
Ambos sexos;18165-Pulianas;Total Europa;85
Ambos sexos;18165-Pulianas;Total Unión Europea;74
Ambos sexos;18165-Pulianas;Alemania;27
Ambos sexos;18165-Pulianas;Bulgaria;1
Ambos sexos;18165-Pulianas;Francia;23
Ambos sexos;18165-Pulianas;Italia;7
Ambos sexos;18165-Pulianas;Polonia;0
Ambos sexos;18165-Pulianas;Portugal;2
Ambos sexos;18165-Pulianas;Reino Unido;2
Ambos sexos;18165-Pulianas;Rumanía;9
Ambos sexos;18165-Pulianas;Total Europa No Comunitaria;11
Ambos sexos;18165-Pulianas;Rusia;6
Ambos sexos;18165-Pulianas;Ucrania;0
Ambos sexos;18165-Pulianas;Total Africa;39
Ambos sexos;18165-Pulianas;Argelia;2
Ambos sexos;18165-Pulianas;Marruecos;29
Ambos sexos;18165-Pulianas;Nigeria;2
Ambos sexos;18165-Pulianas;Senegal;3
Ambos sexos;18165-Pulianas;Total América;69
Ambos sexos;18165-Pulianas;Argentina;17
Ambos sexos;18165-Pulianas;Bolivia;0
Ambos sexos;18165-Pulianas;Brasil;10
Ambos sexos;18165-Pulianas;Colombia;21
Ambos sexos;18165-Pulianas;Cuba;3
Ambos sexos;18165-Pulianas;Chile;3
Ambos sexos;18165-Pulianas;Ecuador;4
Ambos sexos;18165-Pulianas;Paraguay;3
Ambos sexos;18165-Pulianas;Perú;2
Ambos sexos;18165-Pulianas;República Dominicana;1
Ambos sexos;18165-Pulianas;Uruguay;2
Ambos sexos;18165-Pulianas;Venezuela;1
Ambos sexos;18165-Pulianas;Total Asia;12
Ambos sexos;18165-Pulianas;China;0
Ambos sexos;18165-Pulianas;Pakistán;0
Ambos sexos;18165-Pulianas;Total Oceanía;0
Ambos sexos;18167-Purullena;Total Población;2.453
Ambos sexos;18167-Purullena;Nacidos en España;2.356
Ambos sexos;18167-Purullena;Nacidos en el Extranjero;97
Ambos sexos;18167-Purullena;Total Europa;49
Ambos sexos;18167-Purullena;Total Unión Europea;42
Ambos sexos;18167-Purullena;Alemania;10
Ambos sexos;18167-Purullena;Bulgaria;3
Ambos sexos;18167-Purullena;Francia;5
Ambos sexos;18167-Purullena;Italia;0
Ambos sexos;18167-Purullena;Polonia;2
Ambos sexos;18167-Purullena;Portugal;2
Ambos sexos;18167-Purullena;Reino Unido;3
Ambos sexos;18167-Purullena;Rumanía;1
Ambos sexos;18167-Purullena;Total Europa No Comunitaria;7
Ambos sexos;18167-Purullena;Rusia;0
Ambos sexos;18167-Purullena;Ucrania;0
Ambos sexos;18167-Purullena;Total Africa;29
Ambos sexos;18167-Purullena;Argelia;3
Ambos sexos;18167-Purullena;Marruecos;25
Ambos sexos;18167-Purullena;Nigeria;0
Ambos sexos;18167-Purullena;Senegal;1
Ambos sexos;18167-Purullena;Total América;19
Ambos sexos;18167-Purullena;Argentina;5
Ambos sexos;18167-Purullena;Bolivia;0
Ambos sexos;18167-Purullena;Brasil;0
Ambos sexos;18167-Purullena;Colombia;9
Ambos sexos;18167-Purullena;Cuba;0
Ambos sexos;18167-Purullena;Chile;0
Ambos sexos;18167-Purullena;Ecuador;1
Ambos sexos;18167-Purullena;Paraguay;0
Ambos sexos;18167-Purullena;Perú;1
Ambos sexos;18167-Purullena;República Dominicana;0
Ambos sexos;18167-Purullena;Uruguay;0
Ambos sexos;18167-Purullena;Venezuela;0
Ambos sexos;18167-Purullena;Total Asia;0
Ambos sexos;18167-Purullena;China;0
Ambos sexos;18167-Purullena;Pakistán;0
Ambos sexos;18167-Purullena;Total Oceanía;0
Ambos sexos;18168-Quéntar;Total Población;1.020
Ambos sexos;18168-Quéntar;Nacidos en España;964
Ambos sexos;18168-Quéntar;Nacidos en el Extranjero;56
Ambos sexos;18168-Quéntar;Total Europa;26
Ambos sexos;18168-Quéntar;Total Unión Europea;24
Ambos sexos;18168-Quéntar;Alemania;6
Ambos sexos;18168-Quéntar;Bulgaria;0
Ambos sexos;18168-Quéntar;Francia;4
Ambos sexos;18168-Quéntar;Italia;5
Ambos sexos;18168-Quéntar;Polonia;0
Ambos sexos;18168-Quéntar;Portugal;0
Ambos sexos;18168-Quéntar;Reino Unido;3
Ambos sexos;18168-Quéntar;Rumanía;3
Ambos sexos;18168-Quéntar;Total Europa No Comunitaria;2
Ambos sexos;18168-Quéntar;Rusia;0
Ambos sexos;18168-Quéntar;Ucrania;1
Ambos sexos;18168-Quéntar;Total Africa;9
Ambos sexos;18168-Quéntar;Argelia;0
Ambos sexos;18168-Quéntar;Marruecos;3
Ambos sexos;18168-Quéntar;Nigeria;0
Ambos sexos;18168-Quéntar;Senegal;6
Ambos sexos;18168-Quéntar;Total América;20
Ambos sexos;18168-Quéntar;Argentina;11
Ambos sexos;18168-Quéntar;Bolivia;0
Ambos sexos;18168-Quéntar;Brasil;0
Ambos sexos;18168-Quéntar;Colombia;1
Ambos sexos;18168-Quéntar;Cuba;1
Ambos sexos;18168-Quéntar;Chile;4
Ambos sexos;18168-Quéntar;Ecuador;0
Ambos sexos;18168-Quéntar;Paraguay;0
Ambos sexos;18168-Quéntar;Perú;0
Ambos sexos;18168-Quéntar;República Dominicana;0
Ambos sexos;18168-Quéntar;Uruguay;1
Ambos sexos;18168-Quéntar;Venezuela;0
Ambos sexos;18168-Quéntar;Total Asia;0
Ambos sexos;18168-Quéntar;China;0
Ambos sexos;18168-Quéntar;Pakistán;0
Ambos sexos;18168-Quéntar;Total Oceanía;1
Ambos sexos;18170-Rubite;Total Población;501
Ambos sexos;18170-Rubite;Nacidos en España;360
Ambos sexos;18170-Rubite;Nacidos en el Extranjero;141
Ambos sexos;18170-Rubite;Total Europa;131
Ambos sexos;18170-Rubite;Total Unión Europea;128
Ambos sexos;18170-Rubite;Alemania;5
Ambos sexos;18170-Rubite;Bulgaria;0
Ambos sexos;18170-Rubite;Francia;5
Ambos sexos;18170-Rubite;Italia;0
Ambos sexos;18170-Rubite;Polonia;0
Ambos sexos;18170-Rubite;Portugal;0
Ambos sexos;18170-Rubite;Reino Unido;83
Ambos sexos;18170-Rubite;Rumanía;30
Ambos sexos;18170-Rubite;Total Europa No Comunitaria;3
Ambos sexos;18170-Rubite;Rusia;0
Ambos sexos;18170-Rubite;Ucrania;1
Ambos sexos;18170-Rubite;Total Africa;5
Ambos sexos;18170-Rubite;Argelia;0
Ambos sexos;18170-Rubite;Marruecos;5
Ambos sexos;18170-Rubite;Nigeria;0
Ambos sexos;18170-Rubite;Senegal;0
Ambos sexos;18170-Rubite;Total América;5
Ambos sexos;18170-Rubite;Argentina;3
Ambos sexos;18170-Rubite;Bolivia;0
Ambos sexos;18170-Rubite;Brasil;1
Ambos sexos;18170-Rubite;Colombia;0
Ambos sexos;18170-Rubite;Cuba;0
Ambos sexos;18170-Rubite;Chile;0
Ambos sexos;18170-Rubite;Ecuador;1
Ambos sexos;18170-Rubite;Paraguay;0
Ambos sexos;18170-Rubite;Perú;0
Ambos sexos;18170-Rubite;República Dominicana;0
Ambos sexos;18170-Rubite;Uruguay;0
Ambos sexos;18170-Rubite;Venezuela;0
Ambos sexos;18170-Rubite;Total Asia;0
Ambos sexos;18170-Rubite;China;0
Ambos sexos;18170-Rubite;Pakistán;0
Ambos sexos;18170-Rubite;Total Oceanía;0
Ambos sexos;18171-Salar;Total Población;2.757
Ambos sexos;18171-Salar;Nacidos en España;2.625
Ambos sexos;18171-Salar;Nacidos en el Extranjero;132
Ambos sexos;18171-Salar;Total Europa;55
Ambos sexos;18171-Salar;Total Unión Europea;52
Ambos sexos;18171-Salar;Alemania;2
Ambos sexos;18171-Salar;Bulgaria;0
Ambos sexos;18171-Salar;Francia;5
Ambos sexos;18171-Salar;Italia;0
Ambos sexos;18171-Salar;Polonia;2
Ambos sexos;18171-Salar;Portugal;0
Ambos sexos;18171-Salar;Reino Unido;33
Ambos sexos;18171-Salar;Rumanía;10
Ambos sexos;18171-Salar;Total Europa No Comunitaria;3
Ambos sexos;18171-Salar;Rusia;0
Ambos sexos;18171-Salar;Ucrania;0
Ambos sexos;18171-Salar;Total Africa;8
Ambos sexos;18171-Salar;Argelia;2
Ambos sexos;18171-Salar;Marruecos;5
Ambos sexos;18171-Salar;Nigeria;0
Ambos sexos;18171-Salar;Senegal;0
Ambos sexos;18171-Salar;Total América;69
Ambos sexos;18171-Salar;Argentina;3
Ambos sexos;18171-Salar;Bolivia;44
Ambos sexos;18171-Salar;Brasil;7
Ambos sexos;18171-Salar;Colombia;10
Ambos sexos;18171-Salar;Cuba;2
Ambos sexos;18171-Salar;Chile;1
Ambos sexos;18171-Salar;Ecuador;1
Ambos sexos;18171-Salar;Paraguay;0
Ambos sexos;18171-Salar;Perú;0
Ambos sexos;18171-Salar;República Dominicana;0
Ambos sexos;18171-Salar;Uruguay;0
Ambos sexos;18171-Salar;Venezuela;0
Ambos sexos;18171-Salar;Total Asia;0
Ambos sexos;18171-Salar;China;0
Ambos sexos;18171-Salar;Pakistán;0
Ambos sexos;18171-Salar;Total Oceanía;0
Ambos sexos;18173-Salobreña;Total Población;12.509
Ambos sexos;18173-Salobreña;Nacidos en España;11.004
Ambos sexos;18173-Salobreña;Nacidos en el Extranjero;1.505
Ambos sexos;18173-Salobreña;Total Europa;1.164
Ambos sexos;18173-Salobreña;Total Unión Europea;1.088
Ambos sexos;18173-Salobreña;Alemania;169
Ambos sexos;18173-Salobreña;Bulgaria;2
Ambos sexos;18173-Salobreña;Francia;115
Ambos sexos;18173-Salobreña;Italia;33
Ambos sexos;18173-Salobreña;Polonia;1
Ambos sexos;18173-Salobreña;Portugal;14
Ambos sexos;18173-Salobreña;Reino Unido;313
Ambos sexos;18173-Salobreña;Rumanía;273
Ambos sexos;18173-Salobreña;Total Europa No Comunitaria;76
Ambos sexos;18173-Salobreña;Rusia;32
Ambos sexos;18173-Salobreña;Ucrania;0
Ambos sexos;18173-Salobreña;Total Africa;140
Ambos sexos;18173-Salobreña;Argelia;9
Ambos sexos;18173-Salobreña;Marruecos;125
Ambos sexos;18173-Salobreña;Nigeria;0
Ambos sexos;18173-Salobreña;Senegal;0
Ambos sexos;18173-Salobreña;Total América;148
Ambos sexos;18173-Salobreña;Argentina;34
Ambos sexos;18173-Salobreña;Bolivia;1
Ambos sexos;18173-Salobreña;Brasil;33
Ambos sexos;18173-Salobreña;Colombia;27
Ambos sexos;18173-Salobreña;Cuba;4
Ambos sexos;18173-Salobreña;Chile;1
Ambos sexos;18173-Salobreña;Ecuador;16
Ambos sexos;18173-Salobreña;Paraguay;3
Ambos sexos;18173-Salobreña;Perú;2
Ambos sexos;18173-Salobreña;República Dominicana;5
Ambos sexos;18173-Salobreña;Uruguay;1
Ambos sexos;18173-Salobreña;Venezuela;7
Ambos sexos;18173-Salobreña;Total Asia;50
Ambos sexos;18173-Salobreña;China;41
Ambos sexos;18173-Salobreña;Pakistán;3
Ambos sexos;18173-Salobreña;Total Oceanía;3
Ambos sexos;18174-Santa Cruz del Comercio;Total Población;571
Ambos sexos;18174-Santa Cruz del Comercio;Nacidos en España;523
Ambos sexos;18174-Santa Cruz del Comercio;Nacidos en el Extranjero;48
Ambos sexos;18174-Santa Cruz del Comercio;Total Europa;42
Ambos sexos;18174-Santa Cruz del Comercio;Total Unión Europea;42
Ambos sexos;18174-Santa Cruz del Comercio;Alemania;2
Ambos sexos;18174-Santa Cruz del Comercio;Bulgaria;0
Ambos sexos;18174-Santa Cruz del Comercio;Francia;4
Ambos sexos;18174-Santa Cruz del Comercio;Italia;0
Ambos sexos;18174-Santa Cruz del Comercio;Polonia;0
Ambos sexos;18174-Santa Cruz del Comercio;Portugal;0
Ambos sexos;18174-Santa Cruz del Comercio;Reino Unido;28
Ambos sexos;18174-Santa Cruz del Comercio;Rumanía;0
Ambos sexos;18174-Santa Cruz del Comercio;Total Europa No Comunitaria;0
Ambos sexos;18174-Santa Cruz del Comercio;Rusia;0
Ambos sexos;18174-Santa Cruz del Comercio;Ucrania;0
Ambos sexos;18174-Santa Cruz del Comercio;Total Africa;4
Ambos sexos;18174-Santa Cruz del Comercio;Argelia;2
Ambos sexos;18174-Santa Cruz del Comercio;Marruecos;1
Ambos sexos;18174-Santa Cruz del Comercio;Nigeria;0
Ambos sexos;18174-Santa Cruz del Comercio;Senegal;0
Ambos sexos;18174-Santa Cruz del Comercio;Total América;1
Ambos sexos;18174-Santa Cruz del Comercio;Argentina;0
Ambos sexos;18174-Santa Cruz del Comercio;Bolivia;0
Ambos sexos;18174-Santa Cruz del Comercio;Brasil;0
Ambos sexos;18174-Santa Cruz del Comercio;Colombia;0
Ambos sexos;18174-Santa Cruz del Comercio;Cuba;0
Ambos sexos;18174-Santa Cruz del Comercio;Chile;0
Ambos sexos;18174-Santa Cruz del Comercio;Ecuador;0
Ambos sexos;18174-Santa Cruz del Comercio;Paraguay;0
Ambos sexos;18174-Santa Cruz del Comercio;Perú;0
Ambos sexos;18174-Santa Cruz del Comercio;República Dominicana;0
Ambos sexos;18174-Santa Cruz del Comercio;Uruguay;0
Ambos sexos;18174-Santa Cruz del Comercio;Venezuela;0
Ambos sexos;18174-Santa Cruz del Comercio;Total Asia;1
Ambos sexos;18174-Santa Cruz del Comercio;China;0
Ambos sexos;18174-Santa Cruz del Comercio;Pakistán;1
Ambos sexos;18174-Santa Cruz del Comercio;Total Oceanía;0
Ambos sexos;18175-Santa Fe;Total Población;15.323
Ambos sexos;18175-Santa Fe;Nacidos en España;14.244
Ambos sexos;18175-Santa Fe;Nacidos en el Extranjero;1.079
Ambos sexos;18175-Santa Fe;Total Europa;448
Ambos sexos;18175-Santa Fe;Total Unión Europea;394
Ambos sexos;18175-Santa Fe;Alemania;83
Ambos sexos;18175-Santa Fe;Bulgaria;13
Ambos sexos;18175-Santa Fe;Francia;82
Ambos sexos;18175-Santa Fe;Italia;18
Ambos sexos;18175-Santa Fe;Polonia;4
Ambos sexos;18175-Santa Fe;Portugal;20
Ambos sexos;18175-Santa Fe;Reino Unido;13
Ambos sexos;18175-Santa Fe;Rumanía;107
Ambos sexos;18175-Santa Fe;Total Europa No Comunitaria;54
Ambos sexos;18175-Santa Fe;Rusia;10
Ambos sexos;18175-Santa Fe;Ucrania;1
Ambos sexos;18175-Santa Fe;Total Africa;105
Ambos sexos;18175-Santa Fe;Argelia;6
Ambos sexos;18175-Santa Fe;Marruecos;87
Ambos sexos;18175-Santa Fe;Nigeria;0
Ambos sexos;18175-Santa Fe;Senegal;7
Ambos sexos;18175-Santa Fe;Total América;472
Ambos sexos;18175-Santa Fe;Argentina;173
Ambos sexos;18175-Santa Fe;Bolivia;124
Ambos sexos;18175-Santa Fe;Brasil;26
