Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21015-Cabezas Rubias;Portugal;7
Ambos sexos;21015-Cabezas Rubias;Reino Unido;0
Ambos sexos;21015-Cabezas Rubias;Rumanía;3
Ambos sexos;21015-Cabezas Rubias;Total Europa No Comunitaria;1
Ambos sexos;21015-Cabezas Rubias;Rusia;0
Ambos sexos;21015-Cabezas Rubias;Ucrania;1
Ambos sexos;21015-Cabezas Rubias;Total África;1
Ambos sexos;21015-Cabezas Rubias;Argelia;1
Ambos sexos;21015-Cabezas Rubias;Marruecos;0
Ambos sexos;21015-Cabezas Rubias;Nigeria;0
Ambos sexos;21015-Cabezas Rubias;Senegal;0
Ambos sexos;21015-Cabezas Rubias;Total América;2
Ambos sexos;21015-Cabezas Rubias;Argentina;1
Ambos sexos;21015-Cabezas Rubias;Bolivia;0
Ambos sexos;21015-Cabezas Rubias;Brasil;0
Ambos sexos;21015-Cabezas Rubias;Colombia;0
Ambos sexos;21015-Cabezas Rubias;Cuba;0
Ambos sexos;21015-Cabezas Rubias;Chile;0
Ambos sexos;21015-Cabezas Rubias;Ecuador;0
Ambos sexos;21015-Cabezas Rubias;Paraguay;0
Ambos sexos;21015-Cabezas Rubias;Perú;0
Ambos sexos;21015-Cabezas Rubias;República Dominicana;1
Ambos sexos;21015-Cabezas Rubias;Uruguay;0
Ambos sexos;21015-Cabezas Rubias;Venezuela;0
Ambos sexos;21015-Cabezas Rubias;Total Asia;0
Ambos sexos;21015-Cabezas Rubias;China;0
Ambos sexos;21015-Cabezas Rubias;Pakistán;0
Ambos sexos;21015-Cabezas Rubias;Total Oceanía;0
Ambos sexos;21016-Cala;Total Población;1.184
Ambos sexos;21016-Cala;Nacidos en España;1.159
Ambos sexos;21016-Cala;Nacidos en el Extranjero;25
Ambos sexos;21016-Cala;Total Europa;14
Ambos sexos;21016-Cala;Total Unión Europea;14
Ambos sexos;21016-Cala;Alemania;0
Ambos sexos;21016-Cala;Bulgaria;3
Ambos sexos;21016-Cala;Francia;2
Ambos sexos;21016-Cala;Italia;0
Ambos sexos;21016-Cala;Polonia;0
Ambos sexos;21016-Cala;Portugal;0
Ambos sexos;21016-Cala;Reino Unido;0
Ambos sexos;21016-Cala;Rumanía;8
Ambos sexos;21016-Cala;Total Europa No Comunitaria;0
Ambos sexos;21016-Cala;Rusia;0
Ambos sexos;21016-Cala;Ucrania;0
Ambos sexos;21016-Cala;Total África;1
Ambos sexos;21016-Cala;Argelia;0
Ambos sexos;21016-Cala;Marruecos;1
Ambos sexos;21016-Cala;Nigeria;0
Ambos sexos;21016-Cala;Senegal;0
Ambos sexos;21016-Cala;Total América;10
Ambos sexos;21016-Cala;Argentina;0
Ambos sexos;21016-Cala;Bolivia;0
Ambos sexos;21016-Cala;Brasil;0
Ambos sexos;21016-Cala;Colombia;1
Ambos sexos;21016-Cala;Cuba;1
Ambos sexos;21016-Cala;Chile;0
Ambos sexos;21016-Cala;Ecuador;1
Ambos sexos;21016-Cala;Paraguay;2
Ambos sexos;21016-Cala;Perú;0
Ambos sexos;21016-Cala;República Dominicana;0
Ambos sexos;21016-Cala;Uruguay;0
Ambos sexos;21016-Cala;Venezuela;0
Ambos sexos;21016-Cala;Total Asia;0
Ambos sexos;21016-Cala;China;0
Ambos sexos;21016-Cala;Pakistán;0
Ambos sexos;21016-Cala;Total Oceanía;0
Ambos sexos;21017-Calañas;Total Población;4.077
Ambos sexos;21017-Calañas;Nacidos en España;4.009
Ambos sexos;21017-Calañas;Nacidos en el Extranjero;68
Ambos sexos;21017-Calañas;Total Europa;48
Ambos sexos;21017-Calañas;Total Unión Europea;45
Ambos sexos;21017-Calañas;Alemania;11
Ambos sexos;21017-Calañas;Bulgaria;2
Ambos sexos;21017-Calañas;Francia;9
Ambos sexos;21017-Calañas;Italia;0
Ambos sexos;21017-Calañas;Polonia;2
Ambos sexos;21017-Calañas;Portugal;5
Ambos sexos;21017-Calañas;Reino Unido;0
Ambos sexos;21017-Calañas;Rumanía;13
Ambos sexos;21017-Calañas;Total Europa No Comunitaria;3
Ambos sexos;21017-Calañas;Rusia;0
Ambos sexos;21017-Calañas;Ucrania;1
Ambos sexos;21017-Calañas;Total África;12
Ambos sexos;21017-Calañas;Argelia;0
Ambos sexos;21017-Calañas;Marruecos;12
Ambos sexos;21017-Calañas;Nigeria;0
Ambos sexos;21017-Calañas;Senegal;0
Ambos sexos;21017-Calañas;Total América;7
Ambos sexos;21017-Calañas;Argentina;0
Ambos sexos;21017-Calañas;Bolivia;1
Ambos sexos;21017-Calañas;Brasil;2
Ambos sexos;21017-Calañas;Colombia;0
Ambos sexos;21017-Calañas;Cuba;2
Ambos sexos;21017-Calañas;Chile;2
Ambos sexos;21017-Calañas;Ecuador;0
Ambos sexos;21017-Calañas;Paraguay;0
Ambos sexos;21017-Calañas;Perú;0
Ambos sexos;21017-Calañas;República Dominicana;0
Ambos sexos;21017-Calañas;Uruguay;0
Ambos sexos;21017-Calañas;Venezuela;0
Ambos sexos;21017-Calañas;Total Asia;1
Ambos sexos;21017-Calañas;China;1
Ambos sexos;21017-Calañas;Pakistán;0
Ambos sexos;21017-Calañas;Total Oceanía;0
Ambos sexos;21018-Campillo, El;Total Población;2.036
Ambos sexos;21018-Campillo, El;Nacidos en España;1.989
Ambos sexos;21018-Campillo, El;Nacidos en el Extranjero;47
Ambos sexos;21018-Campillo, El;Total Europa;30
Ambos sexos;21018-Campillo, El;Total Unión Europea;30
Ambos sexos;21018-Campillo, El;Alemania;5
Ambos sexos;21018-Campillo, El;Bulgaria;9
Ambos sexos;21018-Campillo, El;Francia;4
Ambos sexos;21018-Campillo, El;Italia;0
Ambos sexos;21018-Campillo, El;Polonia;3
Ambos sexos;21018-Campillo, El;Portugal;1
Ambos sexos;21018-Campillo, El;Reino Unido;1
Ambos sexos;21018-Campillo, El;Rumanía;4
Ambos sexos;21018-Campillo, El;Total Europa No Comunitaria;0
Ambos sexos;21018-Campillo, El;Rusia;0
Ambos sexos;21018-Campillo, El;Ucrania;0
Ambos sexos;21018-Campillo, El;Total África;8
Ambos sexos;21018-Campillo, El;Argelia;1
Ambos sexos;21018-Campillo, El;Marruecos;7
Ambos sexos;21018-Campillo, El;Nigeria;0
Ambos sexos;21018-Campillo, El;Senegal;0
Ambos sexos;21018-Campillo, El;Total América;7
Ambos sexos;21018-Campillo, El;Argentina;3
Ambos sexos;21018-Campillo, El;Bolivia;0
Ambos sexos;21018-Campillo, El;Brasil;0
Ambos sexos;21018-Campillo, El;Colombia;0
Ambos sexos;21018-Campillo, El;Cuba;0
Ambos sexos;21018-Campillo, El;Chile;0
Ambos sexos;21018-Campillo, El;Ecuador;0
Ambos sexos;21018-Campillo, El;Paraguay;0
Ambos sexos;21018-Campillo, El;Perú;1
Ambos sexos;21018-Campillo, El;República Dominicana;2
Ambos sexos;21018-Campillo, El;Uruguay;0
Ambos sexos;21018-Campillo, El;Venezuela;0
Ambos sexos;21018-Campillo, El;Total Asia;2
Ambos sexos;21018-Campillo, El;China;1
Ambos sexos;21018-Campillo, El;Pakistán;0
Ambos sexos;21018-Campillo, El;Total Oceanía;0
Ambos sexos;21019-Campofrío;Total Población;702
Ambos sexos;21019-Campofrío;Nacidos en España;690
Ambos sexos;21019-Campofrío;Nacidos en el Extranjero;12
Ambos sexos;21019-Campofrío;Total Europa;6
Ambos sexos;21019-Campofrío;Total Unión Europea;6
Ambos sexos;21019-Campofrío;Alemania;1
Ambos sexos;21019-Campofrío;Bulgaria;1
Ambos sexos;21019-Campofrío;Francia;0
Ambos sexos;21019-Campofrío;Italia;0
Ambos sexos;21019-Campofrío;Polonia;1
Ambos sexos;21019-Campofrío;Portugal;0
Ambos sexos;21019-Campofrío;Reino Unido;2
Ambos sexos;21019-Campofrío;Rumanía;1
Ambos sexos;21019-Campofrío;Total Europa No Comunitaria;0
Ambos sexos;21019-Campofrío;Rusia;0
Ambos sexos;21019-Campofrío;Ucrania;0
Ambos sexos;21019-Campofrío;Total África;4
Ambos sexos;21019-Campofrío;Argelia;4
Ambos sexos;21019-Campofrío;Marruecos;0
Ambos sexos;21019-Campofrío;Nigeria;0
Ambos sexos;21019-Campofrío;Senegal;0
Ambos sexos;21019-Campofrío;Total América;2
Ambos sexos;21019-Campofrío;Argentina;0
Ambos sexos;21019-Campofrío;Bolivia;0
Ambos sexos;21019-Campofrío;Brasil;0
Ambos sexos;21019-Campofrío;Colombia;0
Ambos sexos;21019-Campofrío;Cuba;0
Ambos sexos;21019-Campofrío;Chile;0
Ambos sexos;21019-Campofrío;Ecuador;0
Ambos sexos;21019-Campofrío;Paraguay;2
Ambos sexos;21019-Campofrío;Perú;0
Ambos sexos;21019-Campofrío;República Dominicana;0
Ambos sexos;21019-Campofrío;Uruguay;0
Ambos sexos;21019-Campofrío;Venezuela;0
Ambos sexos;21019-Campofrío;Total Asia;0
Ambos sexos;21019-Campofrío;China;0
Ambos sexos;21019-Campofrío;Pakistán;0
Ambos sexos;21019-Campofrío;Total Oceanía;0
Ambos sexos;21020-Cañaveral de León;Total Población;411
Ambos sexos;21020-Cañaveral de León;Nacidos en España;406
Ambos sexos;21020-Cañaveral de León;Nacidos en el Extranjero;5
Ambos sexos;21020-Cañaveral de León;Total Europa;3
Ambos sexos;21020-Cañaveral de León;Total Unión Europea;3
Ambos sexos;21020-Cañaveral de León;Alemania;0
Ambos sexos;21020-Cañaveral de León;Bulgaria;0
Ambos sexos;21020-Cañaveral de León;Francia;0
Ambos sexos;21020-Cañaveral de León;Italia;0
Ambos sexos;21020-Cañaveral de León;Polonia;0
Ambos sexos;21020-Cañaveral de León;Portugal;0
Ambos sexos;21020-Cañaveral de León;Reino Unido;2
Ambos sexos;21020-Cañaveral de León;Rumanía;1
Ambos sexos;21020-Cañaveral de León;Total Europa No Comunitaria;0
Ambos sexos;21020-Cañaveral de León;Rusia;0
Ambos sexos;21020-Cañaveral de León;Ucrania;0
Ambos sexos;21020-Cañaveral de León;Total África;0
Ambos sexos;21020-Cañaveral de León;Argelia;0
Ambos sexos;21020-Cañaveral de León;Marruecos;0
Ambos sexos;21020-Cañaveral de León;Nigeria;0
Ambos sexos;21020-Cañaveral de León;Senegal;0
Ambos sexos;21020-Cañaveral de León;Total América;2
Ambos sexos;21020-Cañaveral de León;Argentina;0
Ambos sexos;21020-Cañaveral de León;Bolivia;0
Ambos sexos;21020-Cañaveral de León;Brasil;0
Ambos sexos;21020-Cañaveral de León;Colombia;0
Ambos sexos;21020-Cañaveral de León;Cuba;0
Ambos sexos;21020-Cañaveral de León;Chile;0
Ambos sexos;21020-Cañaveral de León;Ecuador;0
Ambos sexos;21020-Cañaveral de León;Paraguay;0
Ambos sexos;21020-Cañaveral de León;Perú;0
Ambos sexos;21020-Cañaveral de León;República Dominicana;1
Ambos sexos;21020-Cañaveral de León;Uruguay;0
Ambos sexos;21020-Cañaveral de León;Venezuela;0
Ambos sexos;21020-Cañaveral de León;Total Asia;0
Ambos sexos;21020-Cañaveral de León;China;0
Ambos sexos;21020-Cañaveral de León;Pakistán;0
Ambos sexos;21020-Cañaveral de León;Total Oceanía;0
Ambos sexos;21021-Cartaya;Total Población;19.433
Ambos sexos;21021-Cartaya;Nacidos en España;15.449
Ambos sexos;21021-Cartaya;Nacidos en el Extranjero;3.984
Ambos sexos;21021-Cartaya;Total Europa;1.984
Ambos sexos;21021-Cartaya;Total Unión Europea;1.801
Ambos sexos;21021-Cartaya;Alemania;62
Ambos sexos;21021-Cartaya;Bulgaria;67
Ambos sexos;21021-Cartaya;Francia;29
Ambos sexos;21021-Cartaya;Italia;9
Ambos sexos;21021-Cartaya;Polonia;95
Ambos sexos;21021-Cartaya;Portugal;103
Ambos sexos;21021-Cartaya;Reino Unido;32
Ambos sexos;21021-Cartaya;Rumanía;1.296
Ambos sexos;21021-Cartaya;Total Europa No Comunitaria;183
Ambos sexos;21021-Cartaya;Rusia;4
Ambos sexos;21021-Cartaya;Ucrania;86
Ambos sexos;21021-Cartaya;Total África;1.664
Ambos sexos;21021-Cartaya;Argelia;85
Ambos sexos;21021-Cartaya;Marruecos;1.437
Ambos sexos;21021-Cartaya;Nigeria;1
Ambos sexos;21021-Cartaya;Senegal;19
Ambos sexos;21021-Cartaya;Total América;272
Ambos sexos;21021-Cartaya;Argentina;18
Ambos sexos;21021-Cartaya;Bolivia;29
Ambos sexos;21021-Cartaya;Brasil;17
Ambos sexos;21021-Cartaya;Colombia;27
Ambos sexos;21021-Cartaya;Cuba;21
Ambos sexos;21021-Cartaya;Chile;2
Ambos sexos;21021-Cartaya;Ecuador;102
Ambos sexos;21021-Cartaya;Paraguay;1
Ambos sexos;21021-Cartaya;Perú;8
Ambos sexos;21021-Cartaya;República Dominicana;5
Ambos sexos;21021-Cartaya;Uruguay;3
Ambos sexos;21021-Cartaya;Venezuela;13
Ambos sexos;21021-Cartaya;Total Asia;61
Ambos sexos;21021-Cartaya;China;25
Ambos sexos;21021-Cartaya;Pakistán;18
Ambos sexos;21021-Cartaya;Total Oceanía;3
Ambos sexos;21022-Castaño del Robledo;Total Población;209
Ambos sexos;21022-Castaño del Robledo;Nacidos en España;191
Ambos sexos;21022-Castaño del Robledo;Nacidos en el Extranjero;18
Ambos sexos;21022-Castaño del Robledo;Total Europa;13
Ambos sexos;21022-Castaño del Robledo;Total Unión Europea;12
Ambos sexos;21022-Castaño del Robledo;Alemania;2
Ambos sexos;21022-Castaño del Robledo;Bulgaria;0
Ambos sexos;21022-Castaño del Robledo;Francia;0
Ambos sexos;21022-Castaño del Robledo;Italia;0
Ambos sexos;21022-Castaño del Robledo;Polonia;0
Ambos sexos;21022-Castaño del Robledo;Portugal;0
Ambos sexos;21022-Castaño del Robledo;Reino Unido;9
Ambos sexos;21022-Castaño del Robledo;Rumanía;0
Ambos sexos;21022-Castaño del Robledo;Total Europa No Comunitaria;1
Ambos sexos;21022-Castaño del Robledo;Rusia;0
Ambos sexos;21022-Castaño del Robledo;Ucrania;0
Ambos sexos;21022-Castaño del Robledo;Total África;2
Ambos sexos;21022-Castaño del Robledo;Argelia;0
Ambos sexos;21022-Castaño del Robledo;Marruecos;2
Ambos sexos;21022-Castaño del Robledo;Nigeria;0
Ambos sexos;21022-Castaño del Robledo;Senegal;0
Ambos sexos;21022-Castaño del Robledo;Total América;2
Ambos sexos;21022-Castaño del Robledo;Argentina;1
Ambos sexos;21022-Castaño del Robledo;Bolivia;0
Ambos sexos;21022-Castaño del Robledo;Brasil;0
Ambos sexos;21022-Castaño del Robledo;Colombia;0
Ambos sexos;21022-Castaño del Robledo;Cuba;0
Ambos sexos;21022-Castaño del Robledo;Chile;0
Ambos sexos;21022-Castaño del Robledo;Ecuador;0
Ambos sexos;21022-Castaño del Robledo;Paraguay;0
Ambos sexos;21022-Castaño del Robledo;Perú;0
Ambos sexos;21022-Castaño del Robledo;República Dominicana;0
Ambos sexos;21022-Castaño del Robledo;Uruguay;0
Ambos sexos;21022-Castaño del Robledo;Venezuela;0
Ambos sexos;21022-Castaño del Robledo;Total Asia;0
Ambos sexos;21022-Castaño del Robledo;China;0
Ambos sexos;21022-Castaño del Robledo;Pakistán;0
Ambos sexos;21022-Castaño del Robledo;Total Oceanía;1
Ambos sexos;21023-Cerro de Andévalo, El;Total Población;2.389
Ambos sexos;21023-Cerro de Andévalo, El;Nacidos en España;2.362
Ambos sexos;21023-Cerro de Andévalo, El;Nacidos en el Extranjero;27
Ambos sexos;21023-Cerro de Andévalo, El;Total Europa;18
Ambos sexos;21023-Cerro de Andévalo, El;Total Unión Europea;18
Ambos sexos;21023-Cerro de Andévalo, El;Alemania;1
Ambos sexos;21023-Cerro de Andévalo, El;Bulgaria;0
Ambos sexos;21023-Cerro de Andévalo, El;Francia;3
Ambos sexos;21023-Cerro de Andévalo, El;Italia;0
Ambos sexos;21023-Cerro de Andévalo, El;Polonia;0
Ambos sexos;21023-Cerro de Andévalo, El;Portugal;7
Ambos sexos;21023-Cerro de Andévalo, El;Reino Unido;0
Ambos sexos;21023-Cerro de Andévalo, El;Rumanía;2
Ambos sexos;21023-Cerro de Andévalo, El;Total Europa No Comunitaria;0
Ambos sexos;21023-Cerro de Andévalo, El;Rusia;0
Ambos sexos;21023-Cerro de Andévalo, El;Ucrania;0
Ambos sexos;21023-Cerro de Andévalo, El;Total África;2
Ambos sexos;21023-Cerro de Andévalo, El;Argelia;0
Ambos sexos;21023-Cerro de Andévalo, El;Marruecos;2
Ambos sexos;21023-Cerro de Andévalo, El;Nigeria;0
Ambos sexos;21023-Cerro de Andévalo, El;Senegal;0
Ambos sexos;21023-Cerro de Andévalo, El;Total América;3
Ambos sexos;21023-Cerro de Andévalo, El;Argentina;1
Ambos sexos;21023-Cerro de Andévalo, El;Bolivia;0
Ambos sexos;21023-Cerro de Andévalo, El;Brasil;0
Ambos sexos;21023-Cerro de Andévalo, El;Colombia;0
Ambos sexos;21023-Cerro de Andévalo, El;Cuba;0
Ambos sexos;21023-Cerro de Andévalo, El;Chile;0
Ambos sexos;21023-Cerro de Andévalo, El;Ecuador;0
Ambos sexos;21023-Cerro de Andévalo, El;Paraguay;0
Ambos sexos;21023-Cerro de Andévalo, El;Perú;0
Ambos sexos;21023-Cerro de Andévalo, El;República Dominicana;0
Ambos sexos;21023-Cerro de Andévalo, El;Uruguay;1
Ambos sexos;21023-Cerro de Andévalo, El;Venezuela;0
Ambos sexos;21023-Cerro de Andévalo, El;Total Asia;4
Ambos sexos;21023-Cerro de Andévalo, El;China;3
Ambos sexos;21023-Cerro de Andévalo, El;Pakistán;0
Ambos sexos;21023-Cerro de Andévalo, El;Total Oceanía;0
Ambos sexos;21030-Chucena;Total Población;2.232
Ambos sexos;21030-Chucena;Nacidos en España;2.198
Ambos sexos;21030-Chucena;Nacidos en el Extranjero;34
Ambos sexos;21030-Chucena;Total Europa;20
Ambos sexos;21030-Chucena;Total Unión Europea;20
Ambos sexos;21030-Chucena;Alemania;4
Ambos sexos;21030-Chucena;Bulgaria;2
Ambos sexos;21030-Chucena;Francia;1
Ambos sexos;21030-Chucena;Italia;0
Ambos sexos;21030-Chucena;Polonia;0
Ambos sexos;21030-Chucena;Portugal;3
Ambos sexos;21030-Chucena;Reino Unido;1
Ambos sexos;21030-Chucena;Rumanía;9
Ambos sexos;21030-Chucena;Total Europa No Comunitaria;0
Ambos sexos;21030-Chucena;Rusia;0
Ambos sexos;21030-Chucena;Ucrania;0
Ambos sexos;21030-Chucena;Total África;3
Ambos sexos;21030-Chucena;Argelia;1
Ambos sexos;21030-Chucena;Marruecos;2
Ambos sexos;21030-Chucena;Nigeria;0
Ambos sexos;21030-Chucena;Senegal;0
Ambos sexos;21030-Chucena;Total América;10
Ambos sexos;21030-Chucena;Argentina;5
Ambos sexos;21030-Chucena;Bolivia;0
Ambos sexos;21030-Chucena;Brasil;0
Ambos sexos;21030-Chucena;Colombia;0
Ambos sexos;21030-Chucena;Cuba;0
Ambos sexos;21030-Chucena;Chile;0
Ambos sexos;21030-Chucena;Ecuador;1
Ambos sexos;21030-Chucena;Paraguay;1
Ambos sexos;21030-Chucena;Perú;0
Ambos sexos;21030-Chucena;República Dominicana;0
Ambos sexos;21030-Chucena;Uruguay;0
Ambos sexos;21030-Chucena;Venezuela;0
Ambos sexos;21030-Chucena;Total Asia;1
Ambos sexos;21030-Chucena;China;1
Ambos sexos;21030-Chucena;Pakistán;0
Ambos sexos;21030-Chucena;Total Oceanía;0
Ambos sexos;21024-Corteconcepción;Total Población;543
Ambos sexos;21024-Corteconcepción;Nacidos en España;524
Ambos sexos;21024-Corteconcepción;Nacidos en el Extranjero;19
Ambos sexos;21024-Corteconcepción;Total Europa;8
Ambos sexos;21024-Corteconcepción;Total Unión Europea;8
Ambos sexos;21024-Corteconcepción;Alemania;5
Ambos sexos;21024-Corteconcepción;Bulgaria;0
Ambos sexos;21024-Corteconcepción;Francia;0
Ambos sexos;21024-Corteconcepción;Italia;0
Ambos sexos;21024-Corteconcepción;Polonia;1
Ambos sexos;21024-Corteconcepción;Portugal;0
Ambos sexos;21024-Corteconcepción;Reino Unido;2
Ambos sexos;21024-Corteconcepción;Rumanía;0
Ambos sexos;21024-Corteconcepción;Total Europa No Comunitaria;0
Ambos sexos;21024-Corteconcepción;Rusia;0
Ambos sexos;21024-Corteconcepción;Ucrania;0
Ambos sexos;21024-Corteconcepción;Total África;3
Ambos sexos;21024-Corteconcepción;Argelia;0
Ambos sexos;21024-Corteconcepción;Marruecos;2
Ambos sexos;21024-Corteconcepción;Nigeria;0
Ambos sexos;21024-Corteconcepción;Senegal;0
Ambos sexos;21024-Corteconcepción;Total América;7
Ambos sexos;21024-Corteconcepción;Argentina;1
Ambos sexos;21024-Corteconcepción;Bolivia;0
Ambos sexos;21024-Corteconcepción;Brasil;0
Ambos sexos;21024-Corteconcepción;Colombia;1
Ambos sexos;21024-Corteconcepción;Cuba;0
Ambos sexos;21024-Corteconcepción;Chile;0
Ambos sexos;21024-Corteconcepción;Ecuador;0
Ambos sexos;21024-Corteconcepción;Paraguay;0
Ambos sexos;21024-Corteconcepción;Perú;0
Ambos sexos;21024-Corteconcepción;República Dominicana;0
Ambos sexos;21024-Corteconcepción;Uruguay;0
Ambos sexos;21024-Corteconcepción;Venezuela;3
Ambos sexos;21024-Corteconcepción;Total Asia;1
Ambos sexos;21024-Corteconcepción;China;0
Ambos sexos;21024-Corteconcepción;Pakistán;0
Ambos sexos;21024-Corteconcepción;Total Oceanía;0
Ambos sexos;21025-Cortegana;Total Población;4.735
Ambos sexos;21025-Cortegana;Nacidos en España;4.603
Ambos sexos;21025-Cortegana;Nacidos en el Extranjero;132
Ambos sexos;21025-Cortegana;Total Europa;90
Ambos sexos;21025-Cortegana;Total Unión Europea;83
Ambos sexos;21025-Cortegana;Alemania;5
Ambos sexos;21025-Cortegana;Bulgaria;3
Ambos sexos;21025-Cortegana;Francia;4
Ambos sexos;21025-Cortegana;Italia;1
Ambos sexos;21025-Cortegana;Polonia;1
Ambos sexos;21025-Cortegana;Portugal;34
Ambos sexos;21025-Cortegana;Reino Unido;4
Ambos sexos;21025-Cortegana;Rumanía;29
Ambos sexos;21025-Cortegana;Total Europa No Comunitaria;7
Ambos sexos;21025-Cortegana;Rusia;2
Ambos sexos;21025-Cortegana;Ucrania;3
Ambos sexos;21025-Cortegana;Total África;14
Ambos sexos;21025-Cortegana;Argelia;1
Ambos sexos;21025-Cortegana;Marruecos;10
Ambos sexos;21025-Cortegana;Nigeria;0
Ambos sexos;21025-Cortegana;Senegal;1
Ambos sexos;21025-Cortegana;Total América;22
Ambos sexos;21025-Cortegana;Argentina;0
Ambos sexos;21025-Cortegana;Bolivia;1
Ambos sexos;21025-Cortegana;Brasil;2
Ambos sexos;21025-Cortegana;Colombia;0
Ambos sexos;21025-Cortegana;Cuba;2
Ambos sexos;21025-Cortegana;Chile;1
Ambos sexos;21025-Cortegana;Ecuador;0
Ambos sexos;21025-Cortegana;Paraguay;0
Ambos sexos;21025-Cortegana;Perú;1
Ambos sexos;21025-Cortegana;República Dominicana;4
Ambos sexos;21025-Cortegana;Uruguay;2
Ambos sexos;21025-Cortegana;Venezuela;1
Ambos sexos;21025-Cortegana;Total Asia;6
Ambos sexos;21025-Cortegana;China;5
Ambos sexos;21025-Cortegana;Pakistán;0
Ambos sexos;21025-Cortegana;Total Oceanía;0
Ambos sexos;21026-Cortelazor;Total Población;305
Ambos sexos;21026-Cortelazor;Nacidos en España;294
Ambos sexos;21026-Cortelazor;Nacidos en el Extranjero;11
Ambos sexos;21026-Cortelazor;Total Europa;9
Ambos sexos;21026-Cortelazor;Total Unión Europea;9
Ambos sexos;21026-Cortelazor;Alemania;1
Ambos sexos;21026-Cortelazor;Bulgaria;0
Ambos sexos;21026-Cortelazor;Francia;1
Ambos sexos;21026-Cortelazor;Italia;0
Ambos sexos;21026-Cortelazor;Polonia;0
Ambos sexos;21026-Cortelazor;Portugal;0
Ambos sexos;21026-Cortelazor;Reino Unido;2
Ambos sexos;21026-Cortelazor;Rumanía;0
Ambos sexos;21026-Cortelazor;Total Europa No Comunitaria;0
Ambos sexos;21026-Cortelazor;Rusia;0
Ambos sexos;21026-Cortelazor;Ucrania;0
Ambos sexos;21026-Cortelazor;Total África;1
Ambos sexos;21026-Cortelazor;Argelia;0
Ambos sexos;21026-Cortelazor;Marruecos;1
Ambos sexos;21026-Cortelazor;Nigeria;0
Ambos sexos;21026-Cortelazor;Senegal;0
Ambos sexos;21026-Cortelazor;Total América;1
Ambos sexos;21026-Cortelazor;Argentina;0
Ambos sexos;21026-Cortelazor;Bolivia;0
Ambos sexos;21026-Cortelazor;Brasil;0
Ambos sexos;21026-Cortelazor;Colombia;0
Ambos sexos;21026-Cortelazor;Cuba;0
Ambos sexos;21026-Cortelazor;Chile;0
Ambos sexos;21026-Cortelazor;Ecuador;0
Ambos sexos;21026-Cortelazor;Paraguay;0
Ambos sexos;21026-Cortelazor;Perú;0
Ambos sexos;21026-Cortelazor;República Dominicana;0
Ambos sexos;21026-Cortelazor;Uruguay;0
Ambos sexos;21026-Cortelazor;Venezuela;0
Ambos sexos;21026-Cortelazor;Total Asia;0
Ambos sexos;21026-Cortelazor;China;0
Ambos sexos;21026-Cortelazor;Pakistán;0
Ambos sexos;21026-Cortelazor;Total Oceanía;0
Ambos sexos;21027-Cumbres de Enmedio;Total Población;57
Ambos sexos;21027-Cumbres de Enmedio;Nacidos en España;52
Ambos sexos;21027-Cumbres de Enmedio;Nacidos en el Extranjero;5
Ambos sexos;21027-Cumbres de Enmedio;Total Europa;4
Ambos sexos;21027-Cumbres de Enmedio;Total Unión Europea;4
Ambos sexos;21027-Cumbres de Enmedio;Alemania;0
Ambos sexos;21027-Cumbres de Enmedio;Bulgaria;0
Ambos sexos;21027-Cumbres de Enmedio;Francia;0
Ambos sexos;21027-Cumbres de Enmedio;Italia;0
Ambos sexos;21027-Cumbres de Enmedio;Polonia;0
Ambos sexos;21027-Cumbres de Enmedio;Portugal;0
Ambos sexos;21027-Cumbres de Enmedio;Reino Unido;0
Ambos sexos;21027-Cumbres de Enmedio;Rumanía;4
Ambos sexos;21027-Cumbres de Enmedio;Total Europa No Comunitaria;0
Ambos sexos;21027-Cumbres de Enmedio;Rusia;0
Ambos sexos;21027-Cumbres de Enmedio;Ucrania;0
Ambos sexos;21027-Cumbres de Enmedio;Total África;0
Ambos sexos;21027-Cumbres de Enmedio;Argelia;0
Ambos sexos;21027-Cumbres de Enmedio;Marruecos;0
Ambos sexos;21027-Cumbres de Enmedio;Nigeria;0
Ambos sexos;21027-Cumbres de Enmedio;Senegal;0
Ambos sexos;21027-Cumbres de Enmedio;Total América;1
Ambos sexos;21027-Cumbres de Enmedio;Argentina;0
Ambos sexos;21027-Cumbres de Enmedio;Bolivia;0
Ambos sexos;21027-Cumbres de Enmedio;Brasil;0
Ambos sexos;21027-Cumbres de Enmedio;Colombia;0
Ambos sexos;21027-Cumbres de Enmedio;Cuba;0
Ambos sexos;21027-Cumbres de Enmedio;Chile;0
Ambos sexos;21027-Cumbres de Enmedio;Ecuador;0
Ambos sexos;21027-Cumbres de Enmedio;Paraguay;0
Ambos sexos;21027-Cumbres de Enmedio;Perú;0
Ambos sexos;21027-Cumbres de Enmedio;República Dominicana;0
Ambos sexos;21027-Cumbres de Enmedio;Uruguay;0
Ambos sexos;21027-Cumbres de Enmedio;Venezuela;0
Ambos sexos;21027-Cumbres de Enmedio;Total Asia;0
Ambos sexos;21027-Cumbres de Enmedio;China;0
Ambos sexos;21027-Cumbres de Enmedio;Pakistán;0
Ambos sexos;21027-Cumbres de Enmedio;Total Oceanía;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Población;373
